artist_id,genre
0blbVefuxOGltDBa00dspv,j-pixie
0blbVefuxOGltDBa00dspv,j-pop
6n4SsAp5VjvIBg3s9QCcPX,anime rock
6n4SsAp5VjvIBg3s9QCcPX,j-pop
6n4SsAp5VjvIBg3s9QCcPX,japanese punk rock
58oPVy7oihAEXE0Ott6JOf,anime
58oPVy7oihAEXE0Ott6JOf,anime rock
7kOrrFIBIBc8uCu2zbxbLv,j-pop
7kOrrFIBIBc8uCu2zbxbLv,japanese teen pop
7JthQ6zwNzfxRfIEjp6wUs,j-pop
7JthQ6zwNzfxRfIEjp6wUs,japanese singer-songwriter
7JthQ6zwNzfxRfIEjp6wUs,japanese teen pop
3BjFX1nExMNHvSaoLd1I1k,j-pop
3BjFX1nExMNHvSaoLd1I1k,japanese teen pop
5kVZa4lFUmAQlBogl1fkd6,j-acoustic
5kVZa4lFUmAQlBogl1fkd6,j-pop
2IUl3m1H1EQ7QfNbNWvgru,j-pop
2IUl3m1H1EQ7QfNbNWvgru,japanese soul
0jJmZHZHNe8n24Y33z5Nil,j-division
0jJmZHZHNe8n24Y33z5Nil,j-pop
3z8diLlUCkN1j9N9ZdnfBJ,j-pop
5Vo1hnCRmCM6M4thZCInCj,anime rock
5Vo1hnCRmCM6M4thZCInCj,j-pop
38WbKH6oKAZskBhqDFA8Uj,j-pop
0jWCX6zp4RjWrmZRxJ2uri,j-pop
0jWCX6zp4RjWrmZRxJ2uri,j-rock
1snhtMLeb2DYoMOcVbb8iB,anime
1snhtMLeb2DYoMOcVbb8iB,j-pop
6wxfx1yhyqjCPYwwxJktR2,j-pop
6wxfx1yhyqjCPYwwxJktR2,j-rock
2sd5k8N8cAOm6Q8OCcePw4,j-pop
2sd5k8N8cAOm6Q8OCcePw4,japanese pop rap
2sd5k8N8cAOm6Q8OCcePw4,japanese teen pop
31iJDnqpS43YIG18nTFx14,japanese chill rap
7HwzlRPa9Ad0I8rK0FPzzK,anime
7HwzlRPa9Ad0I8rK0FPzzK,j-pop
4QvgGvpgzgyUOo8Yp8LDm9,anime rock
4QvgGvpgzgyUOo8Yp8LDm9,j-pop
4QvgGvpgzgyUOo8Yp8LDm9,j-rock
71hQB5jxdNiHk5gzZRhicQ,anime rock
71hQB5jxdNiHk5gzZRhicQ,j-pop
71hQB5jxdNiHk5gzZRhicQ,japanese singer-songwriter
32QmJ5obSke8YKDbQvVPUx,j-pop
32QmJ5obSke8YKDbQvVPUx,japanese teen pop
4UK2Lzi6fBfUi9rpDt6cik,j-pop
1t17z3vfuc82cxSDMrvryJ,j-pop
1t17z3vfuc82cxSDMrvryJ,j-rock
1t17z3vfuc82cxSDMrvryJ,japanese alternative rock
1t17z3vfuc82cxSDMrvryJ,japanese teen pop
1wJL6nbdvPwqPYuoqiw5aN,japanese alternative rock
1S2S00lgLYLGHWA44qGEUs,j-acoustic
1S2S00lgLYLGHWA44qGEUs,j-pop
1S2S00lgLYLGHWA44qGEUs,japanese singer-songwriter
6le80R1opKnTlP4o3KvA2k,j-pop
6le80R1opKnTlP4o3KvA2k,japanese singer-songwriter
0my6Pg4I28dVcZLSpAkqhv,banda
0my6Pg4I28dVcZLSpAkqhv,corrido
0my6Pg4I28dVcZLSpAkqhv,nuevo regional mexicano
0my6Pg4I28dVcZLSpAkqhv,regional mexican
25UNJbwGZSQKvz5cPLWlv3,corrido
25UNJbwGZSQKvz5cPLWlv3,norteno
25UNJbwGZSQKvz5cPLWlv3,nuevo regional mexicano
25UNJbwGZSQKvz5cPLWlv3,regional mexican
1dKdetem2xEmjgvyymzytS,corrido
1dKdetem2xEmjgvyymzytS,norteno
1dKdetem2xEmjgvyymzytS,nuevo regional mexicano
1dKdetem2xEmjgvyymzytS,regional mexican
1dKdetem2xEmjgvyymzytS,sierreno
66ihevNkSYNzRAl44dx6jJ,corrido
66ihevNkSYNzRAl44dx6jJ,nuevo regional mexicano
66ihevNkSYNzRAl44dx6jJ,regional mexican
66ihevNkSYNzRAl44dx6jJ,sierreno
3hTffafUYLLgO4yuPAxb5U,corrido
3hTffafUYLLgO4yuPAxb5U,nuevo regional mexicano
3hTffafUYLLgO4yuPAxb5U,regional mexican
3hTffafUYLLgO4yuPAxb5U,sierreno
3abT87tqQ4Q5PA5nw6CYyH,mariachi
3abT87tqQ4Q5PA5nw6CYyH,nuevo regional mexicano
3abT87tqQ4Q5PA5nw6CYyH,ranchera
3abT87tqQ4Q5PA5nw6CYyH,regional mexican
2C6i0I5RiGzDKN9IAF8reh,banda
2C6i0I5RiGzDKN9IAF8reh,corrido
2C6i0I5RiGzDKN9IAF8reh,norteno
2C6i0I5RiGzDKN9IAF8reh,regional mexican
6cnl6Jz97730GUS8zEAK77,corrido
6cnl6Jz97730GUS8zEAK77,nuevo regional mexicano
6cnl6Jz97730GUS8zEAK77,regional mexican
6cnl6Jz97730GUS8zEAK77,sierreno
0OhiQFSqbnnmB52NWEpsO5,corrido
0OhiQFSqbnnmB52NWEpsO5,ranchera
0OhiQFSqbnnmB52NWEpsO5,regional mexican
0OhiQFSqbnnmB52NWEpsO5,tecnobanda
1W7FNibLa0O0b572tB2w7t,bedroom soul
1W7FNibLa0O0b572tB2w7t,pop
3gIRvgZssIb9aiirIg0nI3,alt z
3gIRvgZssIb9aiirIg0nI3,electropop
3gIRvgZssIb9aiirIg0nI3,pop
5JMLG56F1X5mFmWNmS0iAp,alt z
5JMLG56F1X5mFmWNmS0iAp,electropop
5JMLG56F1X5mFmWNmS0iAp,indie pop
5JMLG56F1X5mFmWNmS0iAp,indie poptimism
5JMLG56F1X5mFmWNmS0iAp,pop
5JMLG56F1X5mFmWNmS0iAp,tropical house
20DZAfCuP1TKZl5KcY7z3Q,dubstep
20DZAfCuP1TKZl5KcY7z3Q,edm
20DZAfCuP1TKZl5KcY7z3Q,electronic trap
20DZAfCuP1TKZl5KcY7z3Q,pop dance
6d0ZjIp5L7Ygy2l02HskRX,social media pop
4Uc8Dsxct0oMqx0P6i60ea,alt z
4Uc8Dsxct0oMqx0P6i60ea,bedroom pop
4Uc8Dsxct0oMqx0P6i60ea,electropop
4Uc8Dsxct0oMqx0P6i60ea,indie pop
4Uc8Dsxct0oMqx0P6i60ea,pop
5fEQLwq1BWWQNR8GzhOIvi,mandopop
2NJLAUSe3Ifk9MiHbddRAi,chinese viral pop
1SZdTuxme3mOk0D9pUFrET,chinese viral pop
4IWBUUAFIplrNtaOHcJPRM,pop
4IWBUUAFIplrNtaOHcJPRM,talent show
4IWBUUAFIplrNtaOHcJPRM,uk pop
2elBjNSdBE2Y3f0j1mjrql,c-pop
2elBjNSdBE2Y3f0j1mjrql,mandopop
2elBjNSdBE2Y3f0j1mjrql,taiwan pop
2elBjNSdBE2Y3f0j1mjrql,zhongguo feng
6H93wOohK6r1MwGh41Z4Nb,taiwan pop
7n2wHs1TKAczGzO7Dd2rGr,canadian pop
7n2wHs1TKAczGzO7Dd2rGr,pop
7n2wHs1TKAczGzO7Dd2rGr,post-teen pop
7n2wHs1TKAczGzO7Dd2rGr,viral pop
0ebNdVaOfp6N0oZ1guIxM8,k-pop
2hRQKC0gqlZGPrmUKbcchR,k-pop
2hRQKC0gqlZGPrmUKbcchR,k-pop boy group
7IEhlwWQA7pCkEvzwwHehE,k-rap
6MoXcK2GyGg7FIyxPU5yW6,k-pop
26VFTg2z8YR0cCuwLzESi2,dance pop
26VFTg2z8YR0cCuwLzESi2,electropop
26VFTg2z8YR0cCuwLzESi2,etherpop
26VFTg2z8YR0cCuwLzESi2,indie poptimism
26VFTg2z8YR0cCuwLzESi2,pop
26VFTg2z8YR0cCuwLzESi2,pop dance
26VFTg2z8YR0cCuwLzESi2,post-teen pop
6N7b9mUVwn885jI7RRg8no,k-rap
7u2Nz7Bj2vbCps9AH5q6do,korean trap
32wJE7JooXm59HxYhy7caU,k-rap
1UIxKzYZnlJeF9siZ6IE1f,k-rap
0Ch0t9gI47Lkal71uQnmV3,k-rap
5r1tUTxVSgvBHnoDuDODPH,k-pop
5r1tUTxVSgvBHnoDuDODPH,k-pop girl group
2TcrjcSngRPpgZxmIlPdym,amapiano
1nVEvn7RMNxj27rn0WE13E,afro soul
1nVEvn7RMNxj27rn0WE13E,south african pop
1eQJUHJRurFXGd3j8i8W4x,afro soul
1eQJUHJRurFXGd3j8i8W4x,south african pop
6ucYQLJMMVyN1nO4GebaV2,afro soul
6ucYQLJMMVyN1nO4GebaV2,amapiano
6ucYQLJMMVyN1nO4GebaV2,south african pop
414pDI8Y502owCbg7U6Skf,amapiano
3ciriYzsPraVHAuNLA1ylh,afro soul
3ciriYzsPraVHAuNLA1ylh,amapiano
1bNjWBFWsAAzZSR59lRdpR,afro house
1bNjWBFWsAAzZSR59lRdpR,afro soul
1bNjWBFWsAAzZSR59lRdpR,amapiano
1bNjWBFWsAAzZSR59lRdpR,south african alternative
1bNjWBFWsAAzZSR59lRdpR,south african pop
6fHE8xZBCxzwer9DIbOmv4,afro soul
6fHE8xZBCxzwer9DIbOmv4,amapiano
6fHE8xZBCxzwer9DIbOmv4,south african pop
7hdf9DSpgCpqVh03Ql1LKe,afro soul
7hdf9DSpgCpqVh03Ql1LKe,south african pop
1w2P5nNsO5W7FYq2Oui0cM,afro soul
1w2P5nNsO5W7FYq2Oui0cM,amapiano
1w2P5nNsO5W7FYq2Oui0cM,south african pop
53ZXQRpE0KfS0GRrgctR4R,amapiano
0bklXcSWnh72t6Uo1RPeGA,amapiano
1lDWyPzSZOqP5jfZNm5lLI,afro soul
1lDWyPzSZOqP5jfZNm5lLI,amapiano
1lDWyPzSZOqP5jfZNm5lLI,south african pop
6c7bGIcrxaMdYSn6htbHj0,afro soul
6c7bGIcrxaMdYSn6htbHj0,south african house
6c7bGIcrxaMdYSn6htbHj0,south african pop
6c7bGIcrxaMdYSn6htbHj0,south african pop dance
71lldVkx3POgVXXTe5Pqoa,south african hip hop
3Oa0mJQWQrUOqJ8fcLuu7l,amapiano
0TMvoNR0AIJV138mHY6jdE,polish pop
5XGkLMcwitYFdwroktQs7o,polish alternative
5XGkLMcwitYFdwroktQs7o,polish pop
4rneSQYWhgIT9pMX2NwpeM,polish pop
0iBTVnJ1Sff92zCDujfvyJ,polish hip hop
0iBTVnJ1Sff92zCDujfvyJ,polish pop
7uWyXPJ04ihdQdYGGw3xVV,polish hip hop
1oxn6cQ37twQ7yGnlE3ETd,polish hip hop
1yq2JzsqbzFbJ1B7wGOXLc,polish hip hop
1yq2JzsqbzFbJ1B7wGOXLc,polish trap
4zvO09rVUIVTeALhs6xLoB,polish hip hop
4zvO09rVUIVTeALhs6xLoB,polish trap
154o9Wi0JpSDbYQPMtmpd5,polish hip hop
154o9Wi0JpSDbYQPMtmpd5,polish trap
56VhOZOF6hwqrbNYwkmcsH,polish hip hop
56VhOZOF6hwqrbNYwkmcsH,polish pop
56VhOZOF6hwqrbNYwkmcsH,polish trap
6cAstWrYVb1BxHyRQJJskF,polish hip hop
6cAstWrYVb1BxHyRQJJskF,polish trap
1fZAAHNWdSM5gqbi9o5iEA,polish hip hop
1fZAAHNWdSM5gqbi9o5iEA,polish trap
4nPxrGG7k7aEKmNLsfX4cd,polish hip hop
4nPxrGG7k7aEKmNLsfX4cd,polish trap
3OFZwEYEAKMEmUheZ8TKso,polish hip hop
0QR764k0D36npmTMWx5bft,polish hip hop
0QR764k0D36npmTMWx5bft,polish trap
2IHoZ3RrDJIikMRsYgHjhy,polish hip hop
2IHoZ3RrDJIikMRsYgHjhy,polish trap
0x4xJCGDyTlKr47RF2WXzu,polish hip hop
0x4xJCGDyTlKr47RF2WXzu,polish trap
44FnIf8PhG6EQRIoENsXu3,polish trap
7v49oVVUhvIQG5EK0jkcF7,polish hip hop
6QfFTZJHFSe9Xyes6DkAli,polish hip hop
6QfFTZJHFSe9Xyes6DkAli,polish trap
0WDJa0qnagyOnMaiD26wht,polish hip hop
0WDJa0qnagyOnMaiD26wht,polish trap
79b4a4Bg30Y0RlO5de5jni,polish hip hop
4nRJJWVfbPAULHZl7VYVE8,polish trap
1fxbULcd6ryMNc1usHoP0R,polish hip hop
6NUBt2nj5uT4iLLTIMRxra,polish electronica
0tdKRrbItnLj40yUFi23jx,polish alternative
0tdKRrbItnLj40yUFi23jx,polish indie
0tdKRrbItnLj40yUFi23jx,polish pop
4CrDEHL7ysNabeYvL3xjUX,big room
0LX2VNf5w4iOHW1yyIqb74,polish hip hop
0LX2VNf5w4iOHW1yyIqb74,polish trap
7afPAbg5jb45KFUSnHIMFG,polish electronica
7afPAbg5jb45KFUSnHIMFG,polish trap
1Kjs5u8GQf6zCFdTj6SI9E,polish hip hop
1Kjs5u8GQf6zCFdTj6SI9E,polish trap
3gm9b6AeMf2eGQTLashkDt,polish hip hop
3gm9b6AeMf2eGQTLashkDt,polish trap
4Q3xLVaD2uBZGVxmCYuSkt,polish hip hop
4Q3xLVaD2uBZGVxmCYuSkt,polish trap
3B6UKFIsDwnJUKlJp7qQyU,polish alternative rap
3B6UKFIsDwnJUKlJp7qQyU,polish hip hop
0awWNjR5qmSZsQVFAo2NsR,polish hip hop
7CJgLPEqiIRuneZSolpawQ,polish hip hop
7CJgLPEqiIRuneZSolpawQ,polish trap
5AmZdY72O0NVE0XxWdMfxv,polish hip hop
5AmZdY72O0NVE0XxWdMfxv,polish trap
1silJqJQfrrZNFvWWjAyhh,polish alternative rap
1silJqJQfrrZNFvWWjAyhh,polish hip hop
1silJqJQfrrZNFvWWjAyhh,polish pop
7Myky2n7ro7FEMaf0HyHtE,polish electronica
0MIG6gMcQTSvFbKvUwK0id,polish hip hop
0MIG6gMcQTSvFbKvUwK0id,polish trap
3Mnrb43jb3hiASpyCvaZpy,polish hip hop
3Mnrb43jb3hiASpyCvaZpy,polish trap
16TsNPlesuA1R9kPLS6nta,polish hip hop
16TsNPlesuA1R9kPLS6nta,polish trap
3U5Oag04Yl2WnvPULOlsMD,polish hip hop
3U5Oag04Yl2WnvPULOlsMD,polish trap
4a6rcjvQs6YOwK5sVlybKV,malay rap
4a6rcjvQs6YOwK5sVlybKV,malaysian hip hop
4a6rcjvQs6YOwK5sVlybKV,malaysian pop
63PZAg9EDmsVpftrqz1uih,malaysian pop
0J1gUosYaFbrSG6FkbE4c7,malaysian pop
2UHBgxDvOBaIY7hQ8CEAmW,indonesian pop
48FNCGA8dKjcsfTO3TMcAV,malaysian pop
5PCDJjJ5dx6Py83CvfvRIO,malay rap
5PCDJjJ5dx6Py83CvfvRIO,malaysian pop
5Plk4JdCzMxhAHSRTEsxJp,malaysian pop
3l0CmX0FuQjFxr8SK7Vqag,bedroom pop
3l0CmX0FuQjFxr8SK7Vqag,pop
1Jvj122gN1QiaYUrNhn3Fq,malaysian pop
06RrXcTszCm5il0HKCD3Dh,malay rap
06RrXcTszCm5il0HKCD3Dh,malaysian pop
2jnIB6XdLvnJUeNTy5A0J2,boy band
2jnIB6XdLvnJUeNTy5A0J2,dance pop
2jnIB6XdLvnJUeNTy5A0J2,pop
2jnIB6XdLvnJUeNTy5A0J2,post-teen pop
2jnIB6XdLvnJUeNTy5A0J2,teen pop
2LRoIwlKmHjgvigdNGBHNo,colombian pop
2LRoIwlKmHjgvigdNGBHNo,latin
2LRoIwlKmHjgvigdNGBHNo,pop reggaeton
2LRoIwlKmHjgvigdNGBHNo,reggaeton
2LRoIwlKmHjgvigdNGBHNo,reggaeton colombiano
2LRoIwlKmHjgvigdNGBHNo,reggaeton flow
2LRoIwlKmHjgvigdNGBHNo,trap latino
51XrH5fQP2oIQynuKxSWcW,reggaeton flow
51XrH5fQP2oIQynuKxSWcW,trap latino
3OcvS8PzSGYMBvLdzY6g3e,colombian pop
3OcvS8PzSGYMBvLdzY6g3e,latin
3OcvS8PzSGYMBvLdzY6g3e,vallenato
3OcvS8PzSGYMBvLdzY6g3e,vallenato moderno
7a0XAaPaK2aDSqa8p3QnC7,reggaeton colombiano
2T1aUibqR2QC2sINIDQOAK,reggaeton flow
64aJYyrXljOodnUG6jvhRD,latin
64aJYyrXljOodnUG6jvhRD,latin hip hop
64aJYyrXljOodnUG6jvhRD,reggaeton
64aJYyrXljOodnUG6jvhRD,reggaeton flow
64aJYyrXljOodnUG6jvhRD,trap latino
64aJYyrXljOodnUG6jvhRD,tropical
1TtXnWcUs0FCkaZDPGYHdf,latin
1TtXnWcUs0FCkaZDPGYHdf,latin hip hop
1TtXnWcUs0FCkaZDPGYHdf,reggaeton
1TtXnWcUs0FCkaZDPGYHdf,reggaeton flow
1TtXnWcUs0FCkaZDPGYHdf,trap latino
2eBqkaIfoNsOPCQCQEy5fD,danish hip hop
2eBqkaIfoNsOPCQCQEy5fD,danish pop
2KbikmQKGiUPR2ARs1h0sq,danish hip hop
2KbikmQKGiUPR2ARs1h0sq,danish pop
2d7AMvzFwh5wUTuqQl3BAE,danish hip hop
2d7AMvzFwh5wUTuqQl3BAE,danish pop
03WNJB1zKyqW8DimkHP4Bg,danish hip hop
03WNJB1zKyqW8DimkHP4Bg,danish pop
0BecZI4vqLoN178y3f16XJ,danish hip hop
0BecZI4vqLoN178y3f16XJ,danish pop
1YwMnnHvnG64fJxYSVwmN6,danish pop
7EJcUkbBsR4kN822bEa0ZS,danish hip hop
7EJcUkbBsR4kN822bEa0ZS,danish pop
3tNPDodRNuLdezJnTsYOqy,swedish drill
3tNPDodRNuLdezJnTsYOqy,swedish gangsta rap
3tNPDodRNuLdezJnTsYOqy,swedish hip hop
3tNPDodRNuLdezJnTsYOqy,swedish trap
3tNPDodRNuLdezJnTsYOqy,swedish trap pop
7Ap8xCd7d0xon5XnkLvn4i,danish hip hop
7Ap8xCd7d0xon5XnkLvn4i,danish pop
5SwsSD9zyWaWeVyK9qIW9l,danish hip hop
5SwsSD9zyWaWeVyK9qIW9l,danish pop
7EuzcvdfScUqksgKfyN7J0,danish pop
7EuzcvdfScUqksgKfyN7J0,eurovision
7wy9Plp8SD5l3LDuJubTcv,danish hip hop
7wy9Plp8SD5l3LDuJubTcv,danish pop
0i7DYzkG8u0ScquFnDUuvT,danish hip hop
0i7DYzkG8u0ScquFnDUuvT,danish pop
4nXezpatStChCEWVvYLjd5,danish hip hop
4nXezpatStChCEWVvYLjd5,danish pop
6l2TcYHKMr6XQn5hxfD48E,danish hip hop
36mHwYa65L0WZbAXY2iSGw,danish electronic
6idjJt47PjFydVRrAlNw4C,danish pop
1IWMpdsWQeTckTQSGVNj8N,danish hip hop
1IWMpdsWQeTckTQSGVNj8N,danish pop
7wrulS1dfanckBnoxxEuS6,danish pop
25u4wHJWxCA9vO0CzxAbK7,danish pop
25u4wHJWxCA9vO0CzxAbK7,pop
25u4wHJWxCA9vO0CzxAbK7,scandipop
3RYYha3CC7js2PHbcBHewt,danish hip hop
3RYYha3CC7js2PHbcBHewt,danish pop
1zNqDE7qDGCsyzJwohVaoX,dance pop
1zNqDE7qDGCsyzJwohVaoX,pop
1zNqDE7qDGCsyzJwohVaoX,pop dance
1zNqDE7qDGCsyzJwohVaoX,post-teen pop
1zNqDE7qDGCsyzJwohVaoX,tropical house
1zNqDE7qDGCsyzJwohVaoX,uk pop
1nzgtKYFckznkcVMR3Gg4z,uk hip hop
5fyDppLDl1juIu1BcUT5zh,uk dance
5KKpBU5eC2tJDzf0wmlRp2,dance pop
5KKpBU5eC2tJDzf0wmlRp2,pop
5KKpBU5eC2tJDzf0wmlRp2,pop dance
5KKpBU5eC2tJDzf0wmlRp2,post-teen pop
5KKpBU5eC2tJDzf0wmlRp2,tropical house
5KKpBU5eC2tJDzf0wmlRp2,uk contemporary r&b
5KKpBU5eC2tJDzf0wmlRp2,uk pop
6Ad91Jof8Niiw0lGLLi3NW,british indie rock
6Ad91Jof8Niiw0lGLLi3NW,modern rock
6Ad91Jof8Niiw0lGLLi3NW,pop
6Ad91Jof8Niiw0lGLLi3NW,rock
2PJEagPIxaBugeMjIyKVXF,manchester hip hop
5SHxzwjek1Pipl1Yk11UHv,modern alternative rock
5SHxzwjek1Pipl1Yk11UHv,modern rock
5SHxzwjek1Pipl1Yk11UHv,uk pop
0C0XlULifJtAgn6ZNCW2eu,modern rock
0C0XlULifJtAgn6ZNCW2eu,permanent wave
0C0XlULifJtAgn6ZNCW2eu,rock
4IJczjB0fJ04gs4uvP0Fli,dance pop
4IJczjB0fJ04gs4uvP0Fli,pop rap
3e7awlrlDSwF3iM0WBjGMp,dance pop
3e7awlrlDSwF3iM0WBjGMp,girl group
3e7awlrlDSwF3iM0WBjGMp,pop
3e7awlrlDSwF3iM0WBjGMp,pop dance
3e7awlrlDSwF3iM0WBjGMp,post-teen pop
3e7awlrlDSwF3iM0WBjGMp,talent show
3e7awlrlDSwF3iM0WBjGMp,uk pop
51DevdOxIJin6DB1FXJpD1,turkish hip hop
51DevdOxIJin6DB1FXJpD1,turkish trap
2aZlYOswKNlrwqpuTsckKd,turkish alt pop
3tJELJoPZ4VTKmL0vppqLj,turkish hip hop
3tJELJoPZ4VTKmL0vppqLj,turkish trap
3tJELJoPZ4VTKmL0vppqLj,turkish trap pop
1lMEWvvUlwzQ5OKB4w1HTn,turkish alt pop
1lMEWvvUlwzQ5OKB4w1HTn,turkish trap pop
7k6KVFItaU7pcBvL6poIi9,turkish instrumental
50z4meqYMvVCXEv2jDneDN,turkish trap pop
6h5P3J0j1x2lhiDk9w4deZ,turkish hip hop
6h5P3J0j1x2lhiDk9w4deZ,turkish trap pop
15AZJFNrXtIN4Nk8BIOnS2,turkish hip hop
15AZJFNrXtIN4Nk8BIOnS2,turkish trap
15AZJFNrXtIN4Nk8BIOnS2,turkish trap pop
6CPZWzcKiOKkHn4L2XI4i2,turkish hip hop
6CPZWzcKiOKkHn4L2XI4i2,turkish trap pop
2y1VzMKAa5nmfXKtJL9jnj,basshall
2y1VzMKAa5nmfXKtJL9jnj,turkish trap
5wyWp867LWGjFmYZXVSFnZ,german hip hop
4Bdqzh78prwuqwInMb555P,oyun havasi
4Bdqzh78prwuqwInMb555P,turkish pop
4Bdqzh78prwuqwInMb555P,turkish rock
1Fg19vpUJpAAPFjnKaVYVW,turkish hip hop
1Fg19vpUJpAAPFjnKaVYVW,turkish trap pop
1nFJWl30l3PAHei86OxN0i,turkish pop
1nFJWl30l3PAHei86OxN0i,turkish trap pop
6q1sTU51oryTTcWTPTd0VC,turkish hip hop
6q1sTU51oryTTcWTPTd0VC,turkish trap
6q1sTU51oryTTcWTPTd0VC,turkish trap pop
1zofEGCCvRwAdhetK573gb,turkish trap pop
4hjJDrv2KkIEW1AslTEtv3,turkish alt pop
23Q5T7JtqekFJMbC0XKxnh,turkish hip hop
23Q5T7JtqekFJMbC0XKxnh,turkish trap pop
1qZ684TB9E1BjH58btdtYd,turkish pop
1qZ684TB9E1BjH58btdtYd,turkish trap pop
5JJc8is4VzgOz8ZanDj18J,turkish edm
4xklx5DAtVru5uf3vSXTgf,turkish edm
0L3wrFI3QcbXAvFL7IaPQX,turkish hip hop
0L3wrFI3QcbXAvFL7IaPQX,turkish trap pop
7BJjzi0JHyDHAsmVe21dGa,turkish pop
6LnJKrtFnTEGdbWQ2riWCL,turkish hip hop
6LnJKrtFnTEGdbWQ2riWCL,turkish trap
1dpqJqIuNqideTvmxBsSku,karadeniz halk muzigi
1dpqJqIuNqideTvmxBsSku,turkish pop
4HSiNCPhdU2snKaVJytlUM,turkish hip hop
4HSiNCPhdU2snKaVJytlUM,turkish trap
4HSiNCPhdU2snKaVJytlUM,turkish trap pop
7yiLonxrJVgZKSbjo0gh6V,arabesk
0w92tV1EQp7sxly7UjGR4P,turkish alt pop
0w92tV1EQp7sxly7UjGR4P,turkish alternative rock
2boacFGRX1WIo7NFS8B0F2,turkish hip hop
0wCKNMsqYasJBFVagjay49,turkish pop
4Vr0nv4nM4aqWfj76zDTTp,turkish alternative rock
2r8iLFeSTuOiZualHmSXxS,turkish hip hop
2r8iLFeSTuOiZualHmSXxS,turkish trap
2r8iLFeSTuOiZualHmSXxS,turkish trap pop
2AWUCT9xtcvkjpFq1ZgpPj,turkish pop
2AWUCT9xtcvkjpFq1ZgpPj,turkish rock
2AWUCT9xtcvkjpFq1ZgpPj,turkish singer-songwriter
03cvjFEHz8eGwYHq1L0Pp2,turkish alt pop
4fR3W8XFXsqHB8f8IqEr1y,turkish hip hop
5IAxUWLiTMsvc1oWPrczNj,turkish alt pop
5G3OUmDl3R4rEn9zSWZTpw,turkish hip hop
5G3OUmDl3R4rEn9zSWZTpw,turkish trap pop
0U8sdaBYsYld98xOIX1nYB,turkish hip hop
0U8sdaBYsYld98xOIX1nYB,turkish trap pop
4XP7cGw4t8BqZ8Du5q3bHg,turkish alt pop
4XP7cGw4t8BqZ8Du5q3bHg,turkish trap pop
