artist_id,genre
6OTMjaRQ9kxdwoPRYTmyOM,russian dance pop
6OTMjaRQ9kxdwoPRYTmyOM,russian hip hop
6OTMjaRQ9kxdwoPRYTmyOM,russian pop
6OTMjaRQ9kxdwoPRYTmyOM,ukrainian pop
2ISiyx4DLCMAMBCvPesCoq,russian dance
2ISiyx4DLCMAMBCvPesCoq,russian pop
0bOSNnz9bGAUlV3OJ3rnQW,belarusian hip hop
0bOSNnz9bGAUlV3OJ3rnQW,belarusian pop
0bOSNnz9bGAUlV3OJ3rnQW,russian hip hop
0bOSNnz9bGAUlV3OJ3rnQW,russian pop
0Cm90jv892OeEegB3ELmvN,russian hip hop
0Cm90jv892OeEegB3ELmvN,russian pop
5wV3FoaNbDB6X9INuQvs1K,dutch hip hop
5wV3FoaNbDB6X9INuQvs1K,dutch pop
5wV3FoaNbDB6X9INuQvs1K,dutch rap pop
5eir5zFJpES4j7gsymbVyl,dutch hip hop
5eir5zFJpES4j7gsymbVyl,dutch pop
5eir5zFJpES4j7gsymbVyl,dutch rap pop
3E31HqA00iCX9nRhesw6LD,dutch hip hop
3E31HqA00iCX9nRhesw6LD,dutch pop
5vmwWgrlwCfHm1P0vdDFbU,dutch pop
5vmwWgrlwCfHm1P0vdDFbU,dutch rock
77IW5ZK1smDQYYKDCQugXh,dutch pop
77IW5ZK1smDQYYKDCQugXh,dutch rock
50o63K3IrY47g46E8R071Y,dutch cabaret
50o63K3IrY47g46E8R071Y,dutch pop
6kBlEsdNeNW2qnmW56xDhx,dutch hip hop
6kBlEsdNeNW2qnmW56xDhx,dutch indie
6kBlEsdNeNW2qnmW56xDhx,dutch pop
6kBlEsdNeNW2qnmW56xDhx,dutch rock
438nTuoZFCZCyBl33jE9dU,dutch hip hop
438nTuoZFCZCyBl33jE9dU,dutch rap pop
6zEaCvF0CqEHs7kFyBkLHi,dutch hip hop
6zEaCvF0CqEHs7kFyBkLHi,dutch rap pop
1wFoE1RwBMWoWkXcFrCgsx,dutch hip hop
1wFoE1RwBMWoWkXcFrCgsx,dutch rap pop
51MxI9mWmRMPLK9eNlyQ7o,dutch hip hop
51MxI9mWmRMPLK9eNlyQ7o,dutch rap pop
4iCzh7b2cLbHVsPOwhr8W0,dutch hip hop
4iCzh7b2cLbHVsPOwhr8W0,dutch rap pop
3AlRiyjMywTVNzTcHbf9QT,dutch hip hop
3AlRiyjMywTVNzTcHbf9QT,dutch pop
3AlRiyjMywTVNzTcHbf9QT,dutch rap pop
0IxgA9wO4Op3CSnPlhfwV1,dutch hip hop
0IxgA9wO4Op3CSnPlhfwV1,dutch rap pop
3R6VoMjUANEP9wb7fRNXws,dutch pop
3D2GUXbtlL3r2d5HJEnsFD,dutch cabaret
3D2GUXbtlL3r2d5HJEnsFD,dutch pop
3D2GUXbtlL3r2d5HJEnsFD,dutch rock
1bObiFZkYu7IfzxVlAVj5x,dutch americana
1bObiFZkYu7IfzxVlAVj5x,dutch pop
1bObiFZkYu7IfzxVlAVj5x,dutch rock
1bObiFZkYu7IfzxVlAVj5x,dutch singer-songwriter
1bObiFZkYu7IfzxVlAVj5x,nederpop
6m1LYS5NQonxjOcQFPQOb5,dutch hip hop
6m1LYS5NQonxjOcQFPQOb5,dutch pop
6m1LYS5NQonxjOcQFPQOb5,dutch rap pop
55VC7UDCmceodks4rbHgHe,dutch pop
06eTdzI1FA6c2cPQAeVHY2,dutch pop
06eTdzI1FA6c2cPQAeVHY2,dutch rock
60d24wfXkVzDSfLS6hyCjZ,dance pop
60d24wfXkVzDSfLS6hyCjZ,dutch edm
60d24wfXkVzDSfLS6hyCjZ,edm
60d24wfXkVzDSfLS6hyCjZ,electro house
60d24wfXkVzDSfLS6hyCjZ,pop
60d24wfXkVzDSfLS6hyCjZ,pop dance
60d24wfXkVzDSfLS6hyCjZ,progressive house
60d24wfXkVzDSfLS6hyCjZ,tropical house
4NHQUGzhtTLFvgF5SZesLK,dance pop
4NHQUGzhtTLFvgF5SZesLK,electropop
4NHQUGzhtTLFvgF5SZesLK,metropopolis
4NHQUGzhtTLFvgF5SZesLK,pop
4NHQUGzhtTLFvgF5SZesLK,pop dance
4NHQUGzhtTLFvgF5SZesLK,pop rap
4NHQUGzhtTLFvgF5SZesLK,post-teen pop
4NHQUGzhtTLFvgF5SZesLK,swedish electropop
4NHQUGzhtTLFvgF5SZesLK,swedish pop
4NHQUGzhtTLFvgF5SZesLK,swedish synthpop
1caoBfXJrbKCwIaTzGkyHn,nz pop
1caoBfXJrbKCwIaTzGkyHn,nz reggae
0iWMmFScSBxj1z3IisnGkB,nz pop
3eAOH2az3fQIfX2UAw0FfC,nz reggae
32GMj177nVLZPp3lqVrCXp,nz hip hop
0PK0Dx3s9et0Uf4XbdFpiW,nz reggae
0PK0Dx3s9et0Uf4XbdFpiW,polynesian pop
6S0IvKlvPMX1RtAYtVpUV8,australian pop
6S0IvKlvPMX1RtAYtVpUV8,nz pop
6PXS4YHDkKvl1wkIl4V8DL,new jersey rap
6PXS4YHDkKvl1wkIl4V8DL,pop rap
6PXS4YHDkKvl1wkIl4V8DL,rap
6PXS4YHDkKvl1wkIl4V8DL,southern hip hop
6PXS4YHDkKvl1wkIl4V8DL,trap
1IueXOQyABrMOprrzwQJWN,dance pop
1IueXOQyABrMOprrzwQJWN,edm
1IueXOQyABrMOprrzwQJWN,pop
1IueXOQyABrMOprrzwQJWN,pop dance
1IueXOQyABrMOprrzwQJWN,tropical house
3m5qlPf2OkihLz3dRYnkPA,colombian pop
3m5qlPf2OkihLz3dRYnkPA,latin
3m5qlPf2OkihLz3dRYnkPA,latin pop
3m5qlPf2OkihLz3dRYnkPA,reggaeton
3m5qlPf2OkihLz3dRYnkPA,reggaeton colombiano
5H1nN1SzW0qNeUEZvuXjAj,latin
5H1nN1SzW0qNeUEZvuXjAj,latin pop
5H1nN1SzW0qNeUEZvuXjAj,pop venezolano
5H1nN1SzW0qNeUEZvuXjAj,reggaeton
5H1nN1SzW0qNeUEZvuXjAj,trap latino
5H1nN1SzW0qNeUEZvuXjAj,tropical
29b16XDtyMXDrfo2hZ69wf,trap venezolano
29b16XDtyMXDrfo2hZ69wf,venezuelan hip hop
0eHQ9o50hj6ZDNBt6Ys1sD,latin
0eHQ9o50hj6ZDNBt6Ys1sD,latin hip hop
0eHQ9o50hj6ZDNBt6Ys1sD,reggaeton
0eHQ9o50hj6ZDNBt6Ys1sD,reggaeton flow
0eHQ9o50hj6ZDNBt6Ys1sD,trap latino
0eHQ9o50hj6ZDNBt6Ys1sD,tropical
5bWUlnPx9OYKsLiUJrhCA1,reggaeton
5bWUlnPx9OYKsLiUJrhCA1,reggaeton flow
5bWUlnPx9OYKsLiUJrhCA1,trap latino
1ljNTY4uIBecRJmy69UNWt,latin
1ljNTY4uIBecRJmy69UNWt,latin hip hop
1ljNTY4uIBecRJmy69UNWt,perreo
1ljNTY4uIBecRJmy69UNWt,reggaeton
1ljNTY4uIBecRJmy69UNWt,tropical
4wLXwxDeWQ8mtUIRPxGiD6,latin
4wLXwxDeWQ8mtUIRPxGiD6,latin pop
4wLXwxDeWQ8mtUIRPxGiD6,modern salsa
4wLXwxDeWQ8mtUIRPxGiD6,salsa
4wLXwxDeWQ8mtUIRPxGiD6,tropical
1F8usyx5PbYGWxf0bwdXwA,russian emo rap
1F8usyx5PbYGWxf0bwdXwA,russian grime
1F8usyx5PbYGWxf0bwdXwA,russian hip hop
2ngiK5FQchV4i7eOyXOXKt,russian drill
2ngiK5FQchV4i7eOyXOXKt,russian hip hop
2ngiK5FQchV4i7eOyXOXKt,russian trap
3TikHXhctY4FUIMlkl0tzR,russian drill
3TikHXhctY4FUIMlkl0tzR,russian hip hop
3TikHXhctY4FUIMlkl0tzR,russian trap
6TLwD7HPWuiOzvXEa3oCNe,alternative hip hop
78G8FdUykcn02tsgMLi3q0,new weird finland
78G8FdUykcn02tsgMLi3q0,russian hip hop
78G8FdUykcn02tsgMLi3q0,russian viral rap
0xByDfltDVpk6LDsUMHyI2,russian alt pop
0xByDfltDVpk6LDsUMHyI2,russian electronic
5NipqMGsY4AUeb7kGT8aVz,russian emo rap
5NipqMGsY4AUeb7kGT8aVz,russian hip hop
5NipqMGsY4AUeb7kGT8aVz,russian trap
2cYbwKKlCOv5VaoU9DZwGA,russian drill
2cYbwKKlCOv5VaoU9DZwGA,russian hip hop
2cYbwKKlCOv5VaoU9DZwGA,russian trap
3vvLuXEEf7sl3izJcw0GIn,kazakh pop
3vvLuXEEf7sl3izJcw0GIn,russian hip hop
3vvLuXEEf7sl3izJcw0GIn,russian trap
2z20q6EEfm6w6PiIKsgtb3,kavkaz
2z20q6EEfm6w6PiIKsgtb3,russian emo rap
2z20q6EEfm6w6PiIKsgtb3,russian grime
2z20q6EEfm6w6PiIKsgtb3,russian hip hop
2z20q6EEfm6w6PiIKsgtb3,russian trap
27kGBCjiz5OXojkKX4xQ6R,russian drill
27kGBCjiz5OXojkKX4xQ6R,russian hip hop
27kGBCjiz5OXojkKX4xQ6R,russian trap
7drPVZKqAnbY227UltZV3l,russian emo rap
1kxqshyCqWuOQJNCTgHKzM,russian viral pop
0qc4X567Fs1DUbQ7bS2XSJ,classic russian rock
0qc4X567Fs1DUbQ7bS2XSJ,horror punk
0qc4X567Fs1DUbQ7bS2XSJ,russian folk rock
0qc4X567Fs1DUbQ7bS2XSJ,russian metal
0qc4X567Fs1DUbQ7bS2XSJ,russian punk
0qc4X567Fs1DUbQ7bS2XSJ,russian punk rock
0qc4X567Fs1DUbQ7bS2XSJ,russian rock
0qc4X567Fs1DUbQ7bS2XSJ,russian ska
2KoLmBXwsgMkfAvoPBlPmb,russian hip hop
2KoLmBXwsgMkfAvoPBlPmb,russian pop
4ywf1iH1ruKEcfpCgfJvyA,russian dance pop
4ywf1iH1ruKEcfpCgfJvyA,russian pop
5BhxPvQZf65AsaThKZ5zip,russian trap
5NMwoStnfHT4LdETlJSwDT,russian hip hop
5NMwoStnfHT4LdETlJSwDT,russian trap
1Y53ZUhXBydAzILo4Qa0s1,russian alt pop
1Y53ZUhXBydAzILo4Qa0s1,russian synthpop
1hwKCeSXpLrh4OQND6iQHw,russian drill
1hwKCeSXpLrh4OQND6iQHw,russian grime
1hwKCeSXpLrh4OQND6iQHw,russian hip hop
1hwKCeSXpLrh4OQND6iQHw,russian trap
5zXGVPJHUzQPUXKA7AlTi5,russian dance pop
5zXGVPJHUzQPUXKA7AlTi5,russian pop
5zXGVPJHUzQPUXKA7AlTi5,ukrainian pop
1pvmXh50KezixmCHnp9XvV,russian dance pop
1pvmXh50KezixmCHnp9XvV,russian pop
3PyJHH2wyfQK3WZrk9rpmP,alt z
3PyJHH2wyfQK3WZrk9rpmP,electropop
3PyJHH2wyfQK3WZrk9rpmP,escape room
3PyJHH2wyfQK3WZrk9rpmP,pop
6lay1nwbE6hTx1jivysUAL,escape room
6lay1nwbE6hTx1jivysUAL,lgbtq+ hip hop
6lay1nwbE6hTx1jivysUAL,trap queen
7nhWQxOMcfIv29SBPZEcgp,russian emo rap
6St8JkGHB8v3qtD7Srg6PH,russian alt pop
0ohUvVskERzK18bvWXFEqi,russian hip hop
0ohUvVskERzK18bvWXFEqi,russian trap
3jc496ljiyrS3ECrD7QiqL,flamenco
3jc496ljiyrS3ECrD7QiqL,rumba
3jc496ljiyrS3ECrD7QiqL,world
3pUWmkSef9vJOPDViYGZ5L,flamenco guitar
3lY9Fxceu60W1rbon7PkuF,flamenco urbano
3lY9Fxceu60W1rbon7PkuF,trap latino
3lY9Fxceu60W1rbon7PkuF,urbano espanol
6k8mwkKJKKjBILo7ypBspl,latin pop
6k8mwkKJKKjBILo7ypBspl,spanish pop
5RzT7CM6Ot0sh0EHefMicV,dominican pop
5RzT7CM6Ot0sh0EHefMicV,tropical
4F4pp8NUW08JuXwnoxglpN,rap catala
4F4pp8NUW08JuXwnoxglpN,rap latina
4F4pp8NUW08JuXwnoxglpN,trap catala
4F4pp8NUW08JuXwnoxglpN,trap latino
4F4pp8NUW08JuXwnoxglpN,urbano espanol
3JSSjGYcIkgsrz7892CelT,chihuahua indie
3JSSjGYcIkgsrz7892CelT,indie triste
3JSSjGYcIkgsrz7892CelT,mexican indie
6E94QKXZv8BbO6QQJxcxLI,flamenco urbano
6E94QKXZv8BbO6QQJxcxLI,pop flamenco
0L1f9i3L3fkMNENljDOsjG,italian hip hop
0L1f9i3L3fkMNENljDOsjG,italian pop
0L1f9i3L3fkMNENljDOsjG,pop virale italiano
0L1f9i3L3fkMNENljDOsjG,rap napoletano
46pWGuE3dSwY3bMMXGBvVS,nigerian pop
2CCgb0KApjfQDuTppovpf8,flamenco urbano
2CCgb0KApjfQDuTppovpf8,trap latino
2CCgb0KApjfQDuTppovpf8,urbano espanol
6ddcxDK0BEkhe5LCdoA5Ki,drill espanol
6ddcxDK0BEkhe5LCdoA5Ki,rap espanol
6TKygPpVT29oGUogu4J9Ec,trap boricua
4V8Sr092TqfHkfAA5fXXqG,latin
4V8Sr092TqfHkfAA5fXXqG,latin pop
4V8Sr092TqfHkfAA5fXXqG,puerto rican pop
4V8Sr092TqfHkfAA5fXXqG,tropical
1BwDWgdDJe3TJXLZkBkpsI,swedish pop
68dW5BU6sdVNf099EylxEt,swedish idol pop
68dW5BU6sdVNf099EylxEt,swedish pop
0kKygNaCQjqVLrImIftRDJ,swedish gangsta rap
0kKygNaCQjqVLrImIftRDJ,swedish hip hop
0kKygNaCQjqVLrImIftRDJ,swedish trap
0kKygNaCQjqVLrImIftRDJ,swedish trap pop
2zd9YxlsQvA5mkZ1NarYVQ,swedish idol pop
2zd9YxlsQvA5mkZ1NarYVQ,swedish pop
6RJXSfbIkEMoCJ8GAg2dVO,swedish idol pop
6RJXSfbIkEMoCJ8GAg2dVO,swedish pop
3tl4Gc5RItD9lE6MJZGhLg,gotlandsk musik
4zGH6gaO4NohcfCXZ31bQG,europop
4zGH6gaO4NohcfCXZ31bQG,swedish idol pop
4zGH6gaO4NohcfCXZ31bQG,swedish pop
5CPsScBTPYY11Lv4Eb7k4t,europop
5CPsScBTPYY11Lv4Eb7k4t,eurovision
5CPsScBTPYY11Lv4Eb7k4t,swedish pop
5tVyieWwN9j09jXUovK2zN,classic swedish pop
5tVyieWwN9j09jXUovK2zN,europop
5tVyieWwN9j09jXUovK2zN,swedish idol pop
5tVyieWwN9j09jXUovK2zN,swedish pop
523y9KSneKh6APd1hKxLuF,south african house
4cfKtwkefMW3aiXtxfw8w6,south african pop
6RYT3r4anXD8WAGOw6T8El,eurovision
6RYT3r4anXD8WAGOw6T8El,melodipop
5wXRHaEx8AvtUv0gyZHGf6,swedish idol pop
5wXRHaEx8AvtUv0gyZHGf6,swedish pop
5HUGPIHRwh79LbffYIUJeJ,swedish pop
52xiNtpaYcZ5jRQ2fqmPI6,eurovision
52xiNtpaYcZ5jRQ2fqmPI6,swedish pop
7jEEE187pVG6InOxn03oA5,swedish pop
59E9dYtwLTUAGuAppwFKAW,scandinavian r&b
59E9dYtwLTUAGuAppwFKAW,swedish dancehall
59E9dYtwLTUAGuAppwFKAW,swedish drill
59E9dYtwLTUAGuAppwFKAW,swedish hip hop
59E9dYtwLTUAGuAppwFKAW,swedish pop
59E9dYtwLTUAGuAppwFKAW,swedish trap pop
51TXQniEQkYh89tfLjiuSy,swedish drill
51TXQniEQkYh89tfLjiuSy,swedish gangsta rap
51TXQniEQkYh89tfLjiuSy,swedish hip hop
51TXQniEQkYh89tfLjiuSy,swedish trap
51TXQniEQkYh89tfLjiuSy,swedish trap pop
6HKV18fbiZPLNSoTUnTALb,melodipop
6HKV18fbiZPLNSoTUnTALb,swedish idol pop
6HKV18fbiZPLNSoTUnTALb,swedish pop
6rYEqmajzlhGVaayOJ2bpJ,swedish gangsta rap
6rYEqmajzlhGVaayOJ2bpJ,swedish hip hop
6rYEqmajzlhGVaayOJ2bpJ,swedish trap
6rYEqmajzlhGVaayOJ2bpJ,swedish trap pop
5tDnwIxYT1LAYH37yBqg4Z,eurovision
0GYJScAPulF6GTFYJOpHVr,swedish hip hop
0GYJScAPulF6GTFYJOpHVr,swedish trap pop
1Xylc3o4UrD53lo9CvFvVg,dance pop
1Xylc3o4UrD53lo9CvFvVg,edm
1Xylc3o4UrD53lo9CvFvVg,electropop
1Xylc3o4UrD53lo9CvFvVg,pop
1Xylc3o4UrD53lo9CvFvVg,pop dance
1Xylc3o4UrD53lo9CvFvVg,post-teen pop
1Xylc3o4UrD53lo9CvFvVg,scandipop
1Xylc3o4UrD53lo9CvFvVg,swedish electropop
1Xylc3o4UrD53lo9CvFvVg,swedish pop
1Xylc3o4UrD53lo9CvFvVg,tropical house
2DWNa2o3BbsIHeBq7Iu6E7,swedish pop
6HYjkczJfUdGcwIGPOq5P2,swedish idol pop
6HYjkczJfUdGcwIGPOq5P2,swedish pop
5FjiYgLczmrP2j1gijAGWp,eurovision
5FjiYgLczmrP2j1gijAGWp,indie cafe pop
5FjiYgLczmrP2j1gijAGWp,swedish pop
3fpHdW8mp95bOCzRLcauZm,danspunk
3fpHdW8mp95bOCzRLcauZm,eurovision
3fpHdW8mp95bOCzRLcauZm,swedish pop
34uGMERnU9XHnmQDnK03Gj,danspunk
34uGMERnU9XHnmQDnK03Gj,eurovision
34uGMERnU9XHnmQDnK03Gj,swedish alternative rock
3uFum0NCM1PtmCO0MwsOAt,classic swedish pop
3uFum0NCM1PtmCO0MwsOAt,europop
3uFum0NCM1PtmCO0MwsOAt,swedish pop
1qC3LsWlbrRCPVRooOX81u,classic swedish pop
1qC3LsWlbrRCPVRooOX81u,dansband
1qC3LsWlbrRCPVRooOX81u,danspunk
1qC3LsWlbrRCPVRooOX81u,swedish pop
39Waq6UmqYCBEuyv8M8kjl,classic swedish pop
39Waq6UmqYCBEuyv8M8kjl,europop
39Waq6UmqYCBEuyv8M8kjl,eurovision
39Waq6UmqYCBEuyv8M8kjl,swedish pop
1aA5OGASCVhznQYm71BMYg,barnmusik
0NRMzT05nsc8mTm4iUvuHY,europop
0NRMzT05nsc8mTm4iUvuHY,swedish idol pop
0NRMzT05nsc8mTm4iUvuHY,swedish pop
1gm1katIowFM22Ldqcw6DK,swedish hip hop
1gm1katIowFM22Ldqcw6DK,swedish trap pop
4L2LwkxA0Qxs9Kmo1vqO8N,skanska musik
6xErgeZYatiaQ36SB5bvi8,chinese indie
6xErgeZYatiaQ36SB5bvi8,mandopop
6xErgeZYatiaQ36SB5bvi8,taiwan indie
7nKA1c1Qn6nI0XA8yburf3,mainland chinese pop
6cEuCEZu7PAE9ZSzLLc2oQ,dance pop
6cEuCEZu7PAE9ZSzLLc2oQ,dutch house
6cEuCEZu7PAE9ZSzLLc2oQ,edm
6cEuCEZu7PAE9ZSzLLc2oQ,electro house
6cEuCEZu7PAE9ZSzLLc2oQ,pop
6cEuCEZu7PAE9ZSzLLc2oQ,pop dance
6cEuCEZu7PAE9ZSzLLc2oQ,progressive electro house
6cEuCEZu7PAE9ZSzLLc2oQ,slap house
6cEuCEZu7PAE9ZSzLLc2oQ,tropical house
1r9DuPTHiQ7hnRRZ99B8nL,mandopop
4MMQmzYiUiuD8VwjrJu3v6,mandopop
4MMQmzYiUiuD8VwjrJu3v6,taiwan singer-songwriter
6QYehwA9q6UQEMs1Vak0uy,mandopop
6QYehwA9q6UQEMs1Vak0uy,singaporean mandopop
6QYehwA9q6UQEMs1Vak0uy,singaporean singer-songwriter
2qXGNIlmY3JrYkxOWyXZsd,chinese r&b
2qXGNIlmY3JrYkxOWyXZsd,mandopop
2qXGNIlmY3JrYkxOWyXZsd,taiwan hip hop
7aRC4L63dBn3CiLDuWaLSI,mandopop
4TcOznbEZBqev21LzAH4KE,mandopop
4TcOznbEZBqev21LzAH4KE,taiwan hip hop
4TcOznbEZBqev21LzAH4KE,taiwan pop
01u3qI3xMGFvktXyRSMGRZ,mandopop
01u3qI3xMGFvktXyRSMGRZ,taiwan singer-songwriter
6eLpNMX3ZygSrUuxAlIWIx,mandopop
6eLpNMX3ZygSrUuxAlIWIx,taiwan pop
6eLpNMX3ZygSrUuxAlIWIx,taiwan singer-songwriter
16s0YTFcyjP4kgFwt7ktrY,c-pop
16s0YTFcyjP4kgFwt7ktrY,mandopop
16s0YTFcyjP4kgFwt7ktrY,taiwan pop
4xlAHgZnzzPHtoKnev0gwJ,chinese indie
4xlAHgZnzzPHtoKnev0gwJ,mandopop
6taSlFSqCqAEUHOliFyHt7,mainland chinese pop
190bkHbFrRvEhcB7Zpuv3y,chinese indie
190bkHbFrRvEhcB7Zpuv3y,mandopop
190bkHbFrRvEhcB7Zpuv3y,taiwan indie
190bkHbFrRvEhcB7Zpuv3y,taiwan pop
190bkHbFrRvEhcB7Zpuv3y,taiwan singer-songwriter
5R56NYbLCC2HpOwlYBnmeN,mainland chinese pop
5R56NYbLCC2HpOwlYBnmeN,mandopop
6cMRDBCHMYjyCH2D0s6uzr,mandopop
6cMRDBCHMYjyCH2D0s6uzr,taiwan indie
6cMRDBCHMYjyCH2D0s6uzr,taiwan singer-songwriter
3aIDSTKS9yH745GUQBxDcS,c-pop
3aIDSTKS9yH745GUQBxDcS,malaysian mandopop
3aIDSTKS9yH745GUQBxDcS,mandopop
3dI4Io8XE33J2o04ZwjR0Y,chinese indie
3dI4Io8XE33J2o04ZwjR0Y,mandopop
3dI4Io8XE33J2o04ZwjR0Y,taiwan singer-songwriter
0RaC2hXyniYsju0mCSNz90,mandopop
6g641431O1Xkl7HAs2yFEg,mandopop
6g641431O1Xkl7HAs2yFEg,taiwan indie
6g641431O1Xkl7HAs2yFEg,taiwan pop
6g641431O1Xkl7HAs2yFEg,taiwanese indie
4PdggFNYwGfjRfkdG5OfES,cumbia pop
2WhGojaMjv4VVn2HQSqrLM,cumbia pop
51wGpVg4Z3lv1IjuZAQjXn,v-pop
5dfZ5uSmzR7VQK0udbAVpf,v-pop
6OzE2OdvV2tGAxSBsBuZ74,v-pop
6OzE2OdvV2tGAxSBsBuZ74,vietnamese singer-songwriter
57g2v7gJZepcwsuwssIfZs,indie viet
57g2v7gJZepcwsuwssIfZs,rock viet
57g2v7gJZepcwsuwssIfZs,v-pop
57g2v7gJZepcwsuwssIfZs,vietnamese singer-songwriter
4bPYvyUn1mWwUwIW57oST2,vietnamese hip hop
4jQZaxfgwiUJFQagCyZNV4,vietnamese hip hop
0EOMdQwzUG6CKh9oWvcANr,vietnamese hip hop
2aQnC3DbZB9GbauvhAw7ve,v-pop
6zUWZmyi5MLOEynQ5wCI5f,indie viet
6zUWZmyi5MLOEynQ5wCI5f,v-pop
6zUWZmyi5MLOEynQ5wCI5f,vietnamese hip hop
4e5LAUvM35jleGg8gElTsP,v-pop
2xK6qcvfXuFFbU0NL95aeo,v-pop
2xK6qcvfXuFFbU0NL95aeo,vietnamese singer-songwriter
0IdAjS2LRieBR3gzoazdAw,v-pop
0DL9VpY3UsZWQyDOO5Ej2o,v-pop
2xvW7dgL1640K8exTcRMS4,indie viet
2xvW7dgL1640K8exTcRMS4,v-pop
6RUfMGubOnHT1p3nfeXpBl,v-pop
75Ki5hBCOpDtKGoFyTvLxP,v-pop
6ZmHJcmCcc9X2sAyz6cHng,v-pop
3OeYidiG0MAcGmiSwTHZf6,v-pop
4x1fUORHa2EsxrQ6ZzAoQ0,v-pop
0gGd4WhPXBSgDX6fdOHcOw,v-pop
0gGd4WhPXBSgDX6fdOHcOw,vietnamese hip hop
1LEtM3AleYg1xabW6CRkpi,indie viet
1LEtM3AleYg1xabW6CRkpi,v-pop
1LEtM3AleYg1xabW6CRkpi,vietnamese hip hop
3rjcQ5VIWCN4q7UFetzdeO,v-pop
3rjcQ5VIWCN4q7UFetzdeO,vietnamese hip hop
6NF9Oa4ThQWCj6mogFSrVD,indie viet
6NF9Oa4ThQWCj6mogFSrVD,v-pop
4RGBKkUyyvsim9vdBKCCkc,v-pop
4RGBKkUyyvsim9vdBKCCkc,vietnamese hip hop
7mFCX07lzCFLpHm72R93oB,indie viet
5fa13NJjmn2uQ3dxZDi2Ge,v-pop
0qkGQFUrj8ERPAZcdpa79j,v-pop
7H9jPV9qWyp6V629038aXU,v-pop
7H9jPV9qWyp6V629038aXU,vietnamese hip hop
7H9jPV9qWyp6V629038aXU,vietnamese singer-songwriter
0r63ReVRjxrS4ATbLrdcrL,v-pop
2nSO7JYDbJrYbJmP39qUzj,v-pop
2nSO7JYDbJrYbJmP39qUzj,vietnamese hip hop
5Kh0ta0UY4uJ4g2CIdq9V9,v-pop
2rVYwIYNEsMxtt8j5yemHb,indie viet
2rVYwIYNEsMxtt8j5yemHb,v-pop
3diftVOq7aEIebXKkC34oR,indie viet
3diftVOq7aEIebXKkC34oR,v-pop
3diftVOq7aEIebXKkC34oR,vietnamese hip hop
1WvNgEoB66jmHodcj15Zi9,v-pop
1WvNgEoB66jmHodcj15Zi9,vietnamese hip hop
1L1VfizWn4DkFt602yD80U,v-pop
7gJkNlcHtpuOhvl1FIDK1y,v-pop
