song_id,artist_id
3GtnId3Cm1Xa6joCj08nzW,14zUHaJZo1mnYtn6IBRaRP
5KFHrrBMyGj5MhVbZMM3ts,1vyhD5VmyZ7KMfW5gqLgo5
1mauYRwbpoGQX6itP2FAJC,1SupJlEpv7RS2tPNRaHViT
1mauYRwbpoGQX6itP2FAJC,5lwmRuXgjX8xIwlnauTZIP
2Q7KYjCv7XaLc0KRGY9m50,6ZtLRqHEkAXPWVw0eRbDac
11EnQRgRMJwMAesfkB5pnu,6i3DxIlAqnDkwELLw4aVrx
11EnQRgRMJwMAesfkB5pnu,0BqURncJM5B1BBu7UM51eq
6fmQjRuo7XvRFCK2qex5hQ,7f02bxFbZIOVdSbYRNYvLT
5Km4r87BoX2qqtoprYS1gh,790FomKkXshlbRYZFtlgla
5Km4r87BoX2qqtoprYS1gh,2R21vXR83lH98kGeO99Y66
5Km4r87BoX2qqtoprYS1gh,1vyhD5VmyZ7KMfW5gqLgo5
7x4ASXYEKfQBCewcZhK776,790FomKkXshlbRYZFtlgla
41BzKiCrKpUQHS3TP0jmdr,1r4hJ1h58CWwUQe3MxPuau
4G3PTss3mU33Tau7t4KbwE,1mcTU81TzQhprhouKaTkpq
4G3PTss3mU33Tau7t4KbwE,28gNT5KBp7IjEOQoevXf9N
70uX4beGHc1nQikXveOknp,0tmwSHipWxN12fsoLcFU3B
70uX4beGHc1nQikXveOknp,1wZtkThiXbVNtj6hee6dz9
58pgi1RpcU2fVJsxhm7BIr,0NiaKn55OzJswiYevvlKfz
7EWXP47VlXKO3r7mNxuWHw,1AL2GKpmRrKXkYIcASuRFa
7EWXP47VlXKO3r7mNxuWHw,5Lv2GUVwqmQBPwrTrxucE5
1ere9b9vDw2N3m9d4uiXxa,3k68C6mNMJL6OaAdWeW2ZF
1ere9b9vDw2N3m9d4uiXxa,5JXhkyafynxCvxtov7C1PV
2nZj5YymF54qhAu7RneVP6,1LIuN7ov1IBQDdLsU83ojl
27X3qzgB0Show6qfw5wNOK,0RPzmE1iY76tx1eBBXFyYn
27X3qzgB0Show6qfw5wNOK,48HORs6F9P7IgdyKrk4MZC
5m5aY6S9ttfIG157xli2Rs,487N2T9nIPEHrlTZLL3SQs
4AAIAVjSyiq1N7SXKkwXZe,1yR65psqiazQpeM79CcGh8
7GLWWrk1YlkPYqJK3ynIA0,1elUiq4X7pxej6FRlrEzjM
6sPBi0qLI6KM3yXX56NxsA,48HORs6F9P7IgdyKrk4MZC
158ukl5rih76dOEsp0I91H,1elUiq4X7pxej6FRlrEzjM
2SUPbyD77tJuOUbqbxct6l,5Lv2GUVwqmQBPwrTrxucE5
2SUPbyD77tJuOUbqbxct6l,6gLW5LlLEXdtWaS0EWfzaJ
0WlmiIK5qFQ4dAB4mCA4sI,5Lv2GUVwqmQBPwrTrxucE5
0WlmiIK5qFQ4dAB4mCA4sI,1oSgjdbgLYULVmEBojPRw8
2pBEAodCImE4LgbKAG4bfz,5JXhkyafynxCvxtov7C1PV
2pBEAodCImE4LgbKAG4bfz,1AL2GKpmRrKXkYIcASuRFa
4Ls13Ag4SWnniiX4QLRltL,3TJGVUkSJzk5ZPixMFczZX
1Cqg0nJOZRyvltkof8tjqA,0MInKJqZscEeNc5K3K0mkE
5glMxRMRHGBRj6bydBjoPM,5wbf52LA6kcaboHSN6NEF1
5glMxRMRHGBRj6bydBjoPM,1NNT7LXreEsY7C0bHlCWDp
5glMxRMRHGBRj6bydBjoPM,1AL2GKpmRrKXkYIcASuRFa
07AQkmp456NpEnT8HR7WLy,68YeXpLt3jB7JHQS5ZjMGo
07AQkmp456NpEnT8HR7WLy,5nP8x4uEFjAAmDzwOEc9b8
1uA7fD01YlQr1Rm0oyNB4H,6m6e7D2TnV0aYMllFFwMxu
3rRin3LyLY92kpEbkCgwf4,5Lv2GUVwqmQBPwrTrxucE5
3rRin3LyLY92kpEbkCgwf4,43DRDu6nLSeIedZ7T1A616
56F3ngwk3a42aLY0o5QgBF,7MiDcPa6UiV3In7lIM71IN
0QglpM23kl9ldvVdoYNZwF,1TYJOhNSxMOODWiDVhuyZb
0QglpM23kl9ldvVdoYNZwF,1mV9h1AwhRXSjBFcYpajgY
1JHvLQWHUoYuapwQikeDuD,22jNvLBrXGKr4CcV2tw8Ag
1JHvLQWHUoYuapwQikeDuD,7MiDcPa6UiV3In7lIM71IN
2JTir3y1VuJQmexiTCMcTP,5Lv2GUVwqmQBPwrTrxucE5
0DlHQxrVijRqVUfuS6PKaY,6xlRSRMLgZbsSNd0BMobwy
0DlHQxrVijRqVUfuS6PKaY,5YwzDz4RJfTiMHS4tdR5Lf
0DlHQxrVijRqVUfuS6PKaY,3CDoRporvSjdzTrm99a3gi
43VBV6uVyKAHbtrRpizoRK,2Z0lRIqr997lIUiPtrpKCr
3HquWF2pZmWYu3WAEP9Heb,1oSgjdbgLYULVmEBojPRw8
3HquWF2pZmWYu3WAEP9Heb,48HORs6F9P7IgdyKrk4MZC
1mQOFRDoqI34LdN79PE0vH,1OwYxVDNKP9JtSpp5E0uA4
1O74aTse7W5hd2rAvnEVaW,7FMscVRC6dsjpDpgt1r4Hn
1O74aTse7W5hd2rAvnEVaW,3PZTvUS5fUUhV3EKAjqdZk
2Gjt4rUHBUH0rMKpBg0hF4,3fll16LLw6kdDxWzSpJPEQ
2Gjt4rUHBUH0rMKpBg0hF4,2zWqENF4cnsd1nLmraG9IE
15k1TDabqSEmyXOwMq9RM7,22jNvLBrXGKr4CcV2tw8Ag
1HoapWs5KcMzs8QYdgg9Kt,43DRDu6nLSeIedZ7T1A616
1HoapWs5KcMzs8QYdgg9Kt,0RPzmE1iY76tx1eBBXFyYn
1HoapWs5KcMzs8QYdgg9Kt,3PZTvUS5fUUhV3EKAjqdZk
40zJaB3z53PGaxIkYyieBP,41QLxRXlc2NwfJZkHGHKid
40zJaB3z53PGaxIkYyieBP,1JQLCxphQYlnbokiEvfB8o
35qOGx1CWvCkQFOv4BkVIV,5Lv2GUVwqmQBPwrTrxucE5
0YqTL3nSL36OFdHwHoqCag,4PzYKhC14sTJNEr0dzoo0d
0YqTL3nSL36OFdHwHoqCag,6tzRZ39aZlNqlUzQlkuhDV
0YqTL3nSL36OFdHwHoqCag,7FNnA9vBm6EKceENgCGRMb
68cPbG7hJnwDW9nPX1uQcX,1WXbiUMl1AT9Inb619xPUg
68cPbG7hJnwDW9nPX1uQcX,25XJqeReVV38w0tR04GGBd
68cPbG7hJnwDW9nPX1uQcX,0y7B2G0jNMGWyQJsOoRMUt
7J3QMuDCSv56jRSiD9jFBF,007FXgr0jLBJxhPJjacXQH
7J3QMuDCSv56jRSiD9jFBF,43DRDu6nLSeIedZ7T1A616
0eoMMLrWtXbLk64baeESkc,0NsJZ5PMjqghGDuMzY7CuT
0eoMMLrWtXbLk64baeESkc,1elUiq4X7pxej6FRlrEzjM
7lJoRyuNJtuiqTcKtuMuIR,0pcoadNMmvrUyab1RxWBoV
2QCwoYDn4DRfjs4NhW2KpO,21WAvVROZ83oUvJwFTG2dH
2QCwoYDn4DRfjs4NhW2KpO,1zEo6Fk1iaaOYFlFPBHCFn
5ra6CI0pEzqjxPEZeBz0d7,0vLuOi2k62sHujIfplInlK
5NeBu4oKweDXIjhvYqtbLo,4FUMTycjZlEY6ZxMgqNjC8
5NeBu4oKweDXIjhvYqtbLo,1yR65psqiazQpeM79CcGh8
2ASs0n7ukfyxAxDtdir4vF,1BrFcFtIp3ZqvuI5C0VcK3
2ASs0n7ukfyxAxDtdir4vF,4NYa9HEvARX9LXU4LRoGny
2ASs0n7ukfyxAxDtdir4vF,0f6Q3bpuXN7TfNxeJJBd3m
52yvnBV90B2ZUC5b25cFer,7MiDcPa6UiV3In7lIM71IN
3dPvQLKl42dMYWV4LWRTLK,5Lv2GUVwqmQBPwrTrxucE5
6SA8c5JbUZF7HyAeDX4iiB,736JbivCkAkdLP9xOA3jLs
2Xgc216OMnc9PyUalpaSPc,14jVHWj9dqpLhs8hHEMnyJ
2Xgc216OMnc9PyUalpaSPc,0MlMFTEEEk0uSwI4hYSxrq
2Xgc216OMnc9PyUalpaSPc,6ZiGAU6TJQEyidFQ22eIOS
2Xgc216OMnc9PyUalpaSPc,0bzyhFojsIgDceZ4NQK9pY
7snoDTJeoJ2oVMhf7eoF3t,7MiDcPa6UiV3In7lIM71IN
7qmnP8Woc47dLSrMD5MxL1,6gGJH7joTDx9M3xREiAq9U
7qmnP8Woc47dLSrMD5MxL1,0xTWPVQfXgaj6Je1inSRKw
4zsiMjB0794HztyqUkD3Zi,4NUePmzDvCYqilXBFa91Hg
4zsiMjB0794HztyqUkD3Zi,3p7PcrEHaaKLJnPUGOtRlT
589KeND3ebjbfhs5GfGGyx,4oopAFtLdKXCoq2XoEjDZD
589KeND3ebjbfhs5GfGGyx,42APSc9etBGptl3otzihIZ
6Fz0IEZ0qHeu3cEbRDqSnU,3vIccdVCJt0pImyvORjoQP
6Fz0IEZ0qHeu3cEbRDqSnU,4hcbbb8RBjFjCuMhmVv1b9
6Fz0IEZ0qHeu3cEbRDqSnU,6dTTAcKWN7BmRGAmmAsdeX
6W2jsJG6MPPJ6xTWcNEeHr,4FTXvsvz433gZR67rhxFfN
6W2jsJG6MPPJ6xTWcNEeHr,09dmaVobfJspAF2KEumlH8
2MUIxQQ7YVvefJ17ZVFSId,4AZihrM3P96d5mA9kvsxxH
2IxTTLlkB2hSUDn138o8uq,1UUQq3z2RCIqSE1eiP00Jv
2IxTTLlkB2hSUDn138o8uq,6VygwRDdLkyJFlJUVgHpF7
2IxTTLlkB2hSUDn138o8uq,0msxvaLjlsLIudZFYaRFCP
79s5XnCN4TJKTVMSmOx8Ep,0eDvMgVFoNV3TpwtrVCoTj
5w49x5l1LNLhnSCAp7KnYg,1UUQq3z2RCIqSE1eiP00Jv
5w49x5l1LNLhnSCAp7KnYg,0msxvaLjlsLIudZFYaRFCP
5w49x5l1LNLhnSCAp7KnYg,0R0fzWAz5QAKu0drOfvFsy
0PvFJmanyNQMseIFrU708S,0eDvMgVFoNV3TpwtrVCoTj
0PvFJmanyNQMseIFrU708S,5f7VJjfbwm532GiveGC0ZK
0PvFJmanyNQMseIFrU708S,4r63FhuTkUYltbVAg5TQnk
3eekarcy7kvN4yt5ZFzltW,0Y5tJX1MQlPlqiwlOH1tJY
4a0oV0MjoURyHnW1gz8qcg,6sEfX6ntbBxeWBLggUMyyq
2QjOHCTQ1Jl3zawyYOpxh6,77SW9BnxLY8rJ0RciFqkHh
2etHQJxIbV0soyPhelVs9Y,6cK3NBO6uP7hh0oyuVELFl
2etHQJxIbV0soyPhelVs9Y,5cj0lLjcoR7YOSnhnX0Po5
01v1AOXoUjXVpd6rNiVkSN,1lxHE7dVKOVaIjGOIu8svG
6gBFPUFcJLzWGx4lenP6h2,0Y5tJX1MQlPlqiwlOH1tJY
2Oycxb8QbPkpHTo8ZrmG0B,5YGY8feqx7naU7z4HrwZM6
2Oycxb8QbPkpHTo8ZrmG0B,6M2wZ9GZgrQXHCFfjv46we
17vGPZ5EsdvtgAOCD4FLWI,0eDvMgVFoNV3TpwtrVCoTj
6QhSFWJE6xSquYT5ZJ6AWc,3CcA9m1Ivpp5XmLt8SxUpn
6QhSFWJE6xSquYT5ZJ6AWc,0k0SPGRwjkmqM1rG8nNGjW
1AE3geuJdEBiitm81QuuOi,5amPFw5XVlNzP7uSKBXtai
1AE3geuJdEBiitm81QuuOi,1WOWylyMYTYIkDJmKLeSpQ
1AE3geuJdEBiitm81QuuOi,4FTXvsvz433gZR67rhxFfN
1AE3geuJdEBiitm81QuuOi,696J4fiOALx5ifVKv10VbK
1AE3geuJdEBiitm81QuuOi,0dzqNEf8zaVrmB4u0fUFtC
1bwLTopYsL8A0j0fg7fi79,6sEfX6ntbBxeWBLggUMyyq
0nbXyq5TXYPCO7pr3N8S4I,757aE44tKEUQEqRuT6GnEB
2r6OAV3WsYtXuXjvJ1lIDi,0eDvMgVFoNV3TpwtrVCoTj
2r6OAV3WsYtXuXjvJ1lIDi,31W5EY0aAly4Qieq6OFu6I
65OVbaJR5O1RmwOQx0875b,3TVXtAsR1Inumwj472S9r4
65OVbaJR5O1RmwOQx0875b,5f7VJjfbwm532GiveGC0ZK
6cQ08IpBxxfGcSKxqE3NmB,6jGMq4yGs7aQzuGsMgVgZR
6cQ08IpBxxfGcSKxqE3NmB,6AgTAQt8XS6jRWi4sX7w49
6cQ08IpBxxfGcSKxqE3NmB,14CHVeJGrR5xgUGQFV5BVM
2tB9OFgAHjAds3cqquLlvp,1uNFoZAHBGtllmzznpCI3s
2tB9OFgAHjAds3cqquLlvp,3wcj11K77LjEY1PkEazffa
3buwFfY33H32wfZ6X9poV3,1uNFoZAHBGtllmzznpCI3s
6fRxMU4LWwyaSSowV441IU,04gDigrS5kc9YWfZHwBETP
6fRxMU4LWwyaSSowV441IU,181bsRPaVXVlUKXrxwZfHK
4FRW5Nza1Ym91BGV4nFWXI,3TVXtAsR1Inumwj472S9r4
4FRW5Nza1Ym91BGV4nFWXI,1sBkRIssrMs1AbVkOJbc7a
0zLCBJZSiELJf02ucPP9wb,0H39MdGGX6dbnnQPt6NQkZ
0zLCBJZSiELJf02ucPP9wb,5rGrDvrLOV2VV8SCFVGWlj
7FdUvDkaE24o3FPIWTvzv2,53XhwfbYqKCa1cC15pYq2q
7FGdjbZ32vMybPuP0IuE7d,5F1aAS1duwlzExnPs3l2Xe
7FGdjbZ32vMybPuP0IuE7d,3hcs9uc56yIGFCSy9leWe7
1Ymx1Q7EXkxd7FwKypAQ6o,7thOJx5gcuoJcEcaoHsPAk
1Ymx1Q7EXkxd7FwKypAQ6o,0NnUMWDCDi1snuMja6IdxH
1Ymx1Q7EXkxd7FwKypAQ6o,1hUvMU3Sw9PKvnwftPtx8S
6qraVL4IJaIj0IuEexYJNa,7iK8PXO48WeuP03g8YR51W
33IHBjSXpamVSajAQ3wSER,7rOlQwf8OuFLFQp4aydjBt
3ymRYcYHxXMmyvCaKcJ46k,1SiLK8gdECx2iEm2SSj0Bl
0VWLId2RwPCno9s1cJm2Vy,5hdhHgpxyniooUiQVaPxQ0
0VWLId2RwPCno9s1cJm2Vy,1fux65HMCBvfJHqlBc4Nno
0VWLId2RwPCno9s1cJm2Vy,1i8SpTcr7yvPOmcqrbnVXY
0VWLId2RwPCno9s1cJm2Vy,1wZtkThiXbVNtj6hee6dz9
0VWLId2RwPCno9s1cJm2Vy,7iK8PXO48WeuP03g8YR51W
0VWLId2RwPCno9s1cJm2Vy,2oT7xd9iTO2ejLsNGIMa5f
4jOBQxq4Ffd8DDrsN4wPOR,0EFisYRi20PTADoJrifHrz
7wWqLiOmDfjGTwrz95niTD,1SiLK8gdECx2iEm2SSj0Bl
0EhpEsp4L0oRGM0vmeaN5e,1vyhD5VmyZ7KMfW5gqLgo5
0EhpEsp4L0oRGM0vmeaN5e,0GM7qgcRCORpGnfcN2tCiB
0EhpEsp4L0oRGM0vmeaN5e,6M2wZ9GZgrQXHCFfjv46we
0EhpEsp4L0oRGM0vmeaN5e,4q3ewBCX7sLwd24euuV69X
7LE1K0lZyRFZjSlrnm7lfD,2cPqdH7XMvwaBJEVjheH8g
7LE1K0lZyRFZjSlrnm7lfD,7iK8PXO48WeuP03g8YR51W
7LE1K0lZyRFZjSlrnm7lfD,1mcTU81TzQhprhouKaTkpq
7LE1K0lZyRFZjSlrnm7lfD,2ydZrTy8U3kOMOzx20s3dg
7LE1K0lZyRFZjSlrnm7lfD,0EFisYRi20PTADoJrifHrz
7LE1K0lZyRFZjSlrnm7lfD,47MpMsUfWtgyIIBEFOr4FE
7LE1K0lZyRFZjSlrnm7lfD,1WMwuNKzEFtU6pPkdtryYS
1C91EF0FrgTMat91LnsiUh,1SiLK8gdECx2iEm2SSj0Bl
1UmZpd5navRsg2ukqCKJjc,0Q8NcsJwoCbZOHHW63su5S
1UmZpd5navRsg2ukqCKJjc,47MpMsUfWtgyIIBEFOr4FE
5ddFjrPG8NgQQ6xlOQIVd2,5TYxZTjIPqKM8K8NuP9woO
5ddFjrPG8NgQQ6xlOQIVd2,5IbUz6BcOu6IVY512oxavP
5ddFjrPG8NgQQ6xlOQIVd2,7xtnpHS34mLlxGZDVUBHSU
0h5loK7awcpjgerjVSKHCg,2kXKa3aAFngGz2P4GjG5w2
360oH1CqXe9XXzbbi6hvyr,7gU9VyFRN3JWPJ5oHOil60
1rCUcUnzMbnvf7cLOl2EkJ,2kXKa3aAFngGz2P4GjG5w2
5psKag7FkSEQuoHBBCTIIt,2kXKa3aAFngGz2P4GjG5w2
7HRCfrGnfLDyLmeV3dWnN6,2kXKa3aAFngGz2P4GjG5w2
4hlrY5fxxzKRYb193YP5Cu,2kXKa3aAFngGz2P4GjG5w2
1SelxYHPb04GjUy0oYV1Jw,78Die3Gb8yaElTmGCa7m7N
1SelxYHPb04GjUy0oYV1Jw,6Te49r3A6f5BiIgBRxH7FH
4CWcaGtaOyAqBDKIeZMUe0,6W5uA6CNMf3hd2j4a2XWCx
6YqWoncdvGUY4pfuLiuyRb,2kXKa3aAFngGz2P4GjG5w2
717QGTmZdkemDaCo1vQHG0,19u3RGWKsjmbg9eI6zAiNp
717QGTmZdkemDaCo1vQHG0,2kXKa3aAFngGz2P4GjG5w2
717QGTmZdkemDaCo1vQHG0,5RaQ9nmVGoTye2SI76x3yw
717QGTmZdkemDaCo1vQHG0,3IW7ScrzXmPvZhB27hmfgy
717QGTmZdkemDaCo1vQHG0,6W5uA6CNMf3hd2j4a2XWCx
717QGTmZdkemDaCo1vQHG0,0oeiA5U9u1U45Gos5cywUU
717QGTmZdkemDaCo1vQHG0,2IoSLl3tqYMq9DzR0d6NJN
717QGTmZdkemDaCo1vQHG0,7FXX45sHqoQoCwqtG0ZV8H
717QGTmZdkemDaCo1vQHG0,6zrOXBaNn0DqJeXxgC2eyH
185uGUwqhl34oc973DJMnZ,2kXKa3aAFngGz2P4GjG5w2
7uCLrBdy5FH6T7vcJzqRd7,15jZ8OLtnGATWHlQkltG7f
7uCLrBdy5FH6T7vcJzqRd7,05hirnMeVIzCrcUxbrysZU
0Z8DRG0HgZJ1bIhCQqyzPo,5nH2klYTzn8CNvUv1GOGQO
5xriTc82DdSAGToWcixBKf,1f1DjtYgH6yBzBSiGteBJl
5SqR7dxbJiTSadTaVEhZ04,2kIs76sEGiulKeqetZq6ua
0i5GJckWb9uCZU4jcGoBca,6Te49r3A6f5BiIgBRxH7FH
25PVU9aowaP69bSYRBe3sj,5gqmbbfjcikQBzPB5Hv13I
25PVU9aowaP69bSYRBe3sj,3vUMXQ9kPnZAQkMkZZ7Hfh
7moGDROshDKDpuQxtQ3q4m,4fDx6CTJ4KWhnAg6TvwmWe
7moGDROshDKDpuQxtQ3q4m,6Te49r3A6f5BiIgBRxH7FH
5cpJFiNwYyWwFLH0V6B3N8,1i8SpTcr7yvPOmcqrbnVXY
5cpJFiNwYyWwFLH0V6B3N8,5cj0lLjcoR7YOSnhnX0Po5
5cpJFiNwYyWwFLH0V6B3N8,5WUlDfRSoLAfcVSX1WnrxN
2hL0WVDLvlxZ60J4YyWvFW,2EFpb61Lpi0l5ldOiqbZkK
66tNDqYNR2S6Svwgm3BMi9,66Ok6bgC570sHkw08N20pZ
59o6ojGNGJOYiVJSzC6Lsa,1Cs0zKBU1kc0i8ypK3B9ai
59o6ojGNGJOYiVJSzC6Lsa,0fA0VVWsXO9YnASrzqfmYu
3IWsDAFAwPNVnnTeQyUj7w,46wEUZyujVrFSrdCnTKQmV
3IWsDAFAwPNVnnTeQyUj7w,5nH2klYTzn8CNvUv1GOGQO
0Q1ZthgaRH9sLIHHDrzX4X,58wXmynHaAWI5hwlPZP3qL
0Q1ZthgaRH9sLIHHDrzX4X,6L34dW6SKMSDaGIfYDU19j
0QMHp1X3B5BGN6J3HynHT1,3IW7ScrzXmPvZhB27hmfgy
0QMHp1X3B5BGN6J3HynHT1,2kXKa3aAFngGz2P4GjG5w2
2ZjTAieewsBC24kPGfLagc,58wXmynHaAWI5hwlPZP3qL
1dXz1boMWgpeiNcTK3jRtU,2rEVnwCPBeGkWMv425KoG1
0nYSnbFVX5ghrERjwVZgwZ,3nDNDLcZuSto4k9u4AbcLB
0Cnb8XdGDMHAmIRBUJMkIS,2XnY6NZ6rENbLMYabjkRey
0Cnb8XdGDMHAmIRBUJMkIS,4bL2B6hmLlMWnUEZnorEtG
0Cnb8XdGDMHAmIRBUJMkIS,49T8i1paijMAK9rYtjO4lu
5jYDCxuSx1mfApeWA4SlqX,12xme1fwd3iGEW7rF9b6tp
19LqJBBfd73oeBc3CPgDdl,6h1s4i4XKIYv4ErDelLDN0
19LqJBBfd73oeBc3CPgDdl,4unaJKYfY4B51exXVQSilo
0MuUSRBlStYNy0IeSrjmEu,39KEQQAG9JhIt71g9NEVhh
3RcXFW8aiRYHRaDDYBqJ76,2NpPlwwDVYR5dIj0F31EcC
6RvBo8JZUMSvvHnGa2hDrj,4lDiJcOJ2GLCK6p9q5BgfK
6PA5kMfB3Hbi7rFFKiRIf4,1LRpAVWq5z6VZMG3tTdZKU
1tUF7dEhqmV2Z1pTsGAGnD,3utZ2yeQk0Z3BCOBWP7Vlu
1tUF7dEhqmV2Z1pTsGAGnD,5j21TGkrNEAJe3gG9VlS34
2dHoVW9AxJVSRebPRyV2aA,3eVa5w3URK5duf6eyVDbu9
32QnXosZq7A11knnBAEqk7,3tvtGR8HzMHDbkLeZrFiBI
63QmxPL3QlchvXcHLsI6UM,3tvtGR8HzMHDbkLeZrFiBI
06sDxr7MbbwFyTP1f6rvvl,5jewGMrZtMNJk5OsZ61Cpo
4ckh5VN2HYQ8TzS51Nh7ol,2MVfNjocvNrE03cQuxpsWK
4xL01OuFjqizPDclF8gDpl,1SCaQu3jTbcKIjy8aC7KHa
4xL01OuFjqizPDclF8gDpl,3tvtGR8HzMHDbkLeZrFiBI
4IkQXb1IdIziAJmO3FODo7,2QcZxAgcs2I1q7CtCkl6MI
3OC84eKMxRJ4x0Hcwl9i4i,2JBUyLiFvpFPWdZGqIGYLD
3pciLZ7pj3WiwP8AmKdze8,6V1SwiosQqf5XvmoTMCGa9
0Q3jOuEpx8Esi2qZMQSghl,3tvtGR8HzMHDbkLeZrFiBI
0pupuSkMBGpzsqG3fWcyPe,6V1SwiosQqf5XvmoTMCGa9
1ubjsQj2DEqPMqC5CCwMEw,5r0xeBSRKRJ5Dm63XzTZhE
1ubjsQj2DEqPMqC5CCwMEw,3oONGjPFxkb1rqTtFx8fl2
7egdaSVtPnuW7YG821w7jz,1SCaQu3jTbcKIjy8aC7KHa
1qc9E4zCJ5utXDQVIAZlkm,2zzKlxMsKTPMsZacZCPRNA
4t53NE3uBLkTwW9rUgiHC8,6jlz5QSUqbKE4vnzo2qfP1
0O7O4sssbFxoNoB4QRGra1,6f4srX54JFrLNK4aTJe2Sc
69zgyr5HVKdInjeKpq1qHa,3TtgOeQcNkf9WVDA4xPBJM
2w9A7fvq6ka5CB9l7wDZXG,0DwdA5ZgTJcIQ2uIhc110D
4SFknyjLcyTLJFPKD2m96o,41MozSoPIsD1dJM0CLPjZF
0Os0RD1apkQsWOeF2cV5w2,1VSepPOw3REo0L6LFeii0Q
4RewTiGEGoO7FWNZUmp1f4,3HqSLMAZ3g3d5poNaI7GOU
2VJOpzv5sBpstCX9venJr5,7t5H3uQv0Zw6cQUnSTF5BB
2WVbMoHdWCspdiEa7OnG1D,2MVfNjocvNrE03cQuxpsWK
24tzRRz8r26gOmQB8PEZwv,3tvtGR8HzMHDbkLeZrFiBI
1rTnGbIahUmq6fK8RWAXfd,1qW9Pi35NXnu7Q8KWyVYe6
6MCjmGYlw6mQVWRFVgBRvB,64tJ2EAv1R6UaZqc4iOCyj
53HxUdYRCRMdzYPG0qhGUP,1DgBVE3lCnC7Osg9zpAt6N
2b8fOow8UzyDFAE27YhOZM,04gDigrS5kc9YWfZHwBETP
6pJT4f6S8GPQ7hWCDvygrN,6V1SwiosQqf5XvmoTMCGa9
5x9Clj56YLmklm3Zikx2iF,0u3m5Sy2zsq4Gk0aduH9s7
1eId3TVzGrwv73YAWAVQMX,1IDuSpntFl2Mutofvrrutc
