song_id,artist_id
1jVw3apCOogFU1mOquNIhC,1qW9Pi35NXnu7Q8KWyVYe6
3hU9nGBhYJQwvF8BJ4PUcE,6XtWdWAC7rNqXwbs8hGqP9
4Ws314Ylb27BVsvlZOy30C,41MozSoPIsD1dJM0CLPjZF
7dH0dpi751EoguDDg3xx6J,0ixzjrK1wkN2zWBXt3VW3W
0XZyF9lv6diMt4bxThOL0h,7jGn8qhLb48n7yMMNfAoHv
06XQvnJb53SUYmlWIhUXUi,64tJ2EAv1R6UaZqc4iOCyj
6EzZn96uOc9JsVGNRpx06n,6mEQK9m2krja6X1cfsAjfl
1zd35Y44Blc1CwwVbW3Qnk,64tJ2EAv1R6UaZqc4iOCyj
5RhWszHMSKzb7KiXk4Ae0M,7lbSsjYACZHn1MSDXPxNF2
0cSkn2l67csUljEy0EEBPn,0blbVefuxOGltDBa00dspv
7AIj86wFWqm7X1TZ2hzHwS,6n4SsAp5VjvIBg3s9QCcPX
6y4GYuZszeXNOXuBFsJlos,58oPVy7oihAEXE0Ott6JOf
08YwAPnX8sygJUXG9rvhDv,64tJ2EAv1R6UaZqc4iOCyj
2Gmyw5Vg2X5YW2lM3OC7nD,7kOrrFIBIBc8uCu2zbxbLv
465JzFiajJO59sUrDFsxdC,64tJ2EAv1R6UaZqc4iOCyj
7DyS11kB1YNrfDzQqtjmTh,7JthQ6zwNzfxRfIEjp6wUs
37IPQgBkvbmH9JR5mlY6a8,3BjFX1nExMNHvSaoLd1I1k
4Jv7U0JJpbQnOrjtDwDZTZ,5kVZa4lFUmAQlBogl1fkd6
0JTjZnuciQH4M3620aMDtZ,0ixzjrK1wkN2zWBXt3VW3W
5Ym4egUmT9wHEvZM2anGG8,2IUl3m1H1EQ7QfNbNWvgru
1LnJVIG1BaHTRznuOgR0yc,3z8diLlUCkN1j9N9ZdnfBJ
25BJRpLBe3i6d8okphoRAm,0jJmZHZHNe8n24Y33z5Nil
5D9MPWdY2hjSeTIGE5n5kv,64tJ2EAv1R6UaZqc4iOCyj
398dL22bDbKbAmiOnPaq7o,64tJ2EAv1R6UaZqc4iOCyj
15HNdxGKNCIO9pgaY4n7FU,5Vo1hnCRmCM6M4thZCInCj
6sIx7Cn37DGEhjy9hBP8Gx,0jJmZHZHNe8n24Y33z5Nil
18nkY3pJTub8WwEGiQAGh4,2IUl3m1H1EQ7QfNbNWvgru
278JqkBGkjDovOYAwE8TW7,5Vo1hnCRmCM6M4thZCInCj
2FHexlZenTsS3lsjUYHiDx,38WbKH6oKAZskBhqDFA8Uj
4pRqq3MwcqitKqNO8rOrOb,5Vo1hnCRmCM6M4thZCInCj
6H0PLsSYMzDOqhLgyOlzIj,1snhtMLeb2DYoMOcVbb8iB
7tGDXCPLpAScEwmqab9YZd,0jWCX6zp4RjWrmZRxJ2uri
172fMG26G2OoEzzg0wn26r,6wxfx1yhyqjCPYwwxJktR2
0qMip0B2D4ePEjBJvAtYre,0blbVefuxOGltDBa00dspv
5DgAgJbHcm74RyA9YKj6k1,3z8diLlUCkN1j9N9ZdnfBJ
6uUtmCz8XXep7n1QmC1jJG,2sd5k8N8cAOm6Q8OCcePw4
6uUtmCz8XXep7n1QmC1jJG,31iJDnqpS43YIG18nTFx14
6c5k0VC9TBzlcKwtjpzFW2,7HwzlRPa9Ad0I8rK0FPzzK
786dSB84yrSaICJwCT7VxP,32QmJ5obSke8YKDbQvVPUx
2cKiHG16JBiqHdi7Llq0r7,5kVZa4lFUmAQlBogl1fkd6
1sIIlVrnPhrvmTrHtzM7tV,4QvgGvpgzgyUOo8Yp8LDm9
1sIIlVrnPhrvmTrHtzM7tV,71hQB5jxdNiHk5gzZRhicQ
3wJHCry960drNlAUGrJLmz,4UK2Lzi6fBfUi9rpDt6cik
2SihT7AVMiI2VtaAyVIcnO,1t17z3vfuc82cxSDMrvryJ
3Ys2PYl1wyPKQIwyqhP9cQ,3Nrfpe0tUJi4K4DXYWgMUX
1SdwlHsv8bWHbAlIw5Jfgo,5Vo1hnCRmCM6M4thZCInCj
7p8JJm7CT2F4k11f1DtNUa,1wJL6nbdvPwqPYuoqiw5aN
359Yw4Ng9TcH667Ct2Dj6D,1S2S00lgLYLGHWA44qGEUs
2vOAHp8PBBFYqvQUWSoITY,4QvgGvpgzgyUOo8Yp8LDm9
249gnXrbfmV8NG6jTEMSwD,3Nrfpe0tUJi4K4DXYWgMUX
5wc4f6crkCzAvwNhoEeMhh,0B1ce3uNrzkdm76NXI4mhX
52IsIvHidofM9JMjw78Jyz,0blbVefuxOGltDBa00dspv
52IsIvHidofM9JMjw78Jyz,6le80R1opKnTlP4o3KvA2k
1iEsGutpDvMJG0zYqoKKmQ,5kVZa4lFUmAQlBogl1fkd6
7D93pJcwymzaZx8WgBo2zG,1mcTU81TzQhprhouKaTkpq
4nbWX2HzrOEnX4xxvYRCyU,0my6Pg4I28dVcZLSpAkqhv
4nbWX2HzrOEnX4xxvYRCyU,25UNJbwGZSQKvz5cPLWlv3
7E9GeFGfjXw9LAI4ay6rsw,1dKdetem2xEmjgvyymzytS
7E9GeFGfjXw9LAI4ay6rsw,66ihevNkSYNzRAl44dx6jJ
1s59X35jDULAyOGmBuTAnd,3hTffafUYLLgO4yuPAxb5U
1s59X35jDULAyOGmBuTAnd,1dKdetem2xEmjgvyymzytS
4jcxBTrNvyqMJdMDyyjdYV,0XwVARXT135rw8lyw1EeWP
4jcxBTrNvyqMJdMDyyjdYV,3abT87tqQ4Q5PA5nw6CYyH
0vtYnEw1eJwW26BrBnOAYJ,2C6i0I5RiGzDKN9IAF8reh
2QwMXe5zbqymDZGYsMDVqZ,66ihevNkSYNzRAl44dx6jJ
2G5kj8gYNAVM4pQ0IBBaGA,6cnl6Jz97730GUS8zEAK77
2G5kj8gYNAVM4pQ0IBBaGA,0XwVARXT135rw8lyw1EeWP
1qfoq1qvZT7VwDVeekCJ97,0XwVARXT135rw8lyw1EeWP
26w9NTiE9NGjW1ZvIOd1So,4q3ewBCX7sLwd24euuV69X
0fea68AdmYNygeTGI4RC18,1vyhD5VmyZ7KMfW5gqLgo5
0fea68AdmYNygeTGI4RC18,4q3ewBCX7sLwd24euuV69X
7jL2tCE0Xn2tunqWayBkte,5xSx2FM8mQnrfgM1QsHniB
2MJz8BxxMsERULatmBikDH,1W7FNibLa0O0b572tB2w7t
0742PcMPo2Akmo4vHC29VZ,3gIRvgZssIb9aiirIg0nI3
0742PcMPo2Akmo4vHC29VZ,5JMLG56F1X5mFmWNmS0iAp
7F1CiKqrY44kh5cDqwHOnx,20DZAfCuP1TKZl5KcY7z3Q
7F1CiKqrY44kh5cDqwHOnx,6d0ZjIp5L7Ygy2l02HskRX
4xqrdfXkTW4T0RauPLv3WA,4Uc8Dsxct0oMqx0P6i60ea
6Im9k8u9iIzKMrmV7BWtlF,66CXWjxzNUsdJxJ2JdwvnR
5cU1O9P0EDA0rPkPDykhIm,5fEQLwq1BWWQNR8GzhOIvi
2gMXnyrvIjhVBUZwvLZDMP,4GNC7GD6oZMSxPGyXy4MNB
3t8M86tiO0aKMMTXzRrFn8,1SZdTuxme3mOk0D9pUFrET
74nVCj4vMVemLIs71vXcnP,2NJLAUSe3Ifk9MiHbddRAi
56wVfJKtnwlSZtC4NVgIrf,2elBjNSdBE2Y3f0j1mjrql
56wVfJKtnwlSZtC4NVgIrf,6H93wOohK6r1MwGh41Z4Nb
2gug6MRv4xQFYi9LA3PJCS,5fEQLwq1BWWQNR8GzhOIvi
5uCax9HTNlzGybIStD3vDh,4IWBUUAFIplrNtaOHcJPRM
1HbA4N1MiOsPthALesGFR1,7n2wHs1TKAczGzO7Dd2rGr
1HbA4N1MiOsPthALesGFR1,1uNFoZAHBGtllmzznpCI3s
6kH1sKkvgN4Yikake52glq,7t5H3uQv0Zw6cQUnSTF5BB
0pYacDCZuRhcrwGUA5nTBe,3HqSLMAZ3g3d5poNaI7GOU
0pYacDCZuRhcrwGUA5nTBe,0ebNdVaOfp6N0oZ1guIxM8
6JeleVHUHrdvgiFESE33ZU,7IEhlwWQA7pCkEvzwwHehE
462OPOKW0VMbvW9H7HIb0U,2hRQKC0gqlZGPrmUKbcchR
4Dr2hJ3EnVh2Aaot6fRwDO,3HqSLMAZ3g3d5poNaI7GOU
7muTXW7kGytN3zdomku6FV,6MoXcK2GyGg7FIyxPU5yW6
7Igh1mqghlHz5dimfQV85G,6N7b9mUVwn885jI7RRg8no
7Igh1mqghlHz5dimfQV85G,7u2Nz7Bj2vbCps9AH5q6do
7Igh1mqghlHz5dimfQV85G,32wJE7JooXm59HxYhy7caU
7Igh1mqghlHz5dimfQV85G,1UIxKzYZnlJeF9siZ6IE1f
7Igh1mqghlHz5dimfQV85G,0Ch0t9gI47Lkal71uQnmV3
5KawlOMHjWeUjQtnuRs22c,3Nrfpe0tUJi4K4DXYWgMUX
5KawlOMHjWeUjQtnuRs22c,26VFTg2z8YR0cCuwLzESi2
2SAqBLGA283SUiwJ3xOUVI,3TVXtAsR1Inumwj472S9r4
2SAqBLGA283SUiwJ3xOUVI,3hcs9uc56yIGFCSy9leWe7
4Iedi94TIaB2GGb1nMB68v,5f7VJjfbwm532GiveGC0ZK
2H1hYPeKgIQAp439cx7GsX,2TcrjcSngRPpgZxmIlPdym
2H1hYPeKgIQAp439cx7GsX,14MDqT8L01RPVlJc0BqLLA
2H1hYPeKgIQAp439cx7GsX,7ewc3ni3IAtqLygEnDi66K
2H1hYPeKgIQAp439cx7GsX,1nVEvn7RMNxj27rn0WE13E
2H1hYPeKgIQAp439cx7GsX,1eQJUHJRurFXGd3j8i8W4x
2H1hYPeKgIQAp439cx7GsX,6ucYQLJMMVyN1nO4GebaV2
1shPobG6XTGg5ryUEtSkzK,3ciriYzsPraVHAuNLA1ylh
1shPobG6XTGg5ryUEtSkzK,6Z5VQ8F6nxj5FzwYjeNC4h
1shPobG6XTGg5ryUEtSkzK,2eg1CxsZjnfjNO1O2LDk8X
4ckpR1gCb3PuoDAbEA9a66,414pDI8Y502owCbg7U6Skf
4ckpR1gCb3PuoDAbEA9a66,4QkKUb73NVonTlAZaShsuY
4ckpR1gCb3PuoDAbEA9a66,3qo2q05gFa09MXrEZltr7q
7ke2C0XWkZFo1PaVZjh2aF,1nVEvn7RMNxj27rn0WE13E
7ke2C0XWkZFo1PaVZjh2aF,1bNjWBFWsAAzZSR59lRdpR
7ke2C0XWkZFo1PaVZjh2aF,1eQJUHJRurFXGd3j8i8W4x
7ke2C0XWkZFo1PaVZjh2aF,6fHE8xZBCxzwer9DIbOmv4
3pLUJWBRx9PBdphuNxn3Ka,7hdf9DSpgCpqVh03Ql1LKe
4nLJnkaFq9VNYVz1SxJsXi,1w2P5nNsO5W7FYq2Oui0cM
4nLJnkaFq9VNYVz1SxJsXi,4QkKUb73NVonTlAZaShsuY
4nLJnkaFq9VNYVz1SxJsXi,25uuaH9QdKIygoWTDzKuve
4KHNX2uuE1USVfokLMjlry,1nVEvn7RMNxj27rn0WE13E
4KHNX2uuE1USVfokLMjlry,1roTzbKGDx7ZFBA5oibNPW
4KHNX2uuE1USVfokLMjlry,5oEGngZTsEKSaImCUNERCR
4KHNX2uuE1USVfokLMjlry,14MDqT8L01RPVlJc0BqLLA
0mOoPsb9xZTzFqKLLqvkjL,53ZXQRpE0KfS0GRrgctR4R
0mOoPsb9xZTzFqKLLqvkjL,1nVEvn7RMNxj27rn0WE13E
0mOoPsb9xZTzFqKLLqvkjL,51XZXIYXtQKFhJ8aQKk1if
0mOoPsb9xZTzFqKLLqvkjL,5oEGngZTsEKSaImCUNERCR
0mOoPsb9xZTzFqKLLqvkjL,0bklXcSWnh72t6Uo1RPeGA
6iKJIYuyGWZ1YTwee1FzBJ,1lDWyPzSZOqP5jfZNm5lLI
6iKJIYuyGWZ1YTwee1FzBJ,1bNjWBFWsAAzZSR59lRdpR
6iKJIYuyGWZ1YTwee1FzBJ,5wVRDS1b9ZMXN6VKEl8f9b
6iKJIYuyGWZ1YTwee1FzBJ,3kyJLSOihpXaaR1NBK42pd
2PgDbeuhqT2vY6fOe15PDf,71lldVkx3POgVXXTe5Pqoa
2PgDbeuhqT2vY6fOe15PDf,1eQJUHJRurFXGd3j8i8W4x
2PgDbeuhqT2vY6fOe15PDf,1nVEvn7RMNxj27rn0WE13E
2PgDbeuhqT2vY6fOe15PDf,41uk6Pr8mGHGkxK79hgF9X
2PgDbeuhqT2vY6fOe15PDf,3RUkVCv0E5vkTbR2g4NmEz
61P7fkM3YBSTGCrLBUaWKM,414pDI8Y502owCbg7U6Skf
0SZtkfDkXwoZshG9hv98WR,1eQJUHJRurFXGd3j8i8W4x
0SZtkfDkXwoZshG9hv98WR,3Oa0mJQWQrUOqJ8fcLuu7l
0SZtkfDkXwoZshG9hv98WR,1nVEvn7RMNxj27rn0WE13E
0SZtkfDkXwoZshG9hv98WR,3sznqsdJNWJ0pz21q6kTrQ
0SZtkfDkXwoZshG9hv98WR,2TcrjcSngRPpgZxmIlPdym
10sQHZ1h3LYoNGGMDSDx49,6ucYQLJMMVyN1nO4GebaV2
10sQHZ1h3LYoNGGMDSDx49,7ewc3ni3IAtqLygEnDi66K
10sQHZ1h3LYoNGGMDSDx49,1nVEvn7RMNxj27rn0WE13E
10sQHZ1h3LYoNGGMDSDx49,2TcrjcSngRPpgZxmIlPdym
3mnL4RKOwb5dlzCuaZjzPG,6c7bGIcrxaMdYSn6htbHj0
2a1O7kNCzspA2otqOpS4fV,2TcrjcSngRPpgZxmIlPdym
2a1O7kNCzspA2otqOpS4fV,1Xsc9W40JwWXHxlsym2Vpn
2a1O7kNCzspA2otqOpS4fV,5803cw4KZi2vLtcKxRJV8F
7iPnbJ1W7wus9QqeBtpuII,3SozjO3Lat463tQICI9LcE
7iPnbJ1W7wus9QqeBtpuII,1XQiB7Gp309l4aHhzgGIlY
0kNOuZYnpu1RiQTWXUUzE8,0N3AcLTAS3vcx93PxN2Agb
0kNOuZYnpu1RiQTWXUUzE8,1Ck3UYsoNkZ63PLY8yZR33
0kNOuZYnpu1RiQTWXUUzE8,3Z2T6mI5rrWuijYZkclFEN
32dzOvkFzmjEPjPidQRxU4,2J1TbsWFTYT0LHNSX897xS
32dzOvkFzmjEPjPidQRxU4,7MKSufJrPmpqpg2mVWJET1
32dzOvkFzmjEPjPidQRxU4,25IVkspnS4ZKKxGVyOgVnK
32dzOvkFzmjEPjPidQRxU4,1w2P5nNsO5W7FYq2Oui0cM
7fuvhZxxLou4qRRo4Z63wE,0TMvoNR0AIJV138mHY6jdE
7fuvhZxxLou4qRRo4Z63wE,5XGkLMcwitYFdwroktQs7o
1ViGe38tmbdDapmz5ReZQR,4rneSQYWhgIT9pMX2NwpeM
7umEhzfURpGTSRbcX84qLy,0iBTVnJ1Sff92zCDujfvyJ
27gknDBOqYJmOFYyaOBAfa,7uWyXPJ04ihdQdYGGw3xVV
2uR9nWZDvjjmQm5CTrqA1Y,1oxn6cQ37twQ7yGnlE3ETd
2uR9nWZDvjjmQm5CTrqA1Y,1yq2JzsqbzFbJ1B7wGOXLc
2uR9nWZDvjjmQm5CTrqA1Y,4zvO09rVUIVTeALhs6xLoB
2uR9nWZDvjjmQm5CTrqA1Y,5VnJPtvfHh4fPlHDzXjvLP
4XZxxP6ilbl56BooNjq7Ki,7uWyXPJ04ihdQdYGGw3xVV
4XZxxP6ilbl56BooNjq7Ki,7BIHYaTeyOxOKV7EyHF0Z4
7HvMlXXpPKj3nYClkyoxbE,1oxn6cQ37twQ7yGnlE3ETd
7HvMlXXpPKj3nYClkyoxbE,1yq2JzsqbzFbJ1B7wGOXLc
7HvMlXXpPKj3nYClkyoxbE,4zvO09rVUIVTeALhs6xLoB
7HvMlXXpPKj3nYClkyoxbE,5VnJPtvfHh4fPlHDzXjvLP
4yP4P2pHqtejjQ1l12J8bA,154o9Wi0JpSDbYQPMtmpd5
4yP4P2pHqtejjQ1l12J8bA,56VhOZOF6hwqrbNYwkmcsH
4yP4P2pHqtejjQ1l12J8bA,6cAstWrYVb1BxHyRQJJskF
5kdfwTDub3JHmU6FvKK1db,7v49oVVUhvIQG5EK0jkcF7
1k66TKeE51BtgF0q2ZOCOy,56VhOZOF6hwqrbNYwkmcsH
1k66TKeE51BtgF0q2ZOCOy,3OFZwEYEAKMEmUheZ8TKso
1YYyfjeqq910iiPShYlAYj,0QR764k0D36npmTMWx5bft
26N0AElCFxUuGQ7YoYs0tU,1fZAAHNWdSM5gqbi9o5iEA
26N0AElCFxUuGQ7YoYs0tU,4nPxrGG7k7aEKmNLsfX4cd
18vIGGupRFoboQp2DuJJAG,2IHoZ3RrDJIikMRsYgHjhy
18vIGGupRFoboQp2DuJJAG,0x4xJCGDyTlKr47RF2WXzu
2Y1Nd54Jrgciu2HtpP5ymM,56VhOZOF6hwqrbNYwkmcsH
6M399qo2yoIDnoOOQMbaZR,0TMvoNR0AIJV138mHY6jdE
6M399qo2yoIDnoOOQMbaZR,4iHE8t7vhPwUX0TrF4cETN
6M399qo2yoIDnoOOQMbaZR,4CrDEHL7ysNabeYvL3xjUX
4a3fip00VzmP4cEr6exdvv,44FnIf8PhG6EQRIoENsXu3
7eBYMVok43QesT0KnuIkjn,1fxbULcd6ryMNc1usHoP0R
7eBYMVok43QesT0KnuIkjn,6NUBt2nj5uT4iLLTIMRxra
7eBYMVok43QesT0KnuIkjn,0tdKRrbItnLj40yUFi23jx
2qX1iJIRJDlVsBQbQkz6L0,6QfFTZJHFSe9Xyes6DkAli
2qX1iJIRJDlVsBQbQkz6L0,0WDJa0qnagyOnMaiD26wht
2wMo0pUpFklPf5x47ZUR8I,79b4a4Bg30Y0RlO5de5jni
2wMo0pUpFklPf5x47ZUR8I,4nRJJWVfbPAULHZl7VYVE8
79PexJOYIrfKZhwV6J3pUG,56VhOZOF6hwqrbNYwkmcsH
79PexJOYIrfKZhwV6J3pUG,3OFZwEYEAKMEmUheZ8TKso
0xwpK0H2aL5YxREvcNw4Pe,0TMvoNR0AIJV138mHY6jdE
7L5gakQGivisTEWdKkUrZg,1Kjs5u8GQf6zCFdTj6SI9E
7L5gakQGivisTEWdKkUrZg,6SjpwkrjfsNRKajDG4rDbJ
1NKUIcXPJE9LSQLzTo38Kg,0LX2VNf5w4iOHW1yyIqb74
1NKUIcXPJE9LSQLzTo38Kg,7afPAbg5jb45KFUSnHIMFG
3qivRyvKMWAznXNQZqEhsm,3B6UKFIsDwnJUKlJp7qQyU
3qivRyvKMWAznXNQZqEhsm,0awWNjR5qmSZsQVFAo2NsR
3qivRyvKMWAznXNQZqEhsm,3gm9b6AeMf2eGQTLashkDt
6mavodtF2h0nSQ0lKxyew9,56VhOZOF6hwqrbNYwkmcsH
6mavodtF2h0nSQ0lKxyew9,3gm9b6AeMf2eGQTLashkDt
7jP1BjqK9Qkbmk4rq3Vjdy,4Q3xLVaD2uBZGVxmCYuSkt
7jP1BjqK9Qkbmk4rq3Vjdy,001oyhl94fb7YKL6fVqHOo
6O7znyZyyqRaovT8eLYmCh,1silJqJQfrrZNFvWWjAyhh
6O7znyZyyqRaovT8eLYmCh,39ycziDyXzRblGDq5L243I
6O7znyZyyqRaovT8eLYmCh,7Myky2n7ro7FEMaf0HyHtE
3xlk3SVStmEGEWx5FtqpkW,0TMvoNR0AIJV138mHY6jdE
0vIdj6ZxZrHhHjkbsLHap8,7CJgLPEqiIRuneZSolpawQ
0vIdj6ZxZrHhHjkbsLHap8,7afPAbg5jb45KFUSnHIMFG
3GJW3WLsbqcP0HAFlIvzAC,5AmZdY72O0NVE0XxWdMfxv
1wyTNz8p5Oud26977VOfiy,1KoIf5DUkzaITPCCKAhgKe
0vPVqOKo8LWVganQgBZS5y,0MIG6gMcQTSvFbKvUwK0id
43qQhFkhKfHIB3I9gRXiJN,4a6rcjvQs6YOwK5sVlybKV
43qQhFkhKfHIB3I9gRXiJN,3O7w6MOsgE4B0oAUcE9RlE
43qQhFkhKfHIB3I9gRXiJN,63PZAg9EDmsVpftrqz1uih
40xKUqawGB6TCTMgKDAIiG,48FNCGA8dKjcsfTO3TMcAV
7ymW0G0fwclFDcik2TnUKP,0J1gUosYaFbrSG6FkbE4c7
7n5nvulc1oW1ErpeTrNezI,2UHBgxDvOBaIY7hQ8CEAmW
6uwnCniz3o97vni5DCMXdT,5PCDJjJ5dx6Py83CvfvRIO
72ZUblBPFcN7FILPbCtoR5,5Plk4JdCzMxhAHSRTEsxJp
7B3z0ySL9Rr0XvZEAjWZzM,3l0CmX0FuQjFxr8SK7Vqag
7GkU7gkhmocy1lVFSkoi95,1Jvj122gN1QiaYUrNhn3Fq
4HBZA5flZLE435QTztThqH,66CXWjxzNUsdJxJ2JdwvnR
4HBZA5flZLE435QTztThqH,1uNFoZAHBGtllmzznpCI3s
4XIs2mOTfd5pzTw5zlCbJc,06RrXcTszCm5il0HKCD3Dh
4XIs2mOTfd5pzTw5zlCbJc,22d6nqxq33gYU50eC0YV37
2J4DpqJCIuuM9WjtWHbjvd,2jnIB6XdLvnJUeNTy5A0J2
1baHxgYktT8eDdmtTozJF9,77YvCBWe0tTLygpgSJsdOH
1baHxgYktT8eDdmtTozJF9,7rVV9d6vc4FLT752uRuk71
1baHxgYktT8eDdmtTozJF9,5FVBduYaeVBb6JIghza7v6
5xwjEzvJ2OSdnHlzusKNYA,2LRoIwlKmHjgvigdNGBHNo
5xwjEzvJ2OSdnHlzusKNYA,51XrH5fQP2oIQynuKxSWcW
58sCyRSFBV0m60kbV9rtp9,3OcvS8PzSGYMBvLdzY6g3e
5RAIMjdrCEjpjaR5tBATXU,1r4hJ1h58CWwUQe3MxPuau
5RAIMjdrCEjpjaR5tBATXU,7a0XAaPaK2aDSqa8p3QnC7
5RAIMjdrCEjpjaR5tBATXU,1mcTU81TzQhprhouKaTkpq
5RAIMjdrCEjpjaR5tBATXU,2T1aUibqR2QC2sINIDQOAK
5RAIMjdrCEjpjaR5tBATXU,64aJYyrXljOodnUG6jvhRD
5RAIMjdrCEjpjaR5tBATXU,1TtXnWcUs0FCkaZDPGYHdf
2lCkncy6bIB0LTMT7kvrD1,1vyhD5VmyZ7KMfW5gqLgo5
26QApq0cuO9brJigr0C0W4,4q3ewBCX7sLwd24euuV69X
5rexOvEwNWcOsa2OKPXpRC,2eBqkaIfoNsOPCQCQEy5fD
5rexOvEwNWcOsa2OKPXpRC,2KbikmQKGiUPR2ARs1h0sq
5rexOvEwNWcOsa2OKPXpRC,2d7AMvzFwh5wUTuqQl3BAE
5rexOvEwNWcOsa2OKPXpRC,2X22Hm97hQA8mFjSrn2foA
696pTNllVLM7EK9wMIuYdJ,03WNJB1zKyqW8DimkHP4Bg
696pTNllVLM7EK9wMIuYdJ,2KbikmQKGiUPR2ARs1h0sq
29s2dhQ00vpr6eTI00Kc77,0BecZI4vqLoN178y3f16XJ
29s2dhQ00vpr6eTI00Kc77,1YwMnnHvnG64fJxYSVwmN6
4vAReYtMpAAFK6cyTE8WkZ,7Ap8xCd7d0xon5XnkLvn4i
1OamekRfbvahxhtMmojfbK,7EJcUkbBsR4kN822bEa0ZS
1OamekRfbvahxhtMmojfbK,1YwMnnHvnG64fJxYSVwmN6
1OamekRfbvahxhtMmojfbK,3tNPDodRNuLdezJnTsYOqy
3ZQEA3yfMMVcZYHtjYc1S4,2eBqkaIfoNsOPCQCQEy5fD
3ZQEA3yfMMVcZYHtjYc1S4,2KbikmQKGiUPR2ARs1h0sq
3ZQEA3yfMMVcZYHtjYc1S4,2d7AMvzFwh5wUTuqQl3BAE
3ZQEA3yfMMVcZYHtjYc1S4,2X22Hm97hQA8mFjSrn2foA
5KLDajsSLvA5n2zTwKycvF,7EuzcvdfScUqksgKfyN7J0
5x6ggDM895CRGHxS3dwRHz,5SwsSD9zyWaWeVyK9qIW9l
6bGEf1NKIcpuqlo4BfLy7V,5SwsSD9zyWaWeVyK9qIW9l
6WELXrF1hsdUZEcasR1DGG,7wy9Plp8SD5l3LDuJubTcv
51UOsHi1DotcI4708sED8s,7EuzcvdfScUqksgKfyN7J0
0qUlNrJSXzvOvSCOqVwZdc,0i7DYzkG8u0ScquFnDUuvT
0qUlNrJSXzvOvSCOqVwZdc,7Ap8xCd7d0xon5XnkLvn4i
