song_id,artist_id
0qUlNrJSXzvOvSCOqVwZdc,4nXezpatStChCEWVvYLjd5
0qUlNrJSXzvOvSCOqVwZdc,6l2TcYHKMr6XQn5hxfD48E
0qUlNrJSXzvOvSCOqVwZdc,36mHwYa65L0WZbAXY2iSGw
3VEvsFY82950YaqNz2vvyr,7wrulS1dfanckBnoxxEuS6
0qA2qykpcGdVl3tiiYum4g,2d7AMvzFwh5wUTuqQl3BAE
0qA2qykpcGdVl3tiiYum4g,6idjJt47PjFydVRrAlNw4C
2oSFHZk3n4gAbPdNbCgZLQ,1IWMpdsWQeTckTQSGVNj8N
2oSFHZk3n4gAbPdNbCgZLQ,7wy9Plp8SD5l3LDuJubTcv
7GT52p7q3ZeE97R6L8w5lU,1YwMnnHvnG64fJxYSVwmN6
7GT52p7q3ZeE97R6L8w5lU,25u4wHJWxCA9vO0CzxAbK7
5qaaQp6KvkEdB2q7SKQAcJ,3RYYha3CC7js2PHbcBHewt
46EJP4xRtHEzOthuhDqo54,1YwMnnHvnG64fJxYSVwmN6
2cawJP5YFZrCvBQQ2kBZAH,67pwWZtcg7U2P2keoeC9jW
7pnQ23WgZca9jEfMts9qsR,1WO1hFAkFbeo9tV3uVX7Dy
0siYMEsGrzzzlWLXK5zJfS,6DgP9otnZw5z6daOntINxp
0siYMEsGrzzzlWLXK5zJfS,5KKpBU5eC2tJDzf0wmlRp2
0siYMEsGrzzzlWLXK5zJfS,1Cs0zKBU1kc0i8ypK3B9ai
4I5bvu2KDsrCg0EWHIcvul,1zNqDE7qDGCsyzJwohVaoX
4I5bvu2KDsrCg0EWHIcvul,1nzgtKYFckznkcVMR3Gg4z
4I5bvu2KDsrCg0EWHIcvul,5fyDppLDl1juIu1BcUT5zh
0UCKUJU94sx8XBQnaNsRkB,5H4yInM5zmHqpKIoMNAx4r
5J5CpT6bgE6KYKk23jgp9W,1nzgtKYFckznkcVMR3Gg4z
5J5CpT6bgE6KYKk23jgp9W,6Ad91Jof8Niiw0lGLLi3NW
5J5CpT6bgE6KYKk23jgp9W,6AgTAQt8XS6jRWi4sX7w49
1tLV0GD0WXQ1Z8BKOQscti,5H4yInM5zmHqpKIoMNAx4r
055Mme9ReKK99jRFA5UJ55,2s7Oijd4mFGgEkhYJtf3sJ
4vzJrkfHbCGaodPA5RY5BV,5H4yInM5zmHqpKIoMNAx4r
7htmRcPbmrY9oenatxz9UL,1WO1hFAkFbeo9tV3uVX7Dy
7htmRcPbmrY9oenatxz9UL,2PJEagPIxaBugeMjIyKVXF
44xO8889yUQHn70P73NILS,6YCM9JwkqdEFQSzztmh4Kb
76Tuo484SLohJakHLnGI3B,3e7awlrlDSwF3iM0WBjGMp
3Iba59sFmGhQ4kbCY5L8AX,5SHxzwjek1Pipl1Yk11UHv
003vvx7Niy0yvhvHt4a68B,0C0XlULifJtAgn6ZNCW2eu
5jvhTc0g18kwYQNUJM5C4e,51DevdOxIJin6DB1FXJpD1
10n66m41IGjA2ZulKPK7Ew,2aZlYOswKNlrwqpuTsckKd
7ng3MkDXpSUVFQEhN6vtqG,2h1EEQ0lD01lPKDRGisvL4
3XeMdSHi48X0XsDHckDhIM,3tJELJoPZ4VTKmL0vppqLj
72t3CRd8YEFrlc3x0OVaob,51DevdOxIJin6DB1FXJpD1
4a1WLOoydq7u011UG9jjC9,51DevdOxIJin6DB1FXJpD1
3kMcV1es4HbWcWBhcteJ8Z,15AZJFNrXtIN4Nk8BIOnS2
3kMcV1es4HbWcWBhcteJ8Z,6CPZWzcKiOKkHn4L2XI4i2
4jq1WK3fiUU2SOhZ0iaMP1,2y1VzMKAa5nmfXKtJL9jnj
4jq1WK3fiUU2SOhZ0iaMP1,5wyWp867LWGjFmYZXVSFnZ
1pgSJ8yNeLCqyrCeix7caQ,50z4meqYMvVCXEv2jDneDN
1pgSJ8yNeLCqyrCeix7caQ,6h5P3J0j1x2lhiDk9w4deZ
7LGuxwQ3PzCxtinavcMlew,1lMEWvvUlwzQ5OKB4w1HTn
7LGuxwQ3PzCxtinavcMlew,7k6KVFItaU7pcBvL6poIi9
6XbuJHhqugUVdJbTdshUEL,1Fg19vpUJpAAPFjnKaVYVW
2EiDxAtcTF4vHAr95ztZwU,1nFJWl30l3PAHei86OxN0i
5KvWAPJDBNXzy5l1bywB7x,6q1sTU51oryTTcWTPTd0VC
5KvWAPJDBNXzy5l1bywB7x,1zofEGCCvRwAdhetK573gb
4KhTyJ1cJeHaY4ZS2u3e6A,4Bdqzh78prwuqwInMb555P
4WixufiyHUgg1jFqkYop2K,4hjJDrv2KkIEW1AslTEtv3
7zrezWXOFZQt6c85kBrxW3,2h1EEQ0lD01lPKDRGisvL4
350aUOZhGtTOK1dQbQFKNc,6LnJKrtFnTEGdbWQ2riWCL
3UtxLgkmTZZkPr6scOEglC,23Q5T7JtqekFJMbC0XKxnh
2qmdgQun2BbLmIRsQsedER,4HSiNCPhdU2snKaVJytlUM
2qmdgQun2BbLmIRsQsedER,7yiLonxrJVgZKSbjo0gh6V
2xIC5DmTHaGBL83a9OUXM4,1qZ684TB9E1BjH58btdtYd
2xIC5DmTHaGBL83a9OUXM4,5JJc8is4VzgOz8ZanDj18J
2xIC5DmTHaGBL83a9OUXM4,4xklx5DAtVru5uf3vSXTgf
5G5CKxNBvl6FRqNdVnmJUC,6SuvCvIgTchPW2bcuXSKzM
3HEfzQob3O16TIDMPC8PTx,0L3wrFI3QcbXAvFL7IaPQX
3HEfzQob3O16TIDMPC8PTx,51DevdOxIJin6DB1FXJpD1
5TOgswBE98S73QjS9KniDY,2r8iLFeSTuOiZualHmSXxS
68DrWFjKkrn2W3mkIRP3bc,7BJjzi0JHyDHAsmVe21dGa
4D36ZNHfLE3joglWbDLn5X,50z4meqYMvVCXEv2jDneDN
6oSiqvaLNJk8PWF9G7jGh8,1dpqJqIuNqideTvmxBsSku
3aXTeIVnDvo2MT1xLTdGK3,2boacFGRX1WIo7NFS8B0F2
0RH1ZApXTLZmEexGJaBUX2,25gzpFRLdteuie1gW4a4hK
4LW7pZxqjg9y3W1k3tHCJv,1lMEWvvUlwzQ5OKB4w1HTn
5hOHq0l62utc2aP7YSso2Y,0wCKNMsqYasJBFVagjay49
1vLkBVAy8ZWrqcQjYTPP3a,0w92tV1EQp7sxly7UjGR4P
1m5zdKxtqhzg3S4WdiHJeo,6CPZWzcKiOKkHn4L2XI4i2
1m5zdKxtqhzg3S4WdiHJeo,5FqTuN42w2zGw4Pzd50yaS
5jSjin6KJMH6WT68YnE7bW,4Vr0nv4nM4aqWfj76zDTTp
5NPg92vbjaGk4q9mh7MMEM,2AWUCT9xtcvkjpFq1ZgpPj
5NPg92vbjaGk4q9mh7MMEM,7k6KVFItaU7pcBvL6poIi9
4PpYi6USHlY7OhOcDASnD3,51DevdOxIJin6DB1FXJpD1
4PpYi6USHlY7OhOcDASnD3,6dOAGo4z0syiCjbnlh4VSO
087cds8zjbUmokjg2jdMOp,03cvjFEHz8eGwYHq1L0Pp2
4Mn7EwPnxAAV2xLenSfsAE,0FUsrstJwmg4WVHQMTYuUA
2ReOPzZ5eaKbZjLhlMjxDT,3cNwyF5SboOs9icz2XyotE
2ReOPzZ5eaKbZjLhlMjxDT,35ngoeYRyOveM0rPvahkot
5TkQatzJqKafPgHQerZ0dL,51DevdOxIJin6DB1FXJpD1
5TkQatzJqKafPgHQerZ0dL,3BVPc9s4JXzM6O1InlLxED
5WT3ohLdg04eUy9Bz2sRsi,4XP7cGw4t8BqZ8Du5q3bHg
5DJEXxOutnFD5GEUVk88yE,7gobcoscOfsY0nOeqqFzvU
6VIGABEcC3uzw0Bque9ux5,1eQzZsJAtBVhN9WP62oXM2
2SNvFw3DuQxfeReepENclp,5gFPi3KWXEwA9bLEO47Ow0
2SNvFw3DuQxfeReepENclp,46zuW8tHxwahYn7VNMgYTa
3QWpTf2VIdELYUUiKJAXlI,5G3OUmDl3R4rEn9zSWZTpw
2OzcQ5gL1VNcOe7FkmE2St,1lMEWvvUlwzQ5OKB4w1HTn
6IW5ocUH5DRWagxkLTlbUS,51DevdOxIJin6DB1FXJpD1
1h1JMmAzXR6lWJ7KnJQkU7,0T49oz78JYl4FkVJPGlJiD
3bUDPTCStUeLcUgXgvepQh,0kjGPGtoyKwKVOZAKmv5K6
3bUDPTCStUeLcUgXgvepQh,3qvcCP2J0fWi0m0uQDUf6r
2dWbucCC3cVXQWi6JaL7js,4p2ytjUztJseG5ujVkv5Po
2dWbucCC3cVXQWi6JaL7js,7crp1tZcefnjT5RuL6WZQ0
2dWbucCC3cVXQWi6JaL7js,1pPbDeOdNUcLq32HTTLbZm
5QU2pHpvyaiTZ0E7cJYlq3,6PIIKavZx20FlVKyIvb4Um
0WmSoWksyfhCME62WhkP2U,7BcPoZhXI08icbiq1mpxFx
5TqGewrmzgeb21FYQC7mJZ,2swvbEAfN70ZFcQB4Y7MaS
5TqGewrmzgeb21FYQC7mJZ,6XjHGcba7ZbaZ6nYtwhaCj
5x2NQmYWyqExdyyXjNIWh3,7BcPoZhXI08icbiq1mpxFx
20cn2KYYgyuxXRC3WynYZn,0Dx6HmR7Rhi8G1osUOxAew
20BVQh0gMBhzcBpeCRi97F,39HJXjH5hKcCzaU0g6mv8G
4E7BWWaFUfafkyU8JOniFx,5jfz7uWPwf03hdEewW8AI8
6lElXo5x9oyqvIUcG7gP7d,5jfz7uWPwf03hdEewW8AI8
5nDC64IJvxLWzBCQCfFuIw,2e8RAcYXYt5IStoaaQWcG8
3x3vUHznzPNEbXTJBUkhZb,6QHREBOQktWsYBfrxW93rk
5UJIchMHQvPgr244MecVzO,0DxsiYPUEWLY4HjaUDM8Lk
5ZVoLA2YyuhP4JUUM3q72J,2DEfqyWjAMIfKYMXb1V8L1
4jqFmO5Jtbyu0Y1esuO2n0,5jfz7uWPwf03hdEewW8AI8
65sTVVVMDnczku5Gt2PTmt,4cG43cUBRJWWDsRh4SW48i
0aJwgjOHTpyw0hw4nXl3Xd,6gvVFtkTV4OCyQSCzGgU1h
0aJwgjOHTpyw0hw4nXl3Xd,1JdsdDwTcng1Iw8IYEw4Ko
35nvMkQglkoeydD81a0b77,721o1Z0J6jQupyzLt9RnEk
5efRbEnxrNDKEql0u8Ligh,5m2pDQbSRuWbxRR1FUcHle
2ePtv8MlBO9nuuXABqAfEX,4b19vuzlDcNdU4quI7L6sW
23Eonfmg2iwhn0NSbPOqjf,1bpca6RQE5kp92pIwPMBE8
4gqH5pgWqzKMo0v4vcoVmX,0ql0Aw24KJaMeOVlwadzFE
4gqH5pgWqzKMo0v4vcoVmX,1bpca6RQE5kp92pIwPMBE8
4gqH5pgWqzKMo0v4vcoVmX,2A3rmRL2kja5NoroAGdZPb
2687fXBlOk6u6fiwLJ4E1l,4cG43cUBRJWWDsRh4SW48i
2687fXBlOk6u6fiwLJ4E1l,6gvVFtkTV4OCyQSCzGgU1h
2687fXBlOk6u6fiwLJ4E1l,5lEkQtWa3UKlI1hj7sktcd
2687fXBlOk6u6fiwLJ4E1l,2AHugDX8XYbm2SNxbvptQW
5PJNHy1xww2n6VdwonZBOB,145RezaSLWGxp3SLnAcHPr
0twbASvGKPDvbWviKZcpyy,0ZDbrXYXNaO94VjgXjdFh7
0E92CGQj3E7REEC9TWqYze,721o1Z0J6jQupyzLt9RnEk
0E92CGQj3E7REEC9TWqYze,6gvVFtkTV4OCyQSCzGgU1h
3fBpzO81OXrmZPKL0KG8LF,721o1Z0J6jQupyzLt9RnEk
4iTXkX6gxdAgB03WlFcu4N,28oxY7ZfDt1BJFf8FVfpEh
4iTXkX6gxdAgB03WlFcu4N,6gvVFtkTV4OCyQSCzGgU1h
4iTXkX6gxdAgB03WlFcu4N,1JdsdDwTcng1Iw8IYEw4Ko
4iTXkX6gxdAgB03WlFcu4N,6h21bjxQyGzWnFuHSgUuKg
4iTXkX6gxdAgB03WlFcu4N,1VYGcdpoaFPzLGZIdST4u0
05ApNVIBssPKqyyKiydA6D,4cG43cUBRJWWDsRh4SW48i
3H7ihDc1dqLriiWXwsc2po,0u6GtibW46tFX7koQ6uNJZ
3H7ihDc1dqLriiWXwsc2po,5Wg2b4Mp42gicxEeDNawf7
6qgMr9LacgnihY9IdYriMP,5gRumjUBK1fHfuOlQxspJ9
24uwSyNSroMsm845cJXfWG,6gvVFtkTV4OCyQSCzGgU1h
5mZB7xVhF6kfprZntquCVy,2L3W8TmknCpxsOCiZQixyl
5mZB7xVhF6kfprZntquCVy,7gQ6tkspAoOOoDaCuVcSwH
5mZB7xVhF6kfprZntquCVy,1bpca6RQE5kp92pIwPMBE8
1rgnBhdG2JDFTbYkYRZAku,2NjfBq1NflQcKSeiDooVjY
6wQufshN8RwGazPyDQ0WXM,7ur9H6w9OqIgWrmM2GUWuB
6wQufshN8RwGazPyDQ0WXM,0dxkgaBNqak7UBqLB1sZrQ
2tFwfmceQa1Y6nRPhYbEtC,0EFisYRi20PTADoJrifHrz
2tFwfmceQa1Y6nRPhYbEtC,4q3ewBCX7sLwd24euuV69X
05lNOE0iWEcHRFD2lZuZZE,5UopXhshFFqRIMfeZrBclq
05lNOE0iWEcHRFD2lZuZZE,4tM8sp8yDce3Km1pYHQb6Y
05lNOE0iWEcHRFD2lZuZZE,4UcGO4hOufILa9qGd3KOCo
05lNOE0iWEcHRFD2lZuZZE,4ncaw2cfA3Wlly1tBD2eWt
05lNOE0iWEcHRFD2lZuZZE,53cVnpkm8dTmf20tssYSNF
55hvx2D6b0xar5U66kl4MG,2oQX8QiMXOyuqbcZEFsZfm
55hvx2D6b0xar5U66kl4MG,2iI5KWXLjw1tqLQsdjuo0e
73O30uMI7n6DuzBmbtO7kC,2R21vXR83lH98kGeO99Y66
73O30uMI7n6DuzBmbtO7kC,1i8SpTcr7yvPOmcqrbnVXY
2VCqHhpgat5QoYOB9chpt1,4yxglAiH5h8Db7TmN0MUr5
2VCqHhpgat5QoYOB9chpt1,329e4yvIujISKGKz1BZZbO
2VCqHhpgat5QoYOB9chpt1,1AACxWCwNIa3ecOBQJnXRV
1wkfytfHLwJknHpMJZMlxk,4riOEaOW5hCeqomFDBk0aP
0oBE11LSGSaccEBtk4lJEe,2qHuI4Avg4Dbowhu8whV9e
0oBE11LSGSaccEBtk4lJEe,2HPjwOl5k2CHqjHyjtsdDe
3LqhDUTrzOxYrGw5nEEAwr,39FKVjqhZLz4E1iG77d5AO
0lCHRVlRZCEyLj3Gkc1nv1,2oQX8QiMXOyuqbcZEFsZfm
0lCHRVlRZCEyLj3Gkc1nv1,37230BxxYs9ksS7OkZw3IU
0lCHRVlRZCEyLj3Gkc1nv1,329e4yvIujISKGKz1BZZbO
0lCHRVlRZCEyLj3Gkc1nv1,14zUHaJZo1mnYtn6IBRaRP
0lCHRVlRZCEyLj3Gkc1nv1,7iK8PXO48WeuP03g8YR51W
0EaBXOqo6TNIIhHctCbQPi,2p4aN0Uxkk3iT3HK0cJ2cJ
0EaBXOqo6TNIIhHctCbQPi,1tfhFc2Y8iplDKCteuXjCY
0EaBXOqo6TNIIhHctCbQPi,4xe6s55EDjpRpyZsrFoiWh
3F5OoUJSVVC1f5PwOxcx0N,2R21vXR83lH98kGeO99Y66
3F5OoUJSVVC1f5PwOxcx0N,1i8SpTcr7yvPOmcqrbnVXY
6bvfJf4KjonPMuPfGfy3S2,5hdhHgpxyniooUiQVaPxQ0
6bvfJf4KjonPMuPfGfy3S2,2R21vXR83lH98kGeO99Y66
6bvfJf4KjonPMuPfGfy3S2,7iK8PXO48WeuP03g8YR51W
6bvfJf4KjonPMuPfGfy3S2,1GKIlPFdcewHtpDVCQ8zmJ
6bvfJf4KjonPMuPfGfy3S2,3Wb38LDP3N4tkobValgE9D
57Ba26w9eoXx8BBUNgRNLV,6HqgxkTt9KGyt27zYrwVan
57Ba26w9eoXx8BBUNgRNLV,6wcKDqJRY3TzbcdRKo6EiE
57Ba26w9eoXx8BBUNgRNLV,71FfEgML4GAokNHmW1GKPF
57Ba26w9eoXx8BBUNgRNLV,7iK8PXO48WeuP03g8YR51W
57Ba26w9eoXx8BBUNgRNLV,1pQWsZQehhS4wavwh7Fnxd
57Ba26w9eoXx8BBUNgRNLV,11YLRSsZA3YVuQQtHXKTlz
4R8BJggjosTswLxtkw8V7P,0EFisYRi20PTADoJrifHrz
4R8BJggjosTswLxtkw8V7P,1vyhD5VmyZ7KMfW5gqLgo5
4R8BJggjosTswLxtkw8V7P,4q3ewBCX7sLwd24euuV69X
7IoTZnck9r11NCj5M0QG81,2cNMMulo6S2a0tHrwX2s6i
7IoTZnck9r11NCj5M0QG81,79Pc4RR5E625J7dK543jDw
1Ae5AcTlKsTEpksomr4oDK,7j6Zzcpz7gTNPh69USgO8C
6vzXc5nsa0JTMfAtWrZkIN,3gDHpjemovd3LuV3tHgjOq
06HOLlh8Sh5jHptg37zMSz,2rdUWyphqOltYR6zPaMPrU
06HOLlh8Sh5jHptg37zMSz,4PLGCdwxxGsxNXX7G7Spug
5VEZQNZWsZaKb1Y2jB8SWJ,2cNMMulo6S2a0tHrwX2s6i
5VEZQNZWsZaKb1Y2jB8SWJ,5LWs2DNQhJXiG6X2o4XUpQ
5VEZQNZWsZaKb1Y2jB8SWJ,6Z3GmozKVgFxFcP2Qzp0Fp
5f8CcmWeRg5KzHSPNu9XPx,2ZbuL9QHBvRoB61NSaI35E
5f8CcmWeRg5KzHSPNu9XPx,3BtEY5R06YAu1KVF2rvNjg
3TKhfQOOHtA7QNtoju4cXn,2cNMMulo6S2a0tHrwX2s6i
3TKhfQOOHtA7QNtoju4cXn,5LWs2DNQhJXiG6X2o4XUpQ
3TKhfQOOHtA7QNtoju4cXn,3lpAVEsShIfqY7OTfkzA43
0rWtmMYqgd9pqRvqKf5bYw,6acByqWJeuaM0TX5VoY6an
0rWtmMYqgd9pqRvqKf5bYw,2MLT9mFQ7sikVVqUx0tPry
2NnJpRXIlx35Vij3bPZO0h,6TIYQ3jFPwQSRmorSezPxX
2NnJpRXIlx35Vij3bPZO0h,7yntSJ6uojO3z6GFUVwhAW
3s8MM2twymVva7oi9EP5GX,6acByqWJeuaM0TX5VoY6an
2xtLPeeUmIzM1hFw2qeH4U,6acByqWJeuaM0TX5VoY6an
2xtLPeeUmIzM1hFw2qeH4U,2cNMMulo6S2a0tHrwX2s6i
4Lz2u7kw16ATv0iKQhQ92f,5rr7mN0kRk6dsm1DVwRBFx
4Lz2u7kw16ATv0iKQhQ92f,4vnAcwsYeJD9QcQsowEuKN
4Lz2u7kw16ATv0iKQhQ92f,1LsT8mVsiQAq4d4OmYaxxh
4Lz2u7kw16ATv0iKQhQ92f,0MjPNmazpZOmBH1nOMaeQY
2Lhdl74nwwVGOE2Gv35QuK,4IJczjB0fJ04gs4uvP0Fli
1AWlHjLlyhES65AFbPr1cl,5rr7mN0kRk6dsm1DVwRBFx
1AWlHjLlyhES65AFbPr1cl,4vnAcwsYeJD9QcQsowEuKN
1AWlHjLlyhES65AFbPr1cl,1LsT8mVsiQAq4d4OmYaxxh
1AWlHjLlyhES65AFbPr1cl,0MjPNmazpZOmBH1nOMaeQY
6e8woXAZJO7CNxahQ35dQR,5nZADoZFWVB90dHpk5zvXy
6e8woXAZJO7CNxahQ35dQR,5LWs2DNQhJXiG6X2o4XUpQ
75b2fc9BE2c3JnVAmh6VZK,6kvEy25jX5e1RtdFn1Eo3X
12Kknh5NqqAukiyevjDQkT,55jryyk7RhvMbrvoF0ndBh
6HtFG40G9snJdzfSCQFnqJ,5rr7mN0kRk6dsm1DVwRBFx
6HtFG40G9snJdzfSCQFnqJ,4vnAcwsYeJD9QcQsowEuKN
6HtFG40G9snJdzfSCQFnqJ,1LsT8mVsiQAq4d4OmYaxxh
6HtFG40G9snJdzfSCQFnqJ,0MjPNmazpZOmBH1nOMaeQY
3smz3AIUQuXZGHri0m2xHu,2cNMMulo6S2a0tHrwX2s6i
2kS6td1yvmpNgZTt1q5pQq,0e86yPdC41PGRkLp2Q1Bph
5g5GOBG3mTODUxegwjK4VL,0WxSlQlue0fq99fXfGBmxA
6tGl1mj5CyoB1hUtOKyhkQ,1UdbiTrv73Dp7F0s3OHmn2
6tGl1mj5CyoB1hUtOKyhkQ,0vUcZVCNG7i5OV0zb8Icfw
1vBxWdcP9a25Zv7dbsTN9M,5VzicjuhIv0IwMz15hEORa
6zFIf7W0pKa9HO50dw5E8u,4YiKEuOS5GwMujJMkIPGFN
6zFIf7W0pKa9HO50dw5E8u,7bg4UOzqHiULOABzTycGyX
6zFIf7W0pKa9HO50dw5E8u,0OFppp8Z3TaehuqGoC6BD1
54EXZcuRYIFW75Y5Bxenxt,6YYOTK6Qyv6PuFipPxCCoe
54EXZcuRYIFW75Y5Bxenxt,6nidPawoE1wPgAtFmeyXyR
06Rn9dPc1lxouC62whG3l6,5q2IdmHx3SBYq1l5IixqTZ
06Rn9dPc1lxouC62whG3l6,7siPnM6FjNP8KnXO5YDwAH
0Az2D1ByNU09je0ZtzDcHm,3KcZf8BFeFBtnGyOZmUggd
0Az2D1ByNU09je0ZtzDcHm,0vUcZVCNG7i5OV0zb8Icfw
0Az2D1ByNU09je0ZtzDcHm,0ydmHwy5hFIaJEoZWWcKxC
0Az2D1ByNU09je0ZtzDcHm,1UdbiTrv73Dp7F0s3OHmn2
7sqV5wrcZH0B4q8X9uHKFJ,0JDrljGBQpzIKFIcZ4R1H4
7sqV5wrcZH0B4q8X9uHKFJ,7bg4UOzqHiULOABzTycGyX
5tdAToNfTBrzl0CouCqepZ,6SWOdiks4Ac3lMM8NCqDm0
5tdAToNfTBrzl0CouCqepZ,0fxvzvlu3VQV3wDIhAxBmn
0Vo6x7xCIqQlnm2XbLZ6mF,1UdbiTrv73Dp7F0s3OHmn2
0Vo6x7xCIqQlnm2XbLZ6mF,0vUcZVCNG7i5OV0zb8Icfw
7eZxh83S9spEfb3gAIcZZW,7bg4UOzqHiULOABzTycGyX
6m9mAgw4rMkGUkHuSAFdDB,1zeAbUJAbLOWeYpgRVnYmu
4M8I7zcnQYsGH5thn1J0sC,0WxSlQlue0fq99fXfGBmxA
4M8I7zcnQYsGH5thn1J0sC,3KcZf8BFeFBtnGyOZmUggd
4M8I7zcnQYsGH5thn1J0sC,2CeSpJpSDU42CUgPdGfyo0
5008Rz0J8beglZBqnvSUCn,5VzicjuhIv0IwMz15hEORa
5008Rz0J8beglZBqnvSUCn,1UdbiTrv73Dp7F0s3OHmn2
1JaBJC3gj7jSsNxsnYTzhj,3KcZf8BFeFBtnGyOZmUggd
0VU7tVsFwlKpvZn6ZLmao5,2t6NEGChLyMUnGnW1LupcS
0VU7tVsFwlKpvZn6ZLmao5,1tHNXjqv2f4qfAldD1hF5I
0VU7tVsFwlKpvZn6ZLmao5,7c1CwrwA6sF60lCa7OwP0F
1VYv1xH7yUl0b43UVR6yA9,0JDrljGBQpzIKFIcZ4R1H4
1VYv1xH7yUl0b43UVR6yA9,0MyAm8pgx6zC6FGXUHHoUj
4Bzee1IYWlqVHKdksLjGeo,1zeAbUJAbLOWeYpgRVnYmu
4Bzee1IYWlqVHKdksLjGeo,7zYmrye7LvmpMkfHWrENu9
0LgIHffVhGleMeHORs7dUl,45FQfgBXKsdtElNqmKeJTC
0LgIHffVhGleMeHORs7dUl,6wN4QyhoM6fN49kEB25rnl
7AZ8APzmxt0McQXnEXBq44,1UdbiTrv73Dp7F0s3OHmn2
7AZ8APzmxt0McQXnEXBq44,0vUcZVCNG7i5OV0zb8Icfw
3F8ZuhmuIIIYkks2cqBiXZ,09admC8JPSuizanrDUzWtd
3F8ZuhmuIIIYkks2cqBiXZ,48pDK4NOqLtJxn5AAKVUra
3F8ZuhmuIIIYkks2cqBiXZ,6wN4QyhoM6fN49kEB25rnl
2GOnF9OwX7CSCHzinCr3VY,1UdbiTrv73Dp7F0s3OHmn2
2GOnF9OwX7CSCHzinCr3VY,0vUcZVCNG7i5OV0zb8Icfw
3tEIOasqpy7ghhcu5ueqGp,0VGybH10ziMPo99SYOwMoQ
3tEIOasqpy7ghhcu5ueqGp,7siPnM6FjNP8KnXO5YDwAH
4iWDvVZZgRVgVnTtHOkHXp,1UdbiTrv73Dp7F0s3OHmn2
4iWDvVZZgRVgVnTtHOkHXp,0vUcZVCNG7i5OV0zb8Icfw
