song_id,artist_id
4UuBQ99c4tWPPsHYOwfVNg,2t6NEGChLyMUnGnW1LupcS
4UuBQ99c4tWPPsHYOwfVNg,1tHNXjqv2f4qfAldD1hF5I
4UuBQ99c4tWPPsHYOwfVNg,3G85NIbs2Vox1KYCguH62c
63EAiTyIoMDs4YpxAQyOHd,2t6NEGChLyMUnGnW1LupcS
63EAiTyIoMDs4YpxAQyOHd,1tHNXjqv2f4qfAldD1hF5I
63EAiTyIoMDs4YpxAQyOHd,4G41cPMZAY0WYgHMeiE45z
63EAiTyIoMDs4YpxAQyOHd,4ge6vi0mSL94wzk0F8vyM5
63EAiTyIoMDs4YpxAQyOHd,3IO1bbkavSEo4hKYotzvvE
63EAiTyIoMDs4YpxAQyOHd,3G85NIbs2Vox1KYCguH62c
63EAiTyIoMDs4YpxAQyOHd,2hEn0soDWq9eFh29PVmbOr
1gK70fcr4UnSDmP7KXtH0F,0JDrljGBQpzIKFIcZ4R1H4
1gK70fcr4UnSDmP7KXtH0F,0MyAm8pgx6zC6FGXUHHoUj
1gK70fcr4UnSDmP7KXtH0F,4YiKEuOS5GwMujJMkIPGFN
01Y0KGT7VzixtLyOj44x56,6wN4QyhoM6fN49kEB25rnl
3xESR3mhjnxZETiVKbdXhI,3KcZf8BFeFBtnGyOZmUggd
3xESR3mhjnxZETiVKbdXhI,1zeAbUJAbLOWeYpgRVnYmu
3xESR3mhjnxZETiVKbdXhI,48h12D3cJbqfn1ReVL9qbw
4Fm245UeLvLw0DmDashgnw,2t6NEGChLyMUnGnW1LupcS
4Fm245UeLvLw0DmDashgnw,1tHNXjqv2f4qfAldD1hF5I
4Fm245UeLvLw0DmDashgnw,7c1CwrwA6sF60lCa7OwP0F
2bOecD7P44uS2bbd7EBfYB,2t6NEGChLyMUnGnW1LupcS
2bOecD7P44uS2bbd7EBfYB,1tHNXjqv2f4qfAldD1hF5I
4lRQP4PC7ZHQnkPuq8N52N,6wN4QyhoM6fN49kEB25rnl
4lRQP4PC7ZHQnkPuq8N52N,1UdbiTrv73Dp7F0s3OHmn2
4lRQP4PC7ZHQnkPuq8N52N,3KcZf8BFeFBtnGyOZmUggd
3sDM5Gru9kHWuyWPnQVRwo,0JDrljGBQpzIKFIcZ4R1H4
6CG4hzdavLVJYrLq8MfH7i,7bg4UOzqHiULOABzTycGyX
73d7q3kVVIgfCUK07bVIVH,6wN4QyhoM6fN49kEB25rnl
1R5MdJm6JiHXjJPxUJ9w4F,2t6NEGChLyMUnGnW1LupcS
1R5MdJm6JiHXjJPxUJ9w4F,1tHNXjqv2f4qfAldD1hF5I
1R5MdJm6JiHXjJPxUJ9w4F,2lxAO4k1GdoEMQRbdpboME
1ObRO6vf0rLZJ57iT2Y3df,3KcZf8BFeFBtnGyOZmUggd
1ObRO6vf0rLZJ57iT2Y3df,1fAotS2jUxpI8bnIxd5cIR
69vlMrzHwATKzupwNcUPyK,4q3ewBCX7sLwd24euuV69X
69vlMrzHwATKzupwNcUPyK,4VMYDCV2IEDYJArk749S6m
41wtwzCZkXwpnakmwJ239F,4q3ewBCX7sLwd24euuV69X
35wvL50xvKpCHEJPxLOLPI,4q3ewBCX7sLwd24euuV69X
78Jj0xPR2y4KMAtYuWpRly,474u1cnCRF41ym7ZNBddcc
78Jj0xPR2y4KMAtYuWpRly,36iInicUixdGClV7bnMvTW
7EQq2RCCbFOR7XnN5J1vTv,6EIriUxo7vznEgJtTDlXpq
7EQq2RCCbFOR7XnN5J1vTv,5NydObjtRsTiElOzm5vmgs
1lzJmwdvxnJdnKUcedpOWx,5ALUgNuS421MZrrrAhM9Bv
1lzJmwdvxnJdnKUcedpOWx,1O4dvMoyQSIClCii6DSai8
7a53HqqArd4b9NF4XAmlbI,4npEfmQ6YuiwW1GpUmaq3F
3sUOONjFxjepoSXvKYrz5E,3PMRY3PR5xAe5UpRfPPuaG
3sUOONjFxjepoSXvKYrz5E,0CJxR2iBZb64SRwApcj2Ev
59qrUpoplZxbIZxk6X0Bm3,07YZf4WDAMNwqr4jfgOZ8y
51Of5p3lKZeOg6itfs4og4,7ACEUD7UsmmXrnj4OLt8f9
5uWUKvPNekWal505BdKgfD,1O4dvMoyQSIClCii6DSai8
5uWUKvPNekWal505BdKgfD,3RDALl5RyRDHPryF1uyWwG
0GsltzHgCGCiQvskZggDDj,1vpC76RZf9ndFkOEB7agn9
0rHuCRM0BhYtxse5qLv0t6,4vQW9JcctfeFaBjmGPr8h0
0rHuCRM0BhYtxse5qLv0t6,0Cw3CfY5WSyltweEK71keH
5PHgY9VKDWLk5YNA1bKw9f,1UIPahyz7pEKaU6RQvU3FC
25dMOeb3nDs8BPjxrQyOjR,1snweZ1pZSYrpF1O05SDbz
25dMOeb3nDs8BPjxrQyOjR,68Jq7F4V4Cpi8HMfWJUyei
1X0AvW2wtoDeuluMYqJMdH,5iAyJ9oWG7fGCxppLihaZa
1X0AvW2wtoDeuluMYqJMdH,35BhE5C6szF898n5WgUSgO
0vrf1NID7s25S8ISHVZlQM,5ALUgNuS421MZrrrAhM9Bv
55yTm9krr4hVGc1czrAMF1,5ALUgNuS421MZrrrAhM9Bv
6lKpd6GlJzsPkXq73GnUW6,2ot1BrqrtRXWOgvlv4PxLl
7mGZklollA25HGdPh3jWeW,0MtTfq27LQu7CmE5t308Up
7mGZklollA25HGdPh3jWeW,6opz1Ax3VqCmeQBGax1erx
4O0LQKVT6hGmVGNwizmydg,3Hb64DQZIhDCgyHKrzBXOL
5VrbuzqAjCAFSa7MpGRXWI,7FRQP6Ivwv3DQCLxpR3I6Z
5VrbuzqAjCAFSa7MpGRXWI,4YnmlfVdziLiqFQtQ4zTcq
5wGoaKvq8Vlst7ZqKyQbvn,2mgonCuv2QEZZbPOatCbyu
5wGoaKvq8Vlst7ZqKyQbvn,1FvIWbYLm8dBezbdjucrZb
5qI0p2E7BxBxYRJknYr6Gg,6opz1Ax3VqCmeQBGax1erx
04ZMCgKlsRcTDrxGMKCrAx,0hHSuSCpKFLU5twpJNTO3t
7DRDJ5ZzU7mj7CfRxGYzOY,6opz1Ax3VqCmeQBGax1erx
55CSBM2ebqdGhLwpyZfl07,4ynaUZA4BVF6d2XaNuflVz
1jnKjUwZG3X1LhqeVY09eN,2OsysEFABxUiubXfbfmrWF
0IdsoEg5mjXNqlrskkzWjl,0MtTfq27LQu7CmE5t308Up
07pDiOE4MapRnzP6KdrRKX,6opz1Ax3VqCmeQBGax1erx
215DAsePr8LKyzyF2sScV7,21SqAOtuXFpwygK1GNxjTm
2VvV5w6oTybLoO9pcRpgTz,0hHSuSCpKFLU5twpJNTO3t
2VvV5w6oTybLoO9pcRpgTz,6opz1Ax3VqCmeQBGax1erx
44APbTIWsNtA4lJivNJSQ6,1tNJibl39hvCIVSnGaiwx5
1JErDzdamBvSZQr7xaDToq,6opz1Ax3VqCmeQBGax1erx
5dPMGUpSV58vMTW3CgGqTZ,59htr4yXXXa644Rbl4Ckuw
2ufLEVbzvEcJ3subW8jBUp,1tqysapcCh1lWEAc9dIFpa
2ufLEVbzvEcJ3subW8jBUp,4f7KfxeHq9BiylGmyXepGt
2ufLEVbzvEcJ3subW8jBUp,5HcunTidTUrOaf8V0iJcvl
2ufLEVbzvEcJ3subW8jBUp,44oMI9xI4kcCub3qbpYPdb
58f4twRnbZOOVUhMUpplJ4,6LEG9Ld1aLImEFEVHdWNSB
58f4twRnbZOOVUhMUpplJ4,4vvW590Gq8dNWsP5BM9FkS
58f4twRnbZOOVUhMUpplJ4,5DHi2MeoRgAwPE0A0qwRMl
58f4twRnbZOOVUhMUpplJ4,6aQfrWHwAcuY8IYItbChZh
2PEo8JQ48mfEv8a2HLqDvt,1mBydYMVBECdDmMfE2sEUO
2PEo8JQ48mfEv8a2HLqDvt,15UQcr22jcc6DJjy3sLv3J
2PEo8JQ48mfEv8a2HLqDvt,6SZBqn91m2QZDcbzmHUFPP
2PEo8JQ48mfEv8a2HLqDvt,7pauOFC9bRqioSX30AvNkG
1smFN2CLqGROu0J0UyvDfL,1wRPtKGflJrBx9BmLsSwlU
1smFN2CLqGROu0J0UyvDfL,4YRxDV8wJFPHPTeXepOstw
2FCXQHugkoHE1K3tiDu8pu,3gBKY0y3dFFVRqicLnVZYz
2FCXQHugkoHE1K3tiDu8pu,4YRxDV8wJFPHPTeXepOstw
39QJ7KkN3L8LLqQqsO85W1,7uIbLdzzSEqnX0Pkrb56cR
39QJ7KkN3L8LLqQqsO85W1,5f4QpKfy7ptCHwTqspnSJI
39QJ7KkN3L8LLqQqsO85W1,1UhspKnJSXSz6I0pFtZhuy
5mnvugwfFYnJm9zuyGkgqF,1ZChN8G1Y7CJ0TXbrvblwS
5mnvugwfFYnJm9zuyGkgqF,7xyGjFQhwVUrjYeGTzehMG
6Z40IRipd6pNcUULY6SXng,4A2XSc4OJjuPY4l6NjnrDj
6Z40IRipd6pNcUULY6SXng,5FOhBMFQo0pDhvISlFmxdi
4vwPirpSJCOiIsgxMV4Xcv,72beYOeW2sb2yfcS4JsRvb
0vqw3BCyNr3DDVBmjD21H8,1Oh5bPXjw5jreVFhKc4jux
5O932cZmzOZGOGZz9RHx20,1wRPtKGflJrBx9BmLsSwlU
5O932cZmzOZGOGZz9RHx20,4YRxDV8wJFPHPTeXepOstw
4hOsYVSWKWP71u3yQbcqZB,4eB5clMaoi0cCRnCwLkkiS
2Fv2injs4qAm8mJBGaxVKU,4YRxDV8wJFPHPTeXepOstw
2Fv2injs4qAm8mJBGaxVKU,09UmIX92EUH9hAK4bxvHx6
1r6sFC5J0p9r3jcfIoSGDM,5f4QpKfy7ptCHwTqspnSJI
1r6sFC5J0p9r3jcfIoSGDM,1tqysapcCh1lWEAc9dIFpa
1r6sFC5J0p9r3jcfIoSGDM,5gZhfbckaWo89OzDSk3gdT
3jxNbVmugKWFFc3YAVl0sD,1wRPtKGflJrBx9BmLsSwlU
3jxNbVmugKWFFc3YAVl0sD,4YRxDV8wJFPHPTeXepOstw
0qOnSQQF0yzuPWsXrQ9paz,4IJczjB0fJ04gs4uvP0Fli
0qOnSQQF0yzuPWsXrQ9paz,4bYPcJP5jwMhSivRcqie2n
0yCWDaAgOtg6TKlNCg9rwA,5NHm4TU5Twz7owibYxJfFU
2g8fA9Ijc3sAlfkQFlYxsf,1mBydYMVBECdDmMfE2sEUO
2g8fA9Ijc3sAlfkQFlYxsf,1sVmXkzX2ukc6QvasrDBES
2g8fA9Ijc3sAlfkQFlYxsf,0NErdIJtuKBjtxKmlqaWdj
2g8fA9Ijc3sAlfkQFlYxsf,7tH8oZj2nLERlp2hE5QNjp
1orM67pmkNc4alrZkWjYkV,5rQoBDKFnd1n6BkdbgVaRL
1orM67pmkNc4alrZkWjYkV,3tPQOjkxO3mrYrrgkTeXgH
1orM67pmkNc4alrZkWjYkV,4f7KfxeHq9BiylGmyXepGt
1orM67pmkNc4alrZkWjYkV,76jfMJlfNPQsOBblO0ZaEA
0WdbnNKO0Jt4BZACSDQh44,4YRxDV8wJFPHPTeXepOstw
0WdbnNKO0Jt4BZACSDQh44,19LIHDDSHBD5NyYHI3gpzB
2W9awzkFJzPRddvLXtCSOU,2ZzyxohC32i649slMn9Kgk
2W9awzkFJzPRddvLXtCSOU,6DARBhWbfcS9E4yJzcliqQ
2plj6f8TqOF0YNuHd2VzJD,3dN9MQpjIyNxyeRfz4EDZe
2plj6f8TqOF0YNuHd2VzJD,1tqysapcCh1lWEAc9dIFpa
0b4HHjeg2b8xLj28WWnUkM,7GgAwYJnBBFT1WogNWf0oj
0b4HHjeg2b8xLj28WWnUkM,0ea0y5ZxnN5TbEDzNtx5Fk
2BcPFQ7nrtUObgAs72xaac,4zCH9qm4R2DADamUHMCa6O
2BcPFQ7nrtUObgAs72xaac,1GH0DojDQJeEKQ4BDMShAL
7zKzD5wM18bQSiJTAxTpwH,4Ai0pGz6GhQavjzaRhPTvz
7zKzD5wM18bQSiJTAxTpwH,1oMKeiHXRkg7tNqwhaS3fu
7zKzD5wM18bQSiJTAxTpwH,7qPISKHhhKDLZTmYcX7bWd
7zKzD5wM18bQSiJTAxTpwH,3vQ75vDDu0nhfHuEW3n17Z
5SYcKZYmQnHBW1LGLOi8sH,1SyKki7JI1AZNKwgNMkn25
5SYcKZYmQnHBW1LGLOi8sH,1E6arsXf5Fgsnv9YpSzjpE
5SYcKZYmQnHBW1LGLOi8sH,76jfMJlfNPQsOBblO0ZaEA
74IQCxI4nws964fic1Q4pv,1pDF5UltcypyatITA3Pduo
0ZHILXmUaVSLEOCWxPQ1ga,4f7KfxeHq9BiylGmyXepGt
0ZHILXmUaVSLEOCWxPQ1ga,6RF8hEdlUKoLPQOHmBbHiM
0ZHILXmUaVSLEOCWxPQ1ga,1sVmXkzX2ukc6QvasrDBES
2gNMXJDKRmKWuevBGjN8wo,4Ai0pGz6GhQavjzaRhPTvz
57jOEZtoLQK4zF2x55bdkp,3dN9MQpjIyNxyeRfz4EDZe
57jOEZtoLQK4zF2x55bdkp,4YRxDV8wJFPHPTeXepOstw
57jOEZtoLQK4zF2x55bdkp,5f4QpKfy7ptCHwTqspnSJI
6v3KW9xbzN5yKLt9YKDYA2,7n2wHs1TKAczGzO7Dd2rGr
6v3KW9xbzN5yKLt9YKDYA2,4nDoRrQiYLoBzwC5BhVJzF
3wmI2n0Whs6kg4MT8jFRU1,2GoeZ0qOTt6kjsWW4eA6LS
3wmI2n0Whs6kg4MT8jFRU1,5f4QpKfy7ptCHwTqspnSJI
3wmI2n0Whs6kg4MT8jFRU1,3pQ4aA7dkolyjUAMrVScgh
2KrrAi2smn5Fa7sy7TxrKg,1OPqAyxsQc8mcRmoNBAnVk
2KrrAi2smn5Fa7sy7TxrKg,1tqysapcCh1lWEAc9dIFpa
2KrrAi2smn5Fa7sy7TxrKg,5TNSXFCNwlq2CfiMcNOCDP
5oV5CJYCfOEvVkxswR6hrD,5CGQa62CAweD76eHlDmp1m
5oV5CJYCfOEvVkxswR6hrD,6DARBhWbfcS9E4yJzcliqQ
3pCt2wRdBDa2kCisIdHWgF,7d86ERlvO5UG44j7Va0Y0C
4kfjA6WfgKBt7I7YKuDCkU,4nd1IvFkUoQinjvYdUmOBI
630DpnzdfjdVqv2yLfPbAX,20zafXaLhm5IcXnSU93rNn
0ZEYRVISCaqz5yamWZWzaA,6Ifk2cbxyVzT41jLexYCas
7HBW6yX8iRf81nn6NVOzHL,5fS7aONqrIhiw6YzgKVOsd
07MW63ok3ptSKwaTWEN0o8,1tM4ox3QsSpl3R2VwLjJ47
2E532ozrMbRXwuZkpoegUP,3f0GZTXzBCmd5IBiMfsh1H
7iTF9T1jum3Km6H6WMZpDC,7d86ERlvO5UG44j7Va0Y0C
4KL3FJYexPrPuMdPagHPXp,4YXNoMVTHRt01jYaKXTumJ
4KL3FJYexPrPuMdPagHPXp,6jV25rzTKQ2zMgrqHha1V5
4KL3FJYexPrPuMdPagHPXp,7cVZApDoQZpS447nHTsNqu
4KL3FJYexPrPuMdPagHPXp,3hvinNZRzTLoREmqFiKr1b
1tS1dRfxIV9FzqdYTbJgMn,7d86ERlvO5UG44j7Va0Y0C
5AkV53fo1u01mi8r22JNeF,3TkSKriI4EZmTxSFyzs0fd
5AkV53fo1u01mi8r22JNeF,2wGBQNmrYOrruN58zNdSuH
7uoFMmxln0GPXQ0AcCBXRq,5WUlDfRSoLAfcVSX1WnrxN
77vx7sGjdqwdnQL968t8oY,7d86ERlvO5UG44j7Va0Y0C
0SeBJ2sAl8CV58kBfpd5va,3IvlMYb5AvKRfNt7vR8PNP
01beCqR9wsVnwzkAJZyTqq,7d86ERlvO5UG44j7Va0Y0C
1ZPVEo8RfmrEz8YAD5n6rW,3tMTXQyRrPmMyHv5SoC0TV
012WiZSgTedjCImYNyA1bF,7eKNo6fozgNsKThGC40ol7
7B3zHfPqcLgV3DHcjQP2OM,28DdkLhrzQNizZ0ExQpyku
2wAiFWjRupWmnDkQcu91MF,51kyrUsAVqUBcoDEMFkX12
5vPO5ouEv8iedKWxzmSv7b,2kxP07DLgs4xlWz8YHlvfh
0ZoBl7pWhdjnj4eIe9I11o,0kPb52ySN2k9P6wEZPTUzm
0w0NpOQOYYClaTI0TFHBMF,0MeOKtKKNYUBM075fR930L
7c98gah3Qah9o76kgkzfrV,5OZXWMwDhlYBRvoOfcX0sk
7c98gah3Qah9o76kgkzfrV,4yRVdMqPrguKBFwZYpmke0
42si4ikg5dh732gPuQ0xHb,4Z9pg3LzMfuuSgl3hMDYuG
42si4ikg5dh732gPuQ0xHb,3Wf4i7kB01QI2wQlEgxKFm
42si4ikg5dh732gPuQ0xHb,0D0AtqH4LxV9AkcdMqKkLY
46u5B2WN4wryYLZuMAOmI4,3AVfmawzu83sp94QW7CEGm
3a0BOn9fWnTCUqWpqE71Bb,3EaScgA3zh2rORlbrAL8RI
5QGdWvXwXMK2Zx6eKagyue,3TkSKriI4EZmTxSFyzs0fd
0b11D9D0hMOYCIMN3OKreM,5ghnxpW47ojtLHHyTLdxdY
0b11D9D0hMOYCIMN3OKreM,4npEfmQ6YuiwW1GpUmaq3F
4sCabvmZpbmfoCNcoCSKEX,28DdkLhrzQNizZ0ExQpyku
1xdp8tXLTGbPeUSEODP9N7,0azPQZGt11gedg5Le9hjC2
56Uibq6ur2xwUpSd9biBH1,4sbcrENSiVe3Yn9ftToC4b
55GHdnqOdONST4g3dp744w,1lg1jqQMMJQQFFMnkxn0zV
55GHdnqOdONST4g3dp744w,5lPf0QTFRBnQXv1eurWsz1
43CHdbHYdcbUWP10UFKyZ7,5KNNVgR6LBIABRIomyCwKJ
2qmJ2h1UdncRMPI2DMRWvK,1IAEef07H0fd9aA8aUHUlL
7v63pRo1RXcYzrCxaMkGc5,1wak0ZG1LUrZPYx8RDTQoD
7kJ3RSCzrosxxkNgJtQ53v,6uQl3gu1AIXyvqCAxnc2q4
4L4dPjtEVEpZ0ER2deHAJA,5p205uKfxztlzI3oD15AKf
74pfNNxGlwSyokwtqxHcDa,6uQl3gu1AIXyvqCAxnc2q4
4qAHhdpiGcbzqwjqmwuXwj,5p205uKfxztlzI3oD15AKf
66iaD8MCoVnBtqUhuzdglT,7hD6dkjWHapWVwkI6bjDFo
3ygLMqx3CNVJmQAnriDDh2,54jZWpivOTllo1afYNSx5U
3ygLMqx3CNVJmQAnriDDh2,6uQl3gu1AIXyvqCAxnc2q4
72W6xVQGdKHQl348KYgwg2,57PnQxsNvOvG2ZDElDEUjW
3BRlBgX59CKqOa8PXI41qQ,343YYaA5MSjiZZ5cGyTr4u
1miFtZ1QgGhVpVxbL76Y9g,6UReeaqNcjIfzIH13kTHKE
1miFtZ1QgGhVpVxbL76Y9g,2a76fsDcTl6A43zwaFNPr4
7vn9SIc4NraLuIMzUeCK2o,4iWsyISSQEYGxdqBNVwqtA
6sADtPKtORAMZP3GQhOsHv,3VTm1513t2LL1mSKzzyQuj
20rg6HNd837eX34TA5tEVf,3JPKPnzWJGjccn8SnjwA5i
3qWDOGP2SBMLQ3nzMIkNbz,5CXvT1JutlWVLJN8YEOf1h
7LegYLbISvXJFtAr4xDljO,1IAEef07H0fd9aA8aUHUlL
7LegYLbISvXJFtAr4xDljO,7hzAtM9sug5TCxGUIR7by3
6wp8MFCXy2U6hAoLGnlxJn,3cDi1D2FHMVgljfdB1QVgr
6wp8MFCXy2U6hAoLGnlxJn,4XRymSxqMfKCkA6njs39lM
5bfyO9R6raJctlhVpXzPG4,5CXvT1JutlWVLJN8YEOf1h
5bfyO9R6raJctlhVpXzPG4,2eUKkTNZsIuZzV95DM0cbt
7IGkkk83NInOaTmLALMP7L,6ltKIf1bortd0DQbpgKdQu
7IGkkk83NInOaTmLALMP7L,2JQK9mzxqKz16lSgICHDTx
3Q1bZ5hE0mOKSyTN96deya,1IAEef07H0fd9aA8aUHUlL
4NJbK9op9ixBJVOXEwNK4R,4ejLVLFQUlsBRYVMcfpzNp
4NJbK9op9ixBJVOXEwNK4R,4fEvmZa0SYpKxIk9DXyQUJ
1inqeo4qN7t9nSPiwZtR82,0wVxjQGYkyNh5qQsVCZWlo
2TE9K4A2YjHxkw7Um4Mudu,1IAEef07H0fd9aA8aUHUlL
6WBr8kINUWO14iuQSjgNI0,5sbVEFMCfdQ0T3vCqXax1K
67dg9xeMIRXjcQbmbWtBFW,343YYaA5MSjiZZ5cGyTr4u
0bqwsQAkGaO0jzfzgI5iLV,3EOEK57CV77D4ovYVcmiyt
4Ow0gCGxYfOcyiCuZOt9mp,6h7LtkzHunGiOPhnv3HHVd
7606oAr5GqreqTOdIX3uGB,57PnQxsNvOvG2ZDElDEUjW
21qCzrANOK7gB0KPoNE1zP,6uQl3gu1AIXyvqCAxnc2q4
1B6qAMPiD7sv3WNI90ELMz,3cDi1D2FHMVgljfdB1QVgr
1B6qAMPiD7sv3WNI90ELMz,17pbOSPIn3lmY0vHhOlKGL
2WBNUsV0WH7Cmjr71viWfC,3F78m0H4Y4a1Dvd79TKVvw
2B2tINzI2NSCEixQWlQBIK,343YYaA5MSjiZZ5cGyTr4u
7a8B2vmOcJ6btFlBGl2IX9,7hzAtM9sug5TCxGUIR7by3
7a8B2vmOcJ6btFlBGl2IX9,02XPYZHiiXvgdluCi3Esxg
7a8B2vmOcJ6btFlBGl2IX9,57PnQxsNvOvG2ZDElDEUjW
7a8B2vmOcJ6btFlBGl2IX9,7k6KVFItaU7pcBvL6poIi9
3euOYOxxCEp64tlfgylOxO,1IAEef07H0fd9aA8aUHUlL
52n4gF126eIllrGuc9Zus6,3VTm1513t2LL1mSKzzyQuj
18t2lAzaHW2bJomYeyzrpy,55jryyk7RhvMbrvoF0ndBh
4KfmruShP5zOi9hYjM76e6,0XNKQFs2Ewb3y0VsFUFc5l
4KrhaZm4JRkNO4HRdLvJIG,3JG79Z23wJN9Q5PTPpDAEV
5E30LdtzQTGqRvNd7l6kG5,77SW9BnxLY8rJ0RciFqkHh
1FqmwkFnvYjX9ss46J426T,4kkqGukpeagcuHEBdoV1pv
2AxEUdsrmwEklnwAbZ53QE,0XNKQFs2Ewb3y0VsFUFc5l
2AxEUdsrmwEklnwAbZ53QE,4mWdGXvLBhz5i2Qe5swRXb
2h9pSMHx48Q4SOWsvEiah5,7pivhgzLZSku2ixQRxQ5BK
5YooS9GIteTPkXqntp6cns,6OTMjaRQ9kxdwoPRYTmyOM
5YooS9GIteTPkXqntp6cns,2ISiyx4DLCMAMBCvPesCoq
54bFM56PmE4YLRnqpW6Tha,6qqNVTkY8uBg9cP3Jd7DAH
6qWaZ2KzYhyrv1ILuAcIIv,0XNKQFs2Ewb3y0VsFUFc5l
6qWaZ2KzYhyrv1ILuAcIIv,0Cm90jv892OeEegB3ELmvN
62vpWI1CHwFy7tMIcSStl8,6l3HvQ5sa6mXTsMTB19rO5
2vuRLuYUWwwQgQtg1TzkKj,55jryyk7RhvMbrvoF0ndBh
2vuRLuYUWwwQgQtg1TzkKj,0XNKQFs2Ewb3y0VsFUFc5l
3MPFuEXwjdrR7yKua2wrUL,0bOSNnz9bGAUlV3OJ3rnQW
0Fl4PBfIwC5G1IQAF1luUm,5wV3FoaNbDB6X9INuQvs1K
0Fl4PBfIwC5G1IQAF1luUm,5eir5zFJpES4j7gsymbVyl
7BRKEcW05hOZMJ3bKOOzQl,3E31HqA00iCX9nRhesw6LD
7BRKEcW05hOZMJ3bKOOzQl,5vmwWgrlwCfHm1P0vdDFbU
3aViSiRTiK1e5OqJtUk3MS,77IW5ZK1smDQYYKDCQugXh
3yraHvsUkmnJjGhOrx1CSg,50o63K3IrY47g46E8R071Y
3yraHvsUkmnJjGhOrx1CSg,1HFg9B0Jvwqzqiuqg9cASk
3yraHvsUkmnJjGhOrx1CSg,5vmwWgrlwCfHm1P0vdDFbU
3yraHvsUkmnJjGhOrx1CSg,6kBlEsdNeNW2qnmW56xDhx
7kqftRMUoBeeyb4ZkAKPiA,438nTuoZFCZCyBl33jE9dU
7kqftRMUoBeeyb4ZkAKPiA,6zEaCvF0CqEHs7kFyBkLHi
7kqftRMUoBeeyb4ZkAKPiA,1wFoE1RwBMWoWkXcFrCgsx
7kqftRMUoBeeyb4ZkAKPiA,51MxI9mWmRMPLK9eNlyQ7o
