id,name,duration,album_id
4iJyoBOLtHqaGxP12qzhQI,Peaches,198081,5dGWwsZ9iB2Xc3UKR0gif2
7lPN2DXiMsVn7XUKtOW1CS,drivers license,242013,66FPnVL9G4CMKy3wvaGTcr
1nahzW3kfMuwReTka28tH5,Hold On,170813,5dGWwsZ9iB2Xc3UKR0gif2
3VT8hOC5vuDXBsHrR53WFh,Astronaut In The Ocean,132780,57UjGWNfxfsBCykDm73XBK
6tDDoYIxWvMLTdKpjFkc1B,telepatía,160191,00wSTrFxoSzA7eeS1UxHgd
5QO79kh1waicV47BqGRL3g,Save Your Tears,215626,4yP0hdKOZPNshxUOjY0cZj
7MAibcTli4IisCtbHKrGMh,Leave The Door Open,242096,7dfPqXck6BB9wpThrVYBss
6F2r4HgpJnvKDmkN6JEN6J,As I Am,174406,5dGWwsZ9iB2Xc3UKR0gif2
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,200040,4yP0hdKOZPNshxUOjY0cZj
4MzXwWMhyBbmu6hOcLVD49,DÁKITI,205090,2d9BCZeAAhiZWPpbX9aPCW
6f3Slt0GbA2bPZlz0aIFXN,The Business,164000,2adSO4KU3FDjeM1PXCRDZm
2WnAKZefdRHxtBEkRjFOHC,Anyone,190779,5dGWwsZ9iB2Xc3UKR0gif2
3FAJ6O0NOHQV8Mc5Ri6ENp,Heartbreak Anniversary,198370,1zHR48K6XtWYm6bhrw4J6C
5nujrmhLynf4yMoMtj8AQF,Levitating (feat. DaBaby),203064,5lKlFlReHOLShQKyRv6AL9
1xK1Gg9SxG8fy2Ya373oqb,Bandido,232853,5sIyJyOgwEIOgBhLxIGG3t
1M4OcYkxAtu3ErzSgDEfoi,Up,156944,0Fe4Uj7GkgA1uDGGk8s92C
3tjFYV6RSFtuktYl3ZtYcq,Mood (feat. iann dior),140525,4YMnOf4a7obOcN1Gy2QEuM
5Kskr9LcNYa0tpt5f0ZEJx,Calling My Phone,205458,1QhKOq11hGEoNA42rV2IHp
6Xgq7MvZiet0hVi3KaDSgJ,Holy,212093,5dGWwsZ9iB2Xc3UKR0gif2
27OeeYzk6klgBh83TSvGMA,WITHOUT YOU,161384,3YjfdLdpQcVI72uKhooZst
60ynsPSSKe6O3sfwRnIBRf,Streets,226986,1MmVkhiwTH0BkNOU3nw5d3
4cG7HUWYHBV6R6tHn1gxrl,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,169153,39qsmsNRXjVaFqTZj9af0j
3aQem4jVGdhtg116TmJnHz,What’s Next,178153,5LuoozUhs2pl3glZeAJl89
2XIc1pqjXV3Cr2BQUGNBck,LA NOCHE DE ANOCHE,203200,2d9BCZeAAhiZWPpbX9aPCW
5YYW3yRktprLRr47WK219Y,Ella No Es Tuya - Remix,218106,5Jk2ROWL8a4RxmFNiT8pvA
137mSruegm1u6x9NvwiagR,Unstable,158324,5dGWwsZ9iB2Xc3UKR0gif2
3S8jK1mGzQi24ilFb45DAZ,Lonely,149189,5dGWwsZ9iB2Xc3UKR0gif2
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,174000,7xV2TzoaVc0ycW7fwBwAml
2pn8dNVSpYnAtlKFC8Q0DJ,On The Ground,168085,5BQcoDfcZ8aBcikYX9B7Ob
3T03rPwlL8NVk1yIaxeD8U,Off My Face,156467,5dGWwsZ9iB2Xc3UKR0gif2
0oaY19dUwZimIgzn3ZZLZO,2 Much,152796,5dGWwsZ9iB2Xc3UKR0gif2
3iw6V4LH7yPj1ESORX9RIN,Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,116750,1zEBi4O4AaY5M55dUcUp3z
7vrJn5hDSXRmdXoR30KgF1,BICHOTA,178946,6LO6I2uJMkc0u7GHBYHa4Y
079Ey5uxL04AKPQgVQwx5h,Baila Conmigo (with Rauw Alejandro),186087,2jGa3OwXatFYQAIS7OV7k9
4saklk6nie3yiGePpBwUoc,Dynamite,199053,2qehskW9lYGWfYb0xPZkrS
5NU40QTlXrDUJzDBdv79bg,Deserve You,187238,5dGWwsZ9iB2Xc3UKR0gif2
1diS6nkxMQc3wwC4G1j0bh,We're Good,165506,0JeyP8r2hBxYIoxXv11XiX
5YaskwnGDZFDRipaqzbwQx,Your Love (9PM),150052,7F9yYqHRtIZnEGF2tANI4b
1t9WgS8FN0534tLBRwbaxO,Whoopty,123262,0kHRftVXaiRHgQdtviml0G
3YJJjQPAbDT7mGpX3WtQ9A,Good Days,279204,781cKhbTPwLnPmo9BALQl7
35mvY5S1H3J2QZyna3TFe0,positions,172324,3euz4vS7ezKGnNSwgyvKcd
1J14CdDAvBTE1AJYUOwl6C,Arcade,185146,4fEgAL4ge9hHhxVDCUZbeF
3PfIrDoz19wz7qK7tYeu62,Don't Start Now,183290,7fJJK56U9fHixgO0HQkhtI
2MZQAvsA7aZDssppBLRxYp,Batom de Cereja - Ao Vivo,140942,40T4QuY2o5FmisyJf3AlEf
3VvA1wSxukMLsvXoXtlwWx,Hecha Pa' Mi,186133,1dzGsItgF4Gp1G4TNsdoXU
6I3mqTwhRpn34SLVafSH7G,Ghost,153190,5dGWwsZ9iB2Xc3UKR0gif2
27UcQ6dAvQrgH9C880rCM3,Love You Different,186695,5dGWwsZ9iB2Xc3UKR0gif2
7aely3H8kMj9o0gt6vXHE1,Die For You,198425,5dGWwsZ9iB2Xc3UKR0gif2
5uEYRdEIh9Bo4fpjDd4Na9,Goosebumps - Remix,162802,3SdFuYwyWoq7kuaHdTDcyD
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,182160,5658aM19fA3JVwTK6eQX70
1Crj1zkRMpsEjb9NOR6Zof,"L-Gante: Bzrp Music Sessions, Vol.38",192347,6ScNKLKYY6rpgCIJThLnMH
7I8L3vYCLThw2FDrE6LuzE,Además de Mí - Remix,330040,38DYAL9bTbpSQpZwENwj78
6EHrppRT1Uj4cyShAujxFu,L-Gante Rkt,182052,5GTDPMYQ2mqLwJLlS6iRub
3OXxCquI8i14EigwILaLx9,Animal,203687,1R35ZqQyMMDZA8q4oMfVAJ
4fipVdNyG6zx7nxuqHScsy,Acaramelao,185257,4nUKyiRK7yKKrR9JslEWzR
3lCbsHaN1wCxyDzcNN2x4N,Si Me Tomo Una Cerveza,182198,5TXzXK8XclNSvQccVUiCf2
2OEVXCvrzJfpZaIPwsR99i,Pistola,157369,2b9q2TCzRLoVOi3BCilmFS
4loQgPwJHocL3dFwLfjb1J,Reloj,231594,3fq06DDIkadDRB9RuBb22v
5uD4fcXch2qE5LYeyDipA1,Bésame,142410,2gdXeh9icSTRQp71pxmTP6
2TksvaRivgAEj780DgRB73,911,215891,4G5Vks8Uru6hWVdZba0fP1
3Zf4GutWZ7Hv3wsVQsSQPs,BEBÉ,197284,1PuH88Md0tzB8UrnBfboJA
7ndTONDDRFGiPnnhOzOXxq,La Nota,216107,61qU7ompl7BKKGEgsbO4Ly
78SeXVRJ7KCqVmOwTiFjnI,"Nathy Peluso: Bzrp Music Sessions, Vol. 36",171215,3aZthZKHMbbleXcilISjha
21N4Buj4xsyLb218lYle61,Chica Ideal,183240,7aS92ROK5rixV65VSRGPct
2mMZAd3ol9wGI2WJl4XJCF,Verte,157418,3NXbwVxHga0cmLdnRIDX64
1jtkP2Vj67mcBTXJgIOZsW,Confiesalo,197112,3CHsVnC1c174aoAlDTyIUN
1VYaM9VSix6jth7nXiHvo2,Chico Estrella,170309,05XZWDj3tPhgwD3zQw43X7
4C6BlqqMwjFzOXzqpTeoWR,Ponte Pa' Mi,202373,3Nle45IcWgxIkXQw8EtYq1
5y7DaS3jAc9eZzcSOoUIwU,Una Locura,230693,69iuPQsXel3luOSDNF0q2Q
2zY1iTaEgs8ROkkWtWLe7l,Ropa Cara,162229,1PuH88Md0tzB8UrnBfboJA
6RV9pRLIQiXm3qTGeyQluf,Machu Picchu,179004,1PuH88Md0tzB8UrnBfboJA
68mrW6gXHgupgSiDHgaDi5,Polvo,211130,3xhACmNvvaKmvdslE1bevB
5MOF8J0yJVHdKE3gRgpM6r,Te Mentiria,186382,5ZhZaBJaiJPoPre9hzZ75K
1yoMvmasuxZfqHEipJhRbp,Hawái,199112,0p2yf6DucEgvj8Uk8KXJJv
2mM3gZ0BbPwPPMelbA8vgt,No Te Enamores - Remix,289933,77aeZo4yYPoMsnnRtPPpuk
4RJz8NfIe09gpKMiRUWKhJ,Parce (feat. Justin Quiles),248345,0p2yf6DucEgvj8Uk8KXJJv
6NKrW1a2OYNwAXuN4MgwXi,Malianteo 420,195529,7xdPNbwpkvpVSllF4CRcyT
2bgcUk2A3jjKbCJ7KPquTi,Mi Niña,213313,5F7rUv9XZPAnNfeKCYkqZS
4nTduFjaTmGysc9WKNuCcs,Vida de Rico,184721,1PuH88Md0tzB8UrnBfboJA
2I3qA0KslRCxFTfZnPyDhf,Barrio Prendido,240008,1y2ar7cUSgVihUHXeCI21J
0K3dGPXHVALEqW8EEQGc3T,DELITO,203136,0HvKhpJzjmC5wloza8MjXF
5RubKOuDoPn5Kj5TLVxSxY,TE MUDASTE,130013,2d9BCZeAAhiZWPpbX9aPCW
1yc7ERfIzFxPP1E0OFRvp0,Tan Enamorados,176298,3gLXoSKX6H6l1ulUYZTYvz
0JAZWvvqttGFm4UMDsPQXC,Despeinada,224186,69iuPQsXel3luOSDNF0q2Q
15OjBeqNX3bShsGYQbteRv,La Tóxica,180520,1R0ocprmeDu8ZkZn29xYFx
7onMf0QvWgRba2MRxG27yj,El Mismo Aire,209414,6LXcy5pa27VqUaqLmM6AH6
35UUpTmrcFXNIVIN26ujXl,Relación - Remix,247308,2O985DZAb4i6M6iu4HWqSX
3dEtfTtCXWW7N8WQ9FD29z,En Tu Cuerpo - Remix,310860,4IoXqa2p31wSTnOIYppcG3
2dl5K2ScW7jYhAhuem06cm,PROBLEMA,184506,62qqk2oK0GGO0AwWqUIqrJ
22Sh5dlwbERqJAq1fZk5b2,De Cora <3,190100,3fq06DDIkadDRB9RuBb22v
23UX82uDIfCUUneRfzDTD5,Titubeo,205434,4H46spr32Tv2VZeo27SvJx
7Bk0uXKk1uPT0XuQbpFzvs,Fiel,261665,7g5WqPI4CdA22Cy8LxRXCf
02MWAaffLxlfxAUY7c5dvx,Heat Waves,238805,0KTj6k94XZh0c6IEMfxeWV
6Tio0ZoDeSQnI7EBAqWer2,Cover Me In Sunshine,141050,7p0HJKqXo2WpApHFp1iDcI
2gqWRRCXnma9L8xQ1RdemQ,SO DONE,126521,3jDDMndpwWL3yDcDQcxk7R
6cx06DFPPHchuUAcTxznu9,Head & Heart (feat. MNEK),166028,5glfCPECXSHzidU6exW8wO
4Oun2ylbjFKMPTiaSbbCih,WAP (feat. Megan Thee Stallion),187541,2ogiazbrNEx0kQHGl5ZBTQ
1KixkQVDUHggZMU9dUobgm,My Head & My Heart,174760,26c7MmQ4w8EAvVLb4jilaM
6ft4hAq6yde8jPZY2i5zLr,Paradise (feat. Dermot Kennedy),167903,15sy3XQFShOFiDpKoxByyA
5ri4zqtWhG07hIuNNDWP76,Fly Away,178156,7jRjPcWQMYGtD6gPBDZiAq
0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,257800,0BwWUstDMUbgq2NYONRqlu
4wqzOaLxiCRy2Et8tRyNSX,The Thrill,234333,2M0nxA3m2sZ5DyDzCdzScf
45bE4HXI0AwGZXfZtMp8JR,you broke me first,169265,1RWiRfdNZKDe8VXzzf2VEc
1tkg4EHVoqnhR6iFEXb60y,What You Know Bout Love,160000,7e7t0MCrNDcJZsPwUKjmOc
53BHUFdQphHiZUUG3nx9zn,Bang!,170858,7B36GsLpC6IogfPjjkRlj3
7hxHWCCAIIxFLCzvDgnQHX,"Lemonade (feat. Gunna, Don Toliver & NAV)",195428,2vGU0DOcfsDee0euvhl1iZ
5th1bFGGaXLM7wDBJpcF06,Booster Seat,268880,0lzBfRwVgShOeiFJaXSEex
7ytR5pFWmSjzHJIeQkgog4,ROCKSTAR (feat. Roddy Ricch),181733,623PL2MBg50Br5dLXC9E9e
0DmAvNCAK08oCi7miSZUIY,Lasting Lover,218358,262JcveAzA4ngibAS3Ocm8
3IjfWBZrBISpcLhIMY44T6,LOW LIFE,147768,5neGbwZNt8CBqWB3eP0hHV
6a3kNt1UlUOapDKmEr3JzZ,Madonna,195734,3KAtEV9jbwMKd1BPbN4XfV
4hSJUp6k7QeHLxU32MrLIU,Ohne Dich,125720,6UkcKpsOgl3cHt90Ewypvm
5SFXOMJJ334Wn2PwBHeRZN,Girls Like Us,189000,5boy0Dm6JWz7YP8yIWdiyg
6i7zAdNhzUN2k1HcrBxPHG,Head Shoulders Knees & Toes (feat. Norma Jean Martine),156960,1MZ3ZQqAV3wFjHjaOe6KFz
6V1lWr7s8CO5VkxXe4hBtg,PEPPERMINT,197240,4SjKfWuaqoEvX3m1HdYij3
4DnHEa1fuf3bn61AwT8Qiv,Ordentlich,168003,5R71PtNXCUYLQoOD0myCCl
2QuQkdLLzgktXwruPAz6f4,White Lies,183588,6N3kk3LU2L3KweZh6vTq0a
0E4Y1XIbs8GrAT1YqVy6dq,Afterglow,185486,5bb2Sf8jps2DTyI2urMThV
6j0l7Hjt6qeDCQnYBZuJXY,The One,164560,3qzXinrMHSBhrsKBcwnLLR
5dDQDduj3EaWrPIZ9bc8tj,BAD EYEZ,236810,1IspgyaPEgZEvvKDT1MCMm
1iAyJBksvAI6DQEnzv8l1E,All We Got (feat. KIDDO),190218,2QC9gnxGo0MnJ98mLTOf6c
2pPO9YecZimmuVQfIzfV6U,Wasted Love (feat. Lagique),139563,0i72GjB523RgrjK8HUa61B
5hCtPGRLgeF05Q902Qdxe2,Wein für mich,128800,420CYbgaEntbmYpXqF2zrC
6hw1Sy9wZ8UCxYGdpKrU6M,Roller,157093,0IoleYbJxOgQLuZDkzyzPG
1s4MvxbKrFZ5po6g2ig9w2,Nahuel Huapi,226584,1uMmauAmdJot0YF1NRZ96Z
46lyJh9GYmWsHez3EsvmAx,Rise Up (feat. Vamero),182000,4DsxykS9CPTnJPeoWXkRV8
4Lt6GXGzYsa1tgkv3nGSTm,Love Not War (The Tampa Beat),192921,3CHys9v5aX1NS861o6r556
2qpZjutAe3pstQsjwSXQb4,Paradise,156000,1PN9rjrrSXwRJvKLPeTCht
5T7pVU8KMd7hpyqfWt0nhy,Aventador,196517,4OGEdY5zER0cEopiNPvlOV
20McUFi8KCIVdNDLrkTDuZ,Goosebumps,163208,49HjM8mnjS9PgYjSC03tkS
54OBgO0Xwu20Jak9TMXbR7,Wellerman - Sea Shanty,155333,1AK6peN1DwvYRXN19cqWoP
5GUV8sDq4o2UnZn4NJJMBq,PAIN,135000,5PM1vWSeLzP22UvaZ7cvXI
0tcWtn95oGyM1OElWWos4q,Doublecup,173425,1uGq1WrOarEdzY64wVbgT4
2v3H9tGWnTcQzA2vgRokyM,Alles fürs Geschäft,148529,4ly3pELJARpju4paZrVLbh
5zPT86unoFaNP2J348n1p0,Subwoofer,162054,1kNJG2EFG7VWxlxccruuqB
3F1P0QzdXtBz0MXy7KIO5w,Fever,156910,5lKlFlReHOLShQKyRv6AL9
03cOUvF1fyW60AuUfUNiDc,Mannschaft (feat. Freeze Corleone),227146,7eKvzMoLTENJaukj2pHrw7
2vBET2pmrQqafaS6zIaYta,GIRL LIKE ME,220659,2eORe6u9TPXYisYshyXVeH
52yZydTRNmxinmjt5hjk95,Crack,156613,7eKvzMoLTENJaukj2pHrw7
0qPcwdfndSahEBm4pPGZYq,Loup noir,160453,7eKvzMoLTENJaukj2pHrw7
1Ox6RIOerYvgRH9AxIl4DO,1 Op Een Miljoen,198708,7vhYasDgXpdyjwVaFvt95z
13UfB1tm7QYrhtW8FhPYmW,Nu Wij Niet Meer Praten,192208,3PbHh4WEBxiXZj3eXoiRP2
3BDHFeYIrqGpL8HNkuI6zv,Marché noir,210973,7eKvzMoLTENJaukj2pHrw7
7n2IirOomwTTGdGZVZ3vCD,Grand bain,173653,7eKvzMoLTENJaukj2pHrw7
7qezIDRM0E3WTW1lWxItug,Mode Akimbo (feat. Jul),217106,7eKvzMoLTENJaukj2pHrw7
0RJn54iW71JQg9g2ZJVAPF,Fournaise,209680,7eKvzMoLTENJaukj2pHrw7
4QAgUdcBSPz0TkqFCJmoRp,Zone à danger,214400,7eKvzMoLTENJaukj2pHrw7
6zFMeegAMYQo0mt8rXtrli,HOLIDAY,154997,4EvukZrmNBiqJbs3LwOSHu
2pj0SNwkwxVWeFrAYtUAhB,Parano,204320,7eKvzMoLTENJaukj2pHrw7
4h1XaZGJm0skvKAzjc8CtJ,Aluminium,174933,7eKvzMoLTENJaukj2pHrw7
13rtgTDK9w1clbgXpGuW3y,Let Me Hold You,202543,2kD4XTloruMrJ1vRs9Giks
1zPefdsgeLBNZjkxKstBrh,Euro,162733,7eKvzMoLTENJaukj2pHrw7
5LYRIyhmlrDAQsYdHEvP0f,Mona Lisa,187362,6BpbeB9VUpEBID5maQ8sHl
65qLZYZ9jtjC4oHJlNz3RF,Assoces,151586,7eKvzMoLTENJaukj2pHrw7
4PEfJZpVjdclfzZ9XO8uDw,Hasta Abajo,229826,0UEG3km1FB7nGZHwiSun8x
00szcRmgqJGtqrfIUYkM1h,Más De La Una,236731,4ARUAVQnIDB02yVO8uvaJE
16ONd70tvWAaLIc6hcLzaG,Aquí Abajo,143933,6JsZWQ0iaOn0GbirYWqwCi
3lR4O0vtkhCAvVEUEWUL0S,Pa' Olvidarme De Ella,227233,4ARUAVQnIDB02yVO8uvaJE
4HYDUMY0xSpeBr0AMY9cUz,La Curiosidad,219048,5sEpXan86hEcM8eZSAoWhw
3GtnId3Cm1Xa6joCj08nzW,Jeans,185840,2CihHxhe77TEB6YEWBRVru
5KFHrrBMyGj5MhVbZMM3ts,Tu Veneno,157320,49Et8wid3L8iKof9lu78SS
1mauYRwbpoGQX6itP2FAJC,Fan de Tus Fotos,197647,2AWg2kHOfuRPjJKYyttF9T
2Q7KYjCv7XaLc0KRGY9m50,Bonita,187773,5eABKqhbKkcAkAi3o6tFun
11EnQRgRMJwMAesfkB5pnu,Se Te Nota (with Guaynaa),155825,4XiHCUNnGgnnN5xkGue4RF
6fmQjRuo7XvRFCK2qex5hQ,Mi Cuarto,197586,1NTAPW8MixdsXxAi4v9hBn
5Km4r87BoX2qqtoprYS1gh,LOCATION,265240,4ipeZHF3UKl2AKFqDhBCXR
7x4ASXYEKfQBCewcZhK776,"Ay, DiOs Mío!",189653,1mMUBQXa70gHyUjK0Q0u63
41BzKiCrKpUQHS3TP0jmdr,Agua de Jamaica,176970,7vZC8PTQUCcw3687OxqY98
4G3PTss3mU33Tau7t4KbwE,Tattoo - Remix with Camilo,222680,3fq06DDIkadDRB9RuBb22v
70uX4beGHc1nQikXveOknp,Mala Costumbre,230728,1YJjyV8YutIhzL4MWAB1LY
58pgi1RpcU2fVJsxhm7BIr,Tapão Na Raba,175046,7vmK77PL6WhlC2oIDJiFR2
7EWXP47VlXKO3r7mNxuWHw,"Ele É Ele, Eu Sou Eu",155209,3qHr515eeTF5tfUCHaCkse
1ere9b9vDw2N3m9d4uiXxa,Facas - Ao Vivo,196379,0t4odyaTT5r6RJ7L2CjR8q
2nZj5YymF54qhAu7RneVP6,Coração Na Cama,173226,3IfMlmwvbnO0yPVTNCnwAb
27X3qzgB0Show6qfw5wNOK,Esquema Preferido,189463,36I7ShhFb2VQsDx5dWlf9e
5m5aY6S9ttfIG157xli2Rs,Alô Ambev (Segue Sua Vida) - Ao Vivo,169593,1Yg3QTRv9IGAWeJQb7q8bT
4AAIAVjSyiq1N7SXKkwXZe,Troca de Calçada,203158,4CwfuAMrV2zwnoOzJtuI1k
7GLWWrk1YlkPYqJK3ynIA0,Lance Individual,164458,532ccGsBf6MOSS0mD7yWSx
6sPBi0qLI6KM3yXX56NxsA,Meia Noite (Você tem meu Whatsapp),237900,6mpiRhzd62ck4gh6E0A5NF
158ukl5rih76dOEsp0I91H,Paradigmas,157354,1GLViCxaCfb75xbzBGbskT
2SUPbyD77tJuOUbqbxct6l,Quero Ver é Me Esquecer (feat. Jorge) - Ao Vivo,147875,0EB9cgGjaXmq2YDrcpdSDE
0WlmiIK5qFQ4dAB4mCA4sI,Amor da Despedida,169773,2E5eG2FJ0VAkg4rVmLlX1i
2pBEAodCImE4LgbKAG4bfz,Último Beijo,181279,6AW51ww4T6cgKSxfj9PybR
4Ls13Ag4SWnniiX4QLRltL,Acaso,200890,0kn9FP6sRjDYjQkIsX2hBa
1Cqg0nJOZRyvltkof8tjqA,Foi Pá Pum,183413,7gS7wxmnbG0jm5qoFzOXt2
5glMxRMRHGBRj6bydBjoPM,FALA MAL DE MIM,154181,3x3CccLoOFQN8jnFJxF91n
07AQkmp456NpEnT8HR7WLy,M4,170000,0yqUVjjoQFD1wtu4OJSNM3
1uA7fD01YlQr1Rm0oyNB4H,Pulei na Piscina - Ao Vivo,181846,59wHxqp3FE5gfK0l4wAIc8
3rRin3LyLY92kpEbkCgwf4,Basta Você Me Ligar - Ao Vivo,182976,2Zwru555EbXVqOQ1c30LLH
56F3ngwk3a42aLY0o5QgBF,Fala Comigo - Ao Vivo,140629,78YLa6QF2hX4A0QIX80QGy
0QglpM23kl9ldvVdoYNZwF,Mds,125142,2x3FO0DZC61UwKBFNsnkzX
1JHvLQWHUoYuapwQikeDuD,Ele Não Tem,212192,1H3osN9EmZy0a8DGV27hXy
2JTir3y1VuJQmexiTCMcTP,Recairei - Ao Vivo,166837,1xpVDIfB11DKa1P2YJDdJP
0DlHQxrVijRqVUfuS6PKaY,Deixa de Onda (Porra Nenhuma),184999,1fjkJADMiiZWMDusZSMNix
43VBV6uVyKAHbtrRpizoRK,É Problema,184149,5DqAW4kvj8veOV5PZOZcdg
3HquWF2pZmWYu3WAEP9Heb,Só Não Divulga,160476,007jctHYAC50QpRyU3Cnj2
1mQOFRDoqI34LdN79PE0vH,Ô Moça,180923,4ps8YCaJj1S9AmZ20mm7P6
1O74aTse7W5hd2rAvnEVaW,Xerecard,236112,272ARtGGQmKejfua2jWFmz
