id,name,duration,album_id
2Gjt4rUHBUH0rMKpBg0hF4,Disco Arranhado - Funk Remix,125557,4iQUKFW9eZNn2fWcxuANT8
15k1TDabqSEmyXOwMq9RM7,Investe Em Mim,186533,7HkadvWYCa91hUKnBqBFJu
1HoapWs5KcMzs8QYdgg9Kt,Não Pode Se Apaixonar,170000,4XL8jGKJBd6cOEyggh5cFO
40zJaB3z53PGaxIkYyieBP,Só de Sacanagem - Ao Vivo,183695,40T4QuY2o5FmisyJf3AlEf
35qOGx1CWvCkQFOv4BkVIV,Esquema Preferido - Ao Vivo,201973,2088VaDwnFtTCZI1Xr1kZZ
0YqTL3nSL36OFdHwHoqCag,MODO TURBO,150259,07PF9SyKuu6hstifHc0nEt
68cPbG7hJnwDW9nPX1uQcX,Saturno,186947,54lVKhg9g9xAzZjMU46ay7
7J3QMuDCSv56jRSiD9jFBF,Cidade Inteira,214285,2neGOdvdIFmfTaO6zjyCW8
0eoMMLrWtXbLk64baeESkc,Tudo Indica (feat. Jorge & Mateus) - Ao Vivo,183013,17k2RAZkXJwm7bmiGAr0FZ
7lJoRyuNJtuiqTcKtuMuIR,Maçã Verde,164307,2jsCve1xB2Gi5fag004Wsh
2QCwoYDn4DRfjs4NhW2KpO,Alô Ex-Amor - Ao Vivo,197952,44Jrx7i4yt50pvFHbhIRgu
5ra6CI0pEzqjxPEZeBz0d7,Amor e Fé - Acústico,322736,4wRvyoU54SubOhGWL2n9Rp
5NeBu4oKweDXIjhvYqtbLo,Hackearam-Me,209250,3KHR8xoze8HO6SGTCeCGQt
2ASs0n7ukfyxAxDtdir4vF,Privilégio,151384,46UPYnlqTunDKOjpogfIyb
52yvnBV90B2ZUC5b25cFer,Espetinho - Ao Vivo,171116,78YLa6QF2hX4A0QIX80QGy
3dPvQLKl42dMYWV4LWRTLK,Tá Rocheda,203075,59Q7HNcjiKQ0TFBvuzpbLP
6SA8c5JbUZF7HyAeDX4iiB,Preta do Cabelo Cacheado,161988,1ZDXuc6Mv84xAM2eEkJMPO
2Xgc216OMnc9PyUalpaSPc,Mtg - Vem Sentando Vem (feat. Dj Nbeat) - Remix,139546,4N6rRcnZCELIQGfHRmQ5ni
7snoDTJeoJ2oVMhf7eoF3t,De Menina pra Mulher - Ao Vivo,208383,78YLa6QF2hX4A0QIX80QGy
7qmnP8Woc47dLSrMD5MxL1,Amor ou o Litrão,173913,0qNwJrFHuC0nQt9J4UwEqn
4zsiMjB0794HztyqUkD3Zi,Sogra - Ao Vivo,177067,69BEwRfwBeIpoene374tX2
589KeND3ebjbfhs5GfGGyx,Грешна си,216784,5bk31in3QWRWCg4NPMaNtj
6Fz0IEZ0qHeu3cEbRDqSnU,Изкушение,224000,2eMxdsV5UGrIDcaQKTUrLN
6W2jsJG6MPPJ6xTWcNEeHr,Грешници,248000,5dcFrXa9bC6CKElQiQo777
2MUIxQQ7YVvefJ17ZVFSId,"Boi, boi",233846,60m4aHFtoGtOTL3HeeYZgR
2IxTTLlkB2hSUDn138o8uq,Chukove,212000,5jaifFEhQ8ECq0kotheTHc
79s5XnCN4TJKTVMSmOx8Ep,Dior,216386,6d1vGZsr6Uy3h9IigBpPAf
5w49x5l1LNLhnSCAp7KnYg,Pie mi se II,141271,4RydW0Pb8KJS8iyN7DwTIc
0PvFJmanyNQMseIFrU708S,For The Night (feat. Lil Baby & DaBaby),190476,7e7t0MCrNDcJZsPwUKjmOc
3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,175720,2uDTi1PlpSpvAv7IRAoAEU
4a0oV0MjoURyHnW1gz8qcg,Да си тук,217333,5yuDbOYBfw7DfzyvkkzFIM
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,240400,4xkM0BwLM9H2IUcbYzpcBI
2etHQJxIbV0soyPhelVs9Y,Best Friend (feat. Doja Cat),155883,28Yv9BE6ZI6dccK0sxbEq4
01v1AOXoUjXVpd6rNiVkSN,Napravo v kosha,205116,25C7BZpOoyHB4S7r7PEfPE
6gBFPUFcJLzWGx4lenP6h2,goosebumps,243836,42WVQWuf1teDysXiOupIZt
2Oycxb8QbPkpHTo8ZrmG0B,Prisoner (feat. Dua Lipa),169333,5BRhg6NSEZOj0BR6Iz56fR
17vGPZ5EsdvtgAOCD4FLWI,AP - Music from the film Boogie,171891,2xAPKH0b7vGsyD5xzkPpnI
6QhSFWJE6xSquYT5ZJ6AWc,Obicham te,232000,2wRP8onUtYeh6AM7y2DZgs
1AE3geuJdEBiitm81QuuOi,Недей ме вини,234000,0umgUWREzW3CjM8vJtxVpR
1bwLTopYsL8A0j0fg7fi79,"Не, мерси - Single",205347,6ZQnhMqGKxVllFBsTUprzz
0nbXyq5TXYPCO7pr3N8S4I,The Box,196652,52u4anZbHd6UInnmHRFzba
2r6OAV3WsYtXuXjvJ1lIDi,Hello (feat. A Boogie Wit da Hoodie),190534,2MDU46hcBn3u94s46BOSdv
65OVbaJR5O1RmwOQx0875b,Wants and Needs (feat. Lil Baby),192956,5LuoozUhs2pl3glZeAJl89
6cQ08IpBxxfGcSKxqE3NmB,Headshot (feat. Polo G & Fivio Foreign),144349,74nxdn9ypqp3hqJEttpDNU
2tB9OFgAHjAds3cqquLlvp,Loved By You,159250,5dGWwsZ9iB2Xc3UKR0gif2
3buwFfY33H32wfZ6X9poV3,Somebody,179414,5dGWwsZ9iB2Xc3UKR0gif2
6fRxMU4LWwyaSSowV441IU,Beautiful Mistakes (feat. Megan Thee Stallion),227395,4jGaPN2gEpKciN02ZKRShT
4FRW5Nza1Ym91BGV4nFWXI,Lemon Pepper Freestyle (feat. Rick Ross),383036,5LuoozUhs2pl3glZeAJl89
0zLCBJZSiELJf02ucPP9wb,Roses - Imanbek Remix,176867,1OmWlObj9gAwNnTNgxBUmz
7FdUvDkaE24o3FPIWTvzv2,Follow You,175643,1nz0PWfAcTQVbFtpU6u1UY
7FGdjbZ32vMybPuP0IuE7d,Back In Blood (feat. Lil Durk),184489,2UwJ4Nt10VStLczYefhcEV
1Ymx1Q7EXkxd7FwKypAQ6o,Juju Juju,184005,4o8m2tONjWiIppgNgE3VkR
6qraVL4IJaIj0IuEexYJNa,Explícito,195066,4ht3ZwHsmWhrrR8LcKd62u
33IHBjSXpamVSajAQ3wSER,Religiosa,160340,4jfOmy33i7nM0gW5zPslJK
3ymRYcYHxXMmyvCaKcJ46k,Skyline,173945,2oLEG1I4AcvA630m0wSuZH
0VWLId2RwPCno9s1cJm2Vy,Travesuras - Remix,324426,1rQpXDegLbNBpe0fshpeKa
4jOBQxq4Ffd8DDrsN4wPOR,Christian Dior,147120,4qLn9tjRhGQLjImUMTjOMz
7wWqLiOmDfjGTwrz95niTD,Rata Tan Tan,152731,0i7LxLqsHbR0lz6MJQyZt1
0EhpEsp4L0oRGM0vmeaN5e,UN DIA (ONE DAY) (Feat. Tainy),232253,6aqSlutLYNpzSsK4dV5jTr
7LE1K0lZyRFZjSlrnm7lfD,"La Curiosidad (feat. Dj Nelson, Jhay Cortez, Lunay & Kendo Kaponi) - Blue Grand Prix Remix",382555,0KhKYoSXQqEnXDRmIKMmGm
1C91EF0FrgTMat91LnsiUh,Siempre Fine,165679,4ZJFPNSnivkwyyNJ7EIYT4
1UmZpd5navRsg2ukqCKJjc,Cuando Sera,176000,5r8T7S23cVDSd7a045h4N5
5ddFjrPG8NgQQ6xlOQIVd2,Tú Me Dejaste De Querer,198493,52QyC9nSbgtHFXyQRHsXJ9
0h5loK7awcpjgerjVSKHCg,Corrida,170040,7eKvzMoLTENJaukj2pHrw7
360oH1CqXe9XXzbbi6hvyr,Le temps,197240,201N2ngAenwI2FBD3EpzpL
1rCUcUnzMbnvf7cLOl2EkJ,Mafia,200333,7eKvzMoLTENJaukj2pHrw7
5psKag7FkSEQuoHBBCTIIt,Raisons,170266,7eKvzMoLTENJaukj2pHrw7
7HRCfrGnfLDyLmeV3dWnN6,Plus rien à se dire,161040,7eKvzMoLTENJaukj2pHrw7
4hlrY5fxxzKRYb193YP5Cu,La battue,117826,7eKvzMoLTENJaukj2pHrw7
1SelxYHPb04GjUy0oYV1Jw,Mon poto - Extrait de la BO de « En Passant Pécho »,183133,5Z31afWU0NIldn8hRK5CZq
4CWcaGtaOyAqBDKIeZMUe0,La kiffance,179426,1YrIKS84a899NhW15PDswr
6YqWoncdvGUY4pfuLiuyRb,Le coup d’avance,76960,7eKvzMoLTENJaukj2pHrw7
717QGTmZdkemDaCo1vQHG0,Bande organisée,356346,0A7vrkKQeL5ZRVkwABuqcc
185uGUwqhl34oc973DJMnZ,Gibraltar,136346,7eKvzMoLTENJaukj2pHrw7
7uCLrBdy5FH6T7vcJzqRd7,"1,2,3",225997,484D9KRWoTWTzghknHQd1Q
0Z8DRG0HgZJ1bIhCQqyzPo,Cœur noir,179554,6xHmPjzC5uPEouQwoKsUnp
5xriTc82DdSAGToWcixBKf,Casanova,172146,2QS8mwj4JvGDRsv9suNzN9
5SqR7dxbJiTSadTaVEhZ04,Elles ont trop joué avec mon cœur,223453,2yiTtbQXKxr7uswNyxjrs9
0i5GJckWb9uCZU4jcGoBca,Tout en Gucci,227117,2NU2ajd63dfXOzKrvoMS3G
25PVU9aowaP69bSYRBe3sj,KASSAV (feat. Tiakola),210253,31H0KWvM2hCC3p8jkctCWN
7moGDROshDKDpuQxtQ3q4m,Champion,190245,5gFor2ZmO0Agv3isgcMPDl
5cpJFiNwYyWwFLH0V6B3N8,Del Mar,214506,69iuPQsXel3luOSDNF0q2Q
2hL0WVDLvlxZ60J4YyWvFW,Médusa,157600,7vA0TnW2lm682zNwiRKEcE
66tNDqYNR2S6Svwgm3BMi9,Cabeza,148035,5cnpjofSRJPxR22AriH7Q9
59o6ojGNGJOYiVJSzC6Lsa,Memories (feat. Kid Cudi) - 2021 Remix,162992,6YjGFGvxaNPwD2sQjECHSX
3IWsDAFAwPNVnnTeQyUj7w,Allo,186439,7ylMn46R4HGKkOhmjCuFhx
0Q1ZthgaRH9sLIHHDrzX4X,VVV,175641,6BpbeB9VUpEBID5maQ8sHl
0QMHp1X3B5BGN6J3HynHT1,Mother Fuck,216866,4xeZJTwCNcbyLiSPhvhCGb
2ZjTAieewsBC24kPGfLagc,RATPI WORLD,135594,46d2es59WpPNYuuUyAtXQm
1dXz1boMWgpeiNcTK3jRtU,Deine Schuld,184500,2zfATmHZfIRjEnATDFUW6C
0nYSnbFVX5ghrERjwVZgwZ,Niemand bringt Marten um,195319,3WyjbWN8sdlpWugQuHpWUk
0Cnb8XdGDMHAmIRBUJMkIS,Where The Lights Are Low,136995,5ymCqifRmYTEyN4dlZf7Vq
5jYDCxuSx1mfApeWA4SlqX,Wer wenn nicht wir,163500,1E5bSnYcfhaNVbRTfUpRRI
19LqJBBfd73oeBc3CPgDdl,Lost (feat. TOPIC42),140026,5ZJ2c9bd5wsIXlQboaM53r
0MuUSRBlStYNy0IeSrjmEu,Fluch,181704,6NUqv0WWF3j56HvFKgs5yf
3RcXFW8aiRYHRaDDYBqJ76,Faded Love,148345,5DwA2j6RPl3a9CEHROkUK5
6RvBo8JZUMSvvHnGa2hDrj,Diese eine Melodie,172473,5lV7NkfTGByc7c3zppGdPx
6PA5kMfB3Hbi7rFFKiRIf4,Verdammt ich lieb' Dich,176288,1gcwQ0SHect3Pr0eMOmBMv
1tUF7dEhqmV2Z1pTsGAGnD,SYGL (feat. Shindy),152594,6YO2oy0EOPdM8VAj9Ecg6K
2dHoVW9AxJVSRebPRyV2aA,Gone,207163,5BQcoDfcZ8aBcikYX9B7Ob
32QnXosZq7A11knnBAEqk7,一人之境 in C major,195424,43QviVcqV7nKDFn00PiXiZ
63QmxPL3QlchvXcHLsI6UM,時光倒流一句話,253818,4IynRAJW9IVPnitLGtydpt
06sDxr7MbbwFyTP1f6rvvl,E先生 連環不幸事件,268536,3BigkQlwdh92lAgiPtd1Ko
4ckh5VN2HYQ8TzS51Nh7ol,俏郎君,280822,4m5WJ461G2KsDfjTwKarF8
4xL01OuFjqizPDclF8gDpl,隔離 - Studio Live Duet,248382,3I3I0AHGrv1daEtREWB1VA
4IkQXb1IdIziAJmO3FODo7,是但求其愛,269000,2R9j6chH2WczYgHTbG0FQx
3OC84eKMxRJ4x0Hcwl9i4i,刻在我心底的名字 (Your Name Engraved Herein) - 電影<刻在你心底的名字>主題曲,320165,5RG4bEVKGMdLaEIv1dofR2
3pciLZ7pj3WiwP8AmKdze8,未開始已經結束,307422,27M08FRLdAhpAkorPnkuGa
0Q3jOuEpx8Esi2qZMQSghl,下一位前度,275234,59YA2cgcSxJ8ndjcWfNbYr
0pupuSkMBGpzsqG3fWcyPe,銀河修理員,232224,27M08FRLdAhpAkorPnkuGa
1ubjsQj2DEqPMqC5CCwMEw,時間的初衷 (電影《一秒拳王》主題曲),327804,0ModZiFlJ4homzkNeuRATU
7egdaSVtPnuW7YG821w7jz,隔離,271000,7AaIDRR7tkYkBEdy0nUWeO
1qc9E4zCJ5utXDQVIAZlkm,東京人壽,257099,0w2tKyjNG1x1wgYyAnlTbG
4t53NE3uBLkTwW9rUgiHC8,呼吸有害,192196,3He2V83TzOwwyrdCJTeJeR
0O7O4sssbFxoNoB4QRGra1,飞鸟和蝉,296006,4LGp83hqpcHOAk50c7IQeK
69zgyr5HVKdInjeKpq1qHa,"想見你想見你想見你(電視劇""想見你""片尾曲)",239794,44M14sRDzNZBtfaSH9Au3i
2w9A7fvq6ka5CB9l7wDZXG,蒙著嘴說愛你,240774,6OPGexvajf1yf21kT1X0v9
4SFknyjLcyTLJFPKD2m96o,How You Like That,182956,71O60S5gIJSIAhdnrDIh3N
0Os0RD1apkQsWOeF2cV5w2,遲了悔改 - ViuTV電視劇《太平紋身店》主題曲,264183,76CJR7OqDn0eP3YhY2efl8
4RewTiGEGoO7FWNZUmp1f4,Celebrity,195533,3mtDgtcl4bxDN73kIM216g
2VJOpzv5sBpstCX9venJr5,Rollin',197693,0mOAG4DOqKvV7uwDhlpFMm
2WVbMoHdWCspdiEa7OnG1D,春秋,259826,4SFTHZzZXGAXE7E1cd9bjt
24tzRRz8r26gOmQB8PEZwv,拼命無恙 in Bb major,241062,43QviVcqV7nKDFn00PiXiZ
1rTnGbIahUmq6fK8RWAXfd,鯨落,242646,6TNTfqsjHvxcrzjaO3fvWC
6MCjmGYlw6mQVWRFVgBRvB,夜に駆ける,258838,1xhO0GSoezdPJcSuNe1ySv
53HxUdYRCRMdzYPG0qhGUP,假使世界原來不像你預期,267530,1uIlhInRyOcam9TjlEiGP8
2b8fOow8UzyDFAE27YhOZM,Memories,189486,3nR9B40hYLKLcR0Eph3Goc
6pJT4f6S8GPQ7hWCDvygrN,2084,316991,2j3mX8c4hex5NmMlL4x7g4
5x9Clj56YLmklm3Zikx2iF,我在流浮山滴眼水.jpg,255805,4O5Xl1fqOvpIfahlYWWndA
1eId3TVzGrwv73YAWAVQMX,你瞞我瞞,237733,3VL7eP9OtVVYWHgWLyGQRo
1jVw3apCOogFU1mOquNIhC,正式開始,208778,40i8Il5hBAX9OlqcZvQ2t0
3hU9nGBhYJQwvF8BJ4PUcE,囍帖街,211720,7q9eYKUnxlErGoPA2OKZyC
4Ws314Ylb27BVsvlZOy30C,Lovesick Girls,194765,71O60S5gIJSIAhdnrDIh3N
7dH0dpi751EoguDDg3xx6J,ドライフラワー,285586,69BzgmDXpLIPQI4tUGuLZM
0XZyF9lv6diMt4bxThOL0h,勿忘,251533,4TapnJaH5MhqK5Jn7jt3eS
06XQvnJb53SUYmlWIhUXUi,怪物,206000,41HUxKwnbrg8IdelmMibj9
6EzZn96uOc9JsVGNRpx06n,うっせぇわ,204920,5msh7Lspyh1jGbDM2BxwAy
1zd35Y44Blc1CwwVbW3Qnk,群青,248026,1xhO0GSoezdPJcSuNe1ySv
5RhWszHMSKzb7KiXk4Ae0M,One Last Kiss,252026,3YXibprimHgDGwv8iPPT6S
0cSkn2l67csUljEy0EEBPn,炎,275000,1KmL1EZ0Pg9Vj3rPYMDqHY
7AIj86wFWqm7X1TZ2hzHwS,虹,258733,0hE2gFx2Dv7DEm9kepaFFi
6y4GYuZszeXNOXuBFsJlos,Kaikai Kitan,221426,6BZjN6j79mjz7PJfGmvCR1
08YwAPnX8sygJUXG9rvhDv,ハルジオン,198600,1xhO0GSoezdPJcSuNe1ySv
2Gmyw5Vg2X5YW2lM3OC7nD,春を告げる,196497,1B4Ka4FOargLNxmbNch7xv
465JzFiajJO59sUrDFsxdC,アンコール,271440,1xhO0GSoezdPJcSuNe1ySv
7DyS11kB1YNrfDzQqtjmTh,"Stand by me, Stand by you.",193012,6CK4JBvVs10dL8xn2nNZwe
37IPQgBkvbmH9JR5mlY6a8,魔法の絨毯,212018,0BrbcPIApLwQQqJkizPbrs
4Jv7U0JJpbQnOrjtDwDZTZ,裸の心,296653,4UcEHspatQwGvtfR6AVwZl
0JTjZnuciQH4M3620aMDtZ,かくれんぼ,271093,6cpzSon38ekIuocueyQTCe
5Ym4egUmT9wHEvZM2anGG8,napori,203787,6v1LcUpY4GNjQ1pQ4SJCDY
1LnJVIG1BaHTRznuOgR0yc,Make you happy,184520,1wIIu2i7A56TlMD99CVNQD
25BJRpLBe3i6d8okphoRAm,猫 〜THE FIRST TAKE ver.〜,273893,6o7g2IZKcH3c6yGHQA8hvc
5D9MPWdY2hjSeTIGE5n5kv,ハルカ,243613,1xhO0GSoezdPJcSuNe1ySv
398dL22bDbKbAmiOnPaq7o,たぶん,256773,1xhO0GSoezdPJcSuNe1ySv
15HNdxGKNCIO9pgaY4n7FU,Pretender,326842,17gzvH2FPpVhpuqalLFi9j
6sIx7Cn37DGEhjy9hBP8Gx,猫,276040,0jf58OGRFXs8NG5hcUCJb0
18nkY3pJTub8WwEGiQAGh4,不可幸力,200243,6v1LcUpY4GNjQ1pQ4SJCDY
278JqkBGkjDovOYAwE8TW7,115万キロのフィルム,324633,0Iz8ByVqKvdlyl77DV3y3p
2FHexlZenTsS3lsjUYHiDx,正しくなれない,240066,47anQ0XC69gwTModnqWQsr
4pRqq3MwcqitKqNO8rOrOb,I Love...,282026,7EKSlfTmzRj012jKIstn7L
6H0PLsSYMzDOqhLgyOlzIj,感電,264533,052EiTRYh35MuDVJN9Emdh
7tGDXCPLpAScEwmqab9YZd,Walking with you,223186,34T4K8s8PzTNOZ1vuBILYr
172fMG26G2OoEzzg0wn26r,白日,276373,1IYJeRjWNruxAKls5cBtqm
0qMip0B2D4ePEjBJvAtYre,紅蓮華,237586,6qi56zXbhq7PU5lvzWNXIO
5DgAgJbHcm74RyA9YKj6k1,Step and a step,201720,1XnvWmRl5YIp6u4k8rvIwN
6uUtmCz8XXep7n1QmC1jJG,snow jam,185378,3jtrdWKt4Uo5iUU6VCc0do
6c5k0VC9TBzlcKwtjpzFW2,silent,308921,1zL4fVzGjGVuX6tMCUXUyg
786dSB84yrSaICJwCT7VxP,香水,255226,4Ixr6M2KwqrH5GGQMRFgkI
2cKiHG16JBiqHdi7Llq0r7,マリーゴールド,306626,7fIqmc4GIaueaiAoDifAaA
1sIIlVrnPhrvmTrHtzM7tV,点描の唄,307066,5enxwo7c4D5mhXp5f56OLy
3wJHCry960drNlAUGrJLmz,ただ君に晴れ,198971,4jEsFbcpgjHiu0rsTdlaOy
2SihT7AVMiI2VtaAyVIcnO,恋人ごっこ,200219,5kArccOTc9R98l8GF1D0bF
3Ys2PYl1wyPKQIwyqhP9cQ,Stay Gold,243266,1nScVw87kRJiT2bg2Kswhp
1SdwlHsv8bWHbAlIw5Jfgo,Laughter,350299,0zoEfi1Tq2OXlhD2cSClWW
7p8JJm7CT2F4k11f1DtNUa,キンモクセイ,231435,0KmXPL9gMri4vKUST5ohiY
359Yw4Ng9TcH667Ct2Dj6D,創造,234166,0K9ynR8vZZocGNMi9bvlUM
2vOAHp8PBBFYqvQUWSoITY,インフェルノ,211600,3bRSI9DOQA2KdJ7t6zdW0V
249gnXrbfmV8NG6jTEMSwD,Life Goes On,207481,2qehskW9lYGWfYb0xPZkrS
5wc4f6crkCzAvwNhoEeMhh,Myra,255000,5RnitWpsREQdooKLu9tSI0
52IsIvHidofM9JMjw78Jyz,再会 (produced by Ayase),242166,5E725MGo2fLSl5Q6CYKevf
1iEsGutpDvMJG0zYqoKKmQ,桜が降る夜は,269859,1SKFic1b0W6lWuXBVzupOF
7D93pJcwymzaZx8WgBo2zG,Algo Mágico,261603,3fq06DDIkadDRB9RuBb22v
4nbWX2HzrOEnX4xxvYRCyU,Cabrón y Vago - En Vivo,142064,7rJgUM53wtu1WnwcAMaEgg
7E9GeFGfjXw9LAI4ay6rsw,El Tóxico,179745,0FbcuKOFPTtZgqAucm31iG
1s59X35jDULAyOGmBuTAnd,Yo Ya No Vuelvo Contigo - En Vivo,240456,78OOLWnOyjDZRqxZXlfNk9
4jcxBTrNvyqMJdMDyyjdYV,Dime Cómo Quieres,171360,1OlyomFZOv4Lx22rs4lBMw
0vtYnEw1eJwW26BrBnOAYJ,La Casita,217600,4j7afzzctfV0UPUrJKWCQk
2QwMXe5zbqymDZGYsMDVqZ,Me La Avente,155802,7kTcIz6EDhc8G0QCyvpOpH
2G5kj8gYNAVM4pQ0IBBaGA,2 Veces,189066,0ddW33CDTAi75BC9ELsXSJ
1qfoq1qvZT7VwDVeekCJ97,De Los Besos Que Te Di,167373,6zgCsYTyMyvBLqcv51KLXS
26w9NTiE9NGjW1ZvIOd1So,BOOKER T,156430,2d9BCZeAAhiZWPpbX9aPCW
0fea68AdmYNygeTGI4RC18,LA CANCIÓN,242573,6ylFfzx32ICw4L1A7YWNLN
7jL2tCE0Xn2tunqWayBkte,Calla Tú,161813,5y5Qud31YIPnxbVjzojvmK
2MJz8BxxMsERULatmBikDH,At My Worst,170344,74UvOvL6L4tZbYFtY759ZG
0742PcMPo2Akmo4vHC29VZ,this is how you fall in love,174586,5nAv0lNEyaR9IC0RR2UQiW
7F1CiKqrY44kh5cDqwHOnx,Love Is Gone - Acoustic,176971,4sFNNIc9t1SS1FnuVKXR3J
4xqrdfXkTW4T0RauPLv3WA,Heather,198040,2CMlkzFI2oDAy5MbyV7OV5
6Im9k8u9iIzKMrmV7BWtlF,34+35,173710,3euz4vS7ezKGnNSwgyvKcd
5cU1O9P0EDA0rPkPDykhIm,怎麼了,321040,2lrmHLTedOpdP6TaZDZ77F
2gMXnyrvIjhVBUZwvLZDMP,Before You Go,215106,2wiPF3m0ylst0JSk1IvZL8
3t8M86tiO0aKMMTXzRrFn8,嚣张,253994,7HBIfL5J50gkUIjSWMRWqw
74nVCj4vMVemLIs71vXcnP,白月光与朱砂痣,204215,22QqokF4etKGtDv3BrNvXK
