id,name,duration,album_id
6bvfJf4KjonPMuPfGfy3S2,La Jeepeta - Remix,345240,1BBjdKgGAqwdEvcvqBOGfT
57Ba26w9eoXx8BBUNgRNLV,La Forma en Que Me Miras,307435,2WA4eZXER4ZLTBftVKvrnO
4R8BJggjosTswLxtkw8V7P,No Me Conoce - Remix,309120,1V9QpD8kjA2iHCElhFGvlo
7IoTZnck9r11NCj5M0QG81,Universum,191324,3igg9tMZizWeYkjA3xE5Iu
1Ae5AcTlKsTEpksomr4oDK,Magus melanhoolia,134709,0kLBmUZLJ7bxHTQfTpjRRg
6vzXc5nsa0JTMfAtWrZkIN,Tee mis sa tahad,208055,6rjUM8Dxw6nm9Sg0LCBirq
06HOLlh8Sh5jHptg37zMSz,Doomino,199793,66FX3WsFp1vhFbW9C2pfEZ
5VEZQNZWsZaKb1Y2jB8SWJ,Paraadna,171810,7reljBD6EMySEyDG74r2bQ
5f8CcmWeRg5KzHSPNu9XPx,Wingman,151200,4gcKZNSYw5o8dc8YANJDtk
3TKhfQOOHtA7QNtoju4cXn,Tamburiin,223057,7reljBD6EMySEyDG74r2bQ
0rWtmMYqgd9pqRvqKf5bYw,loodus ja hobused,252994,1a2TVr84QDcsTGF4EvrVxK
2NnJpRXIlx35Vij3bPZO0h,DAYWALKER! (feat. CORPSE),137746,2y8j3djW8ZswvAbEcPBBti
3s8MM2twymVva7oi9EP5GX,Peo lõpp,216773,2j1o0dpcGUxuqKCymxBhMQ
2xtLPeeUmIzM1hFw2qeH4U,Aluspükse,210000,3pJrxBKVSotXG1f0LOyBLo
4Lz2u7kw16ATv0iKQhQ92f,Kuulsaks,185092,3vjZwaXDztZJgRQvKSUbMk
2Lhdl74nwwVGOE2Gv35QuK,Cupid's Chokehold / Breakfast in America,243773,4Ug3M4a8wAEebndVIF65fX
1AWlHjLlyhES65AFbPr1cl,Tahmanägu,196135,3vjZwaXDztZJgRQvKSUbMk
6e8woXAZJO7CNxahQ35dQR,soolane värska,176000,5xSeFkbdeaNe2wRm3A3POi
75b2fc9BE2c3JnVAmh6VZK,soomaa,188532,6lMWmXAMRgLQ0iXlaEx9yb
12Kknh5NqqAukiyevjDQkT,ТЫ ГОРИШЬ КАК ОГОНЬ,139534,2KeNL92nQTFuhI9L0eHpPS
6HtFG40G9snJdzfSCQFnqJ,avokaado (leidsin ta),216720,3vjZwaXDztZJgRQvKSUbMk
3smz3AIUQuXZGHri0m2xHu,1-2,183346,7reljBD6EMySEyDG74r2bQ
2kS6td1yvmpNgZTt1q5pQq,Hayloft,181680,0X7S0TEZ5NJsSxmyTnfYi2
5g5GOBG3mTODUxegwjK4VL,Ring,221538,3AOLS2URlI0nyp6v6I9XS3
6tGl1mj5CyoB1hUtOKyhkQ,Voodoo,190941,0YjJuXJlkF0Al7355W6BXU
1vBxWdcP9a25Zv7dbsTN9M,Credit,193648,6qdnpra7gFwxZWcas3QiTA
6zFIf7W0pKa9HO50dw5E8u,DEMODE,246323,7aFsEiPU5uJPM4KcM1Skt6
54EXZcuRYIFW75Y5Bxenxt,Davay,148965,4ImFxuj7uxPzj91eEYPHfQ
06Rn9dPc1lxouC62whG3l6,Criminale,138000,3JfZ9cHDkk1db60W6A6Aob
0Az2D1ByNU09je0ZtzDcHm,XILIOMETRA,247200,2gFaNxStuphvpezGodu4aD
7sqV5wrcZH0B4q8X9uHKFJ,CARLOS TEVEZ,268137,7kdCFhlocESWDQFecZ9wny
5tdAToNfTBrzl0CouCqepZ,Napoli,168510,2B1rR1kR6GZEgaA3yT2lJr
0Vo6x7xCIqQlnm2XbLZ6mF,Gymni,173100,0YjJuXJlkF0Al7355W6BXU
7eZxh83S9spEfb3gAIcZZW,Solfege,203170,4g821NkcXctmx1GZgYnMsq
6m9mAgw4rMkGUkHuSAFdDB,KHFISOS,197441,2tldLLaOIfgj8wiUZLAKgV
4M8I7zcnQYsGH5thn1J0sC,Prince,301714,12fMkjJiORq3h1JVJAdtOc
5008Rz0J8beglZBqnvSUCn,Street Values,141428,1HNY1yTayyqeyLWBPV7dir
1JaBJC3gj7jSsNxsnYTzhj,Elpida,216158,2ceBhmjSZM70fotWrLnsUV
0VU7tVsFwlKpvZn6ZLmao5,Iptamena Stileta,266846,1EGb6YdddYRERk0zZrn3ft
1VYv1xH7yUl0b43UVR6yA9,ELA PARTO,209552,7kdCFhlocESWDQFecZ9wny
4Bzee1IYWlqVHKdksLjGeo,Morocco,191996,3DWIJ5FiBmyb1jBSPHFjbT
0LgIHffVhGleMeHORs7dUl,Lockdown,225000,6IAu5JDi3qSGPOfAgPP3cN
7AZ8APzmxt0McQXnEXBq44,City Don't Love Me,224854,0YjJuXJlkF0Al7355W6BXU
3F8ZuhmuIIIYkks2cqBiXZ,Hoodstars,196000,1otLh4p5S40sz9rOD4B7QX
2GOnF9OwX7CSCHzinCr3VY,Neymar,211384,0YjJuXJlkF0Al7355W6BXU
3tEIOasqpy7ghhcu5ueqGp,Den Eisai Edo,176457,2uSNpOoE7fQ1mhy08YT4h4
4iWDvVZZgRVgVnTtHOkHXp,Ligi,154769,0YjJuXJlkF0Al7355W6BXU
4UuBQ99c4tWPPsHYOwfVNg,Ekso Apo To Parathiro Seirines,265846,1EGb6YdddYRERk0zZrn3ft
63EAiTyIoMDs4YpxAQyOHd,Xathika Sto Souroupo Tou Thronou Sou,320403,1EGb6YdddYRERk0zZrn3ft
1gK70fcr4UnSDmP7KXtH0F,Apatewn,293142,69WsIiBINGuXODn7zzmk0u
01Y0KGT7VzixtLyOj44x56,Millionaire,155293,6y1IrK4qfYlztsk6qvGnra
3xESR3mhjnxZETiVKbdXhI,Cascadeur,304551,15My4RUkcR0XUYFscGbXHB
4Fm245UeLvLw0DmDashgnw,Nomizo Pathate Zimia,280615,1EGb6YdddYRERk0zZrn3ft
2bOecD7P44uS2bbd7EBfYB,Me Logo Vasiko Na Zo,263132,1EGb6YdddYRERk0zZrn3ft
4lRQP4PC7ZHQnkPuq8N52N,Bosses,224000,7l81rRLV1MOes82mBuz71E
3sDM5Gru9kHWuyWPnQVRwo,MPERKETI,178333,7kdCFhlocESWDQFecZ9wny
6CG4hzdavLVJYrLq8MfH7i,Man Down,219424,6SaiSfMdWrFV9d5rbo3Tp5
73d7q3kVVIgfCUK07bVIVH,Etsi,148106,08RD51cNQQmrnMqZzkDQlT
1R5MdJm6JiHXjJPxUJ9w4F,Kai Irthe Pali,409407,1EGb6YdddYRERk0zZrn3ft
1ObRO6vf0rLZJ57iT2Y3df,Fimi,202352,0BI7ftzriehdJ5tm1ftFze
69vlMrzHwATKzupwNcUPyK,La Santa,206420,5lJqux7orBlA1QzyiBGti1
41wtwzCZkXwpnakmwJ239F,Si Veo a Tu Mamá,170971,5lJqux7orBlA1QzyiBGti1
35wvL50xvKpCHEJPxLOLPI,Si Estuviésemos Juntos,169247,7CjJb2mikwAWA1V6kewFBF
78Jj0xPR2y4KMAtYuWpRly,Üres szívek,210793,2q4vWkcY2X0IkeBOjLPncQ
7EQq2RCCbFOR7XnN5J1vTv,RÉT,190975,2a9vtUOCvapcSy7dWrWfij
1lzJmwdvxnJdnKUcedpOWx,Cella,161432,6dggcvgiT5YjDX6CUOxTNS
7a53HqqArd4b9NF4XAmlbI,Kings & Queens,162398,26c7MmQ4w8EAvVLb4jilaM
3sUOONjFxjepoSXvKYrz5E,Lej,168800,3lKnPe0akux4j2uthibT7i
59qrUpoplZxbIZxk6X0Bm3,Take You Dancing,190306,3II80i5KpS38r0QjNzu8ly
51Of5p3lKZeOg6itfs4og4,Lovefool,190487,6UYWmM8RfG3DAKC7OyUPBT
5uWUKvPNekWal505BdKgfD,Talán,190567,7ux5EroIZ9CNUsszpPcBiw
0GsltzHgCGCiQvskZggDDj,Olyan Ő,226250,5r58X4ClpnBIvBWm2XX63f
0rHuCRM0BhYtxse5qLv0t6,Évszakok,224364,2Zm137XpHV4wUu8v7rr5mq
5PHgY9VKDWLk5YNA1bKw9f,Tavasz,196416,0b0iPWgL2wWpXMIVTIh3me
25dMOeb3nDs8BPjxrQyOjR,Mostantól,211200,5wQ2aCu6uJZBCk2Lgz1bOH
1X0AvW2wtoDeuluMYqJMdH,Háborgó mélység 2,187118,5cWMhBHjSqIhF48hmeugnk
0vrf1NID7s25S8ISHVZlQM,Budán Vagy Pesten,136742,2uXzHlJzjZQbhW2w7XzttR
55yTm9krr4hVGc1czrAMF1,Keverem,147208,4UtOgC54q90cKukeam8NbG
6lKpd6GlJzsPkXq73GnUW6,Bassi Maraj,141717,2J9T2cIXGQKn7NgaUBdfuh
7mGZklollA25HGdPh3jWeW,Ástrós (feat. BRÍET),267209,4qsUrTAEV0xpzuy3dpX6tr
4O0LQKVT6hGmVGNwizmydg,10 Years,166000,2Zegz0LaKZgwrLo5UbEa2x
5VrbuzqAjCAFSa7MpGRXWI,Spurningar (feat. Páll Óskar),239026,2alcbjUqumOccqx2VZiBIX
5wGoaKvq8Vlst7ZqKyQbvn,Ef ástin er hrein (feat. GDRN),183947,1Q6sazM3VrHFBsd9fqYIBB
5qI0p2E7BxBxYRJknYr6Gg,Rólegur Kúreki,228351,3LSoEqFvR1Z4ichisNDAJT
04ZMCgKlsRcTDrxGMKCrAx,Segðu mér,237750,3rHzlepNKBzG1EGUaSnvyr
7DRDJ5ZzU7mj7CfRxGYzOY,Esjan,254815,1Disuvfz373W1w061taAPW
55CSBM2ebqdGhLwpyZfl07,Rangur Maður,185710,5UKdYYH3NbTbnwJxd8U8er
1jnKjUwZG3X1LhqeVY09eN,Er þetta ást? - Live á RÚV,273341,4JnJBfWQaqTAE6G7GnfaFe
0IdsoEg5mjXNqlrskkzWjl,Rómeó og Júlía,297865,14PrNW59W0BVw2lIvePo5B
07pDiOE4MapRnzP6KdrRKX,Fimm,277270,3LSoEqFvR1Z4ichisNDAJT
215DAsePr8LKyzyF2sScV7,Fljúgðu burt dúfa,194853,2NfQc4SOAD5pcgO6mMhWBG
2VvV5w6oTybLoO9pcRpgTz,Hata að hafa þig ekki hér (SAMSUNG SESSJÓN),252521,7yaTbAKbYt0HNxSFVJTeeP
44APbTIWsNtA4lJivNJSQ6,Dvel ég í draumahöll,108901,0Hr58TK8oPAI33wF9f6tew
1JErDzdamBvSZQr7xaDToq,Sólblóm,261049,3LSoEqFvR1Z4ichisNDAJT
5dPMGUpSV58vMTW3CgGqTZ,Í kvöld er gigg,195422,09WWn3WuFjnSel7AEqZIqG
2ufLEVbzvEcJ3subW8jBUp,Lut Gaye,228031,2IgqTqUjGQsmahYITOCdBX
58f4twRnbZOOVUhMUpplJ4,Brown Munde,254400,1Ac8fcWoMbo35vD3B5Tjqs
2PEo8JQ48mfEv8a2HLqDvt,"Nadiyon Paar (Let the Music Play Again) (From ""Roohi"")",164045,2O5eyYEtqdbdixyQxDzCxi
1smFN2CLqGROu0J0UyvDfL,Shayad,247941,6IXfWhC7omotM4lt0ROmEr
2FCXQHugkoHE1K3tiDu8pu,"Agar Tum Saath Ho (From ""Tamasha"")",341054,5Wm1nhxZqx7i0Hp6ZBqe9T
39QJ7KkN3L8LLqQqsO85W1,Saiyaan Ji,205450,00GpnM3JCsq6rtfBHptXZa
5mnvugwfFYnJm9zuyGkgqF,"Ghalat Fehmi - From ""Superstar""",286007,33syewuvoBtDNf93eSnnwj
6Z40IRipd6pNcUULY6SXng,"Chitti (From ""Jathi Ratnalu"")",184128,3vcbeHMefvNcmt3UWddxe8
4vwPirpSJCOiIsgxMV4Xcv,Liggi,181176,1zITUizbdnwegHf2BM7faa
0vqw3BCyNr3DDVBmjD21H8,Libaas,267029,1zCJSedSGgctXkJ3HnQCfC
5O932cZmzOZGOGZz9RHx20,Khairiyat,280281,2Svje8vKEM4VCKxoRyAvA4
4hOsYVSWKWP71u3yQbcqZB,Waalian,206117,3TMR3K620scT4kBTSTMrnb
2Fv2injs4qAm8mJBGaxVKU,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",284779,3I8PdIhk6pNm8Kv0HiF14V
1r6sFC5J0p9r3jcfIoSGDM,Taaron Ke Shehar,230082,6gPsylHkKTVVNLXRN9RLYy
3jxNbVmugKWFFc3YAVl0sD,Aabaad Barbaad,309103,6FoLUhYlbncGfVYckWTqLv
0qOnSQQF0yzuPWsXrQ9paz,Stereo Hearts (feat. Adam Levine),210960,2mumCpGmuE9iDeOvMx6XrB
0yCWDaAgOtg6TKlNCg9rwA,Tu Aake Dekhle,270000,7uftfPn8f7lwtRLUrEVRYM
2g8fA9Ijc3sAlfkQFlYxsf,"Panghat (From ""Roohi"")",179418,3orpBKdIHhQyidXmrVedcN
1orM67pmkNc4alrZkWjYkV,Naach Meri Rani,212692,5bimKHx8YBRQBsoph5sODo
0WdbnNKO0Jt4BZACSDQh44,"Ghungroo (From ""War"")",302935,1FU97iwW5a0nV7wq3Mk5DQ
2W9awzkFJzPRddvLXtCSOU,Guilty,178350,2VrJduggZoDkUsshnQbFi5
2plj6f8TqOF0YNuHd2VzJD,Bewafa Tera Masoom Chehra,242149,5u8vmQ2Y0KRf5cYMa1VwV4
0b4HHjeg2b8xLj28WWnUkM,Sira E Hou,200769,5sntArCAXtzxbVuUq5HYnF
2BcPFQ7nrtUObgAs72xaac,Vaathi Coming,228257,11YJfivZjEaEUU9lJmeidh
7zKzD5wM18bQSiJTAxTpwH,Mirchi,192923,5kiZkGMkfKm3tIlh2Tgfi5
5SYcKZYmQnHBW1LGLOi8sH,Chhor Denge,257415,14oX4JyIMaxhjb54CkfbQ9
74IQCxI4nws964fic1Q4pv,Saranga Dariya,230048,7BuoXUb63gAPM9CMOlXJw1
0ZHILXmUaVSLEOCWxPQ1ga,Makhna,183000,2HSFoyWN8n9c3f2SMceRrO
2gNMXJDKRmKWuevBGjN8wo,3:59 AM,272197,5kiZkGMkfKm3tIlh2Tgfi5
57jOEZtoLQK4zF2x55bdkp,"Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")",200991,7aJiY5GW8uSpZItQXcmeVM
6v3KW9xbzN5yKLt9YKDYA2,Señorita,190799,0xzScN8P3hQAz3BT3YYX5w
3wmI2n0Whs6kg4MT8jFRU1,Teri Aankhon Mein,261757,77dwEKk1JI2JN9L5tg8d7t
2KrrAi2smn5Fa7sy7TxrKg,Nayan,254931,73wnThE4TNKMDdPTTSBTsM
5oV5CJYCfOEvVkxswR6hrD,Jatt te Jawani,240000,6PFLPk8ZYuYa47q3B1tkhb
3pCt2wRdBDa2kCisIdHWgF,To the Bone,344571,3QUGmEDo4oijL93sKzlsR4
4kfjA6WfgKBt7I7YKuDCkU,Blue Jeans,211483,7sO28fbiEU3JbkTcY7vkZi
630DpnzdfjdVqv2yLfPbAX,Bertaut,315960,75KyCmWatZRvlMcMRed9BG
0ZEYRVISCaqz5yamWZWzaA,Melukis Senja,251119,0jLBLt7jIjOz5n3jDiL2zn
7HBW6yX8iRf81nn6NVOzHL,Putus Atau Terus,248823,1zqYuKvhLBILR5PZdyAMyW
07MW63ok3ptSKwaTWEN0o8,Weak,159375,5RzTetLXRT1w3Nbt0V0XLz
2E532ozrMbRXwuZkpoegUP,happy,173181,5WJ4BZKGCxnGEpjGF27Zdd
7iTF9T1jum3Km6H6WMZpDC,One Only,255492,7IRlD9qEXisysWi8O24EkU
4KL3FJYexPrPuMdPagHPXp,Yours,235413,01RsFGO7W7xaRM4T2p1Xdn
1tS1dRfxIV9FzqdYTbJgMn,Kenangan Manis,207937,7IRlD9qEXisysWi8O24EkU
5AkV53fo1u01mi8r22JNeF,I Just Couldn't Save You Tonight (feat. Aurélie) - Story of Kale - Original Motion Picture Soundtrack,219600,1AgPsLxdjTamc8dapjpdom
7uoFMmxln0GPXQ0AcCBXRq,Snowman,165906,2vcGYJcPfXUmCdcXXqqukg
77vx7sGjdqwdnQL968t8oY,Monolog,207216,7IRlD9qEXisysWi8O24EkU
0SeBJ2sAl8CV58kBfpd5va,Kota,198107,6kn7hqy1xP6XsYD6rSIhZW
01beCqR9wsVnwzkAJZyTqq,I Love You but I'm Letting Go,220163,7IRlD9qEXisysWi8O24EkU
1ZPVEo8RfmrEz8YAD5n6rW,Lantas,234204,17vUW6koeUkV58uYfkK6G3
012WiZSgTedjCImYNyA1bF,Katakan Saja,263053,5bCGmjVjL7LfS6el6O0Nwp
7B3zHfPqcLgV3DHcjQP2OM,Makna Cinta,205781,1JM15q9f61oK0xO7G9onVn
2wAiFWjRupWmnDkQcu91MF,Rumah Ke Rumah,277457,1DAuVHMlBvIjzWZALSUXbn
5vPO5ouEv8iedKWxzmSv7b,Lose,256001,59Y3t7Q4Vf8pw8STJ6fogW
0ZoBl7pWhdjnj4eIe9I11o,Maafkan Aku #terlanjurmencinta,224000,7HfpqObrxrN4qutlLkxTw3
0w0NpOQOYYClaTI0TFHBMF,I'm Missing You,182272,0V183a5JAKEFwnlRFzfqbQ
7c98gah3Qah9o76kgkzfrV,Bahasa Kalbu,351247,4rwf3B24qEi1QgQLz9R1nh
42si4ikg5dh732gPuQ0xHb,C.H.R.I.S.Y.E.,310812,3CVNmMgqfF8Rr3tiOqFvkH
46u5B2WN4wryYLZuMAOmI4,Hurts So Good,208728,0inJNc0fFD60UAIdFbnedW
3a0BOn9fWnTCUqWpqE71Bb,Resah Jadi Luka,290466,4dqu6kFP34VzCBQUeEdc11
5QGdWvXwXMK2Zx6eKagyue,Sudah - Story of Kale - Original Motion Picture Soundtrack,206098,6PDnmCt2aYEQF3YHaCOVHI
0b11D9D0hMOYCIMN3OKreM,Into Your Arms (feat. Ava Max),186022,0boA7GUGSxOMWwdnnTR0yI
4sCabvmZpbmfoCNcoCSKEX,Cuek,241919,1I3AMmkJVFgDKYeGkVw4IV
1xdp8tXLTGbPeUSEODP9N7,Kukira Kau Rumah,206711,23eyS24eT0cGfKVt0UTFtT
56Uibq6ur2xwUpSd9biBH1,Belum Siap Kehilangan,288333,07GSDlyuAPsCKtqTmyN80x
55GHdnqOdONST4g3dp744w,Tanpa Batas Waktu - 8D Version,256901,1y2n11eWAwjcr6ZwlE3wf3
43CHdbHYdcbUWP10UFKyZ7,Giants,177173,4VyUvPueWuM8Jnkk62gcos
2qmJ2h1UdncRMPI2DMRWvK,פסקול חיי,195500,5dMa0I7cyLtXLn47oxGpph
7v63pRo1RXcYzrCxaMkGc5,יהלומים - BLING BLING,185547,3P8ZbT26YFY9rS0bKbS3Ed
7kJ3RSCzrosxxkNgJtQ53v,גדל לי קצת זקן,197499,347aXzYbHwsLtqyMX99CZO
4L4dPjtEVEpZ0ER2deHAJA,רוצה שלום,208681,3TsFkrLXnknyMa3GegwMOR
74pfNNxGlwSyokwtqxHcDa,שקיעות אדומות,212963,4xfBD4GDwXMPHczd2pts2j
4qAHhdpiGcbzqwjqmwuXwj,רסיסים,201190,1VJTRr2sjWAUBN5vcfci6T
66iaD8MCoVnBtqUhuzdglT,בית משוגעים,169848,569icpNOeFw5zZDePlrwJR
3ygLMqx3CNVJmQAnriDDh2,באור גדול,190500,2lSY8HWMbaVcB5SPpP5zd2
72W6xVQGdKHQl348KYgwg2,שלמים,221024,5rnmY7Z9ADlfFDiaCmvGKo
3BRlBgX59CKqOa8PXI41qQ,אם תרצי,176000,2ujav1l9MDJ0IdJ1HJ9Y8B
1miFtZ1QgGhVpVxbL76Y9g,תל אביב זה אני ואת,221235,6lJ9pg55PjM6yYcX4a78JA
7vn9SIc4NraLuIMzUeCK2o,שרק תחייך,196824,07tEZylbG1KjXkvzsRnLqb
6sADtPKtORAMZP3GQhOsHv,סיבת הסיבות,199710,7ASExNRuCOLSdRhZukGhl3
20rg6HNd837eX34TA5tEVf,יהלום - Prod. By Triangle,162091,5y4rSQJbmDFsIoTCvT6vey
3qWDOGP2SBMLQ3nzMIkNbz,שני ילדים בעולם,186263,0LtCEsb3XEhynpgFLiWcLV
7LegYLbISvXJFtAr4xDljO,על מה בנות חושבות בלילה,194000,462wpJ2OhZmO2cdcgcwpyq
6wp8MFCXy2U6hAoLGnlxJn,מסיבה,202171,0605dh7Wm1z9kZuTwnurMJ
5bfyO9R6raJctlhVpXzPG4,חיים מאושרים,203947,2FtWmySJ08u2O3lA6Xbm9C
7IGkkk83NInOaTmLALMP7L,חתולים,218370,6SSW04Xf7QMwtQSvaVUYjx
3Q1bZ5hE0mOKSyTN96deya,מה שנפל מהידיים,181764,5dMa0I7cyLtXLn47oxGpph
4NJbK9op9ixBJVOXEwNK4R,ביחד,151968,5oC80Ft440Tc0cyRRefKsi
1inqeo4qN7t9nSPiwZtR82,מה אתה רוצה,146086,1tpJxzwq6ElBS8cKXe61nW
2TE9K4A2YjHxkw7Um4Mudu,כשאת הולכת,210666,5dMa0I7cyLtXLn47oxGpph
6WBr8kINUWO14iuQSjgNI0,אין אותי יותר,169809,3G61OcEbQU2hBLF0XPvP3v
67dg9xeMIRXjcQbmbWtBFW,אלוף העולם,215625,20TdSSpRgmPWOLszkEDqvh
0bqwsQAkGaO0jzfzgI5iLV,Anxious,176773,7zdqBNL7UW6ez29rMY0NJ0
4Ow0gCGxYfOcyiCuZOt9mp,שבוע טוב,151442,6YSSGpUdgORmCEZ6vXTjZW
7606oAr5GqreqTOdIX3uGB,נשמה שלי,220053,7mcMJqFvvNACMp6Zpy0dQQ
21qCzrANOK7gB0KPoNE1zP,סיבובים,185400,2XvWTVqWWjPXnkAjeH19pK
1B6qAMPiD7sv3WNI90ELMz,אור הירח,208200,3pWGjr7mI83VwbBvYhzuhT
2WBNUsV0WH7Cmjr71viWfC,מסע,207228,4SasepGB65iZK6zcUGAo2Q
2B2tINzI2NSCEixQWlQBIK,אמן על הילדים,218125,1aunilqcKX1Et41twlZHaD
7a8B2vmOcJ6btFlBGl2IX9,ואז את תראי,195997,4oU9sPRsWWZxhju9x2hFJM
3euOYOxxCEp64tlfgylOxO,מיליונרים,167195,5dMa0I7cyLtXLn47oxGpph
52n4gF126eIllrGuc9Zus6,לשוב הביתה,197481,6wqHpH5HDBbGleU9BnjFS9
18t2lAzaHW2bJomYeyzrpy,Снова я напиваюсь,116999,6ZvkKnWbtbw0SEh4twRUHr
4KfmruShP5zOi9hYjM76e6,Cristal & МОЁТ,137142,6PP0Ir5XTp5gksiloHJP6P
4KrhaZm4JRkNO4HRdLvJIG,Моя голова винтом (My head is spinning like a screw),140000,3MLrnG2xgu1CIONcpoFHfO
5E30LdtzQTGqRvNd7l6kG5,Daddy Issues,260173,18iFxjZugvKhuNNMbLjZJF
